{'title': 'Senza Titolo', 'sell_price': '65', 'artist': 'Enzo Gagliardino (1949-)', 'medium': 'Acrylic', 'dimensions': '19.69 x 11.81 x 1.38 in', 'link': '/english/price-info/3704064/senza-titolo.html', 'sell_date': '02-26-2015'}
{'title': 'Senza Titolo', 'sell_price': '1230', 'artist': 'Eric Serafini (1962-)', 'medium': 'Pastel', 'dimensions': '9.84 x 12.60 in', 'link': '/english/price-info/940030/senza-titolo.html', 'sell_date': '05-24-2006'}
{'title': 'Chaffinches On A Fruiting Branch', 'sell_price': '217', 'artist': 'Eric Shepherd (-)', 'medium': 'Gouache', 'dimensions': '18.11 x 11.42 in', 'link': '/english/price-info/3027873/chaffinches-on-a-fruiting-branch.html', 'sell_date': '12-15-2012'}
{'title': 'Costal Scene', 'sell_price': '149', 'artist': 'Eric Sheppard (1900-) United States of America', 'medium': 'Gouache', 'dimensions': '21.00 x 22.50 in', 'link': '/english/price-info/896696/costal-scene.html', 'sell_date': '05-12-2006'}
{'title': 'Schooner At Sea', 'sell_price': '91', 'artist': 'Eric Simmons (-)', 'medium': 'Watercolor', 'dimensions': '6.00 x 10.00 in', 'link': '/english/price-info/963043/schooner-at-sea.html', 'sell_date': '06-22-2006'}
{'title': 'Tillskriven', 'sell_price': '161', 'artist': 'Eric Skjöldebrand (1816-1868)', 'medium': 'Oil', 'dimensions': '33.07 x 19.69 in', 'link': '/english/price-info/3503279/tillskriven.html', 'sell_date': '06-02-2014'}
{'title': 'The Coastguard Station, Nasturtiums And A Sussex Mill', 'sell_price': '3100', 'artist': 'Eric Slater (1896-1963) England', 'medium': 'Engraving', 'dimensions': '10.50 x 14.00 in', 'link': '/english/price-info/3815175/the-coastguard-station-nasturtiums-and-a-sussex-mill.html', 'sell_date': '04-29-2015'}
{'title': 'View Of Rye From The River', 'sell_price': '527', 'artist': 'Eric Slater (1896-1963) England', 'medium': 'Watercolor', 'dimensions': '12.00 x 16.50 in', 'link': '/english/price-info/3261350/view-of-rye-from-the-river.html', 'sell_date': '10-23-2013'}
{'title': 'A Sussex Mill', 'sell_price': '930', 'artist': 'Eric Slater (1896-1963) England', 'medium': 'Woodcut', 'dimensions': '9.50 x 13.50 in', 'link': '/english/price-info/3191530/a-sussex-mill.html', 'sell_date': '07-03-2013'}
{'title': 'The Coastguard Station', 'sell_price': '930', 'artist': 'Eric Slater (1896-1963) England', 'medium': 'Woodcut', 'dimensions': '9.00 x 12.75 in', 'link': '/english/price-info/3191531/the-coastguard-station.html', 'sell_date': '07-03-2013'}
{'title': 'The Stackyard', 'sell_price': '310', 'artist': 'Eric Slater (1896-1963) England', 'medium': 'Woodcut', 'dimensions': '6.50 x 9.50 in', 'link': '/english/price-info/2675984/the-stackyard.html', 'sell_date': '09-07-2011'}
{'title': 'Early Spring', 'sell_price': '294', 'artist': 'Eric Slater (1896-1963) England', 'medium': 'Woodcut', 'dimensions': '11.02 x 9.06 in', 'link': '/english/price-info/2644441/early-spring.html', 'sell_date': '08-02-2011'}
{'title': 'Autumn Morning And Evening', 'sell_price': '372', 'artist': 'Eric Slater (1896-1963) England', 'medium': 'Woodcut', 'dimensions': '9.45 x 11.61 in', 'link': '/english/price-info/2566377/autumn-morning-and-evening.html', 'sell_date': '03-11-2011'}
{'title': 'An Autumn Posy', 'sell_price': '217', 'artist': 'Eric Slater (1896-1963) England', 'medium': 'Woodcut', 'dimensions': '12.00 x 9.00 in', 'link': '/english/price-info/2493067/an-autumn-posy.html', 'sell_date': '12-08-2010'}
{'title': 'Seaford Head, Sussex', 'sell_price': '372', 'artist': 'Eric Slater (1896-1963) England', 'medium': 'Woodcut', 'dimensions': '10.00 x 14.00 in', 'link': '/english/price-info/2493068/seaford-head-sussex.html', 'sell_date': '12-08-2010'}
{'title': 'A Downland Mill', 'sell_price': '239', 'artist': 'Eric Slater (1896-1963) England', 'medium': 'Color Woodcut', 'dimensions': '8.86 x 12.99 in', 'link': '/english/price-info/885132/a-downland-mill.html', 'sell_date': '04-12-2006'}
{'title': 'The Mill Stream', 'sell_price': '183', 'artist': 'Eric Slater (1896-1963) England', 'medium': 'Lithograph', 'dimensions': '7.87 x 11.81 in', 'link': '/english/price-info/820690/the-mill-stream.html', 'sell_date': '03-14-2006'}
{'title': 'Farm Buildings In Winter', 'sell_price': '10000', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '15.00 x 38.00 in', 'link': '/english/price-info/3841253/farm-buildings-in-winter.html', 'sell_date': '05-05-2015'}
{'title': 'The Summer House', 'sell_price': '12500', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '17.52 x 23.50 in', 'link': '/english/price-info/3852550/the-summer-house.html', 'sell_date': '05-02-2015'}
{'title': 'I Remember America 1970', 'sell_price': '6000', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '17.50 x 22.00 in', 'link': '/english/price-info/3827162/i-remember-america-1970.html', 'sell_date': '04-23-2015'}
{'title': 'Fall Harvest', 'sell_price': '7200', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '20.00 x 24.00 in', 'link': '/english/price-info/3827169/fall-harvest.html', 'sell_date': '04-23-2015'}
{'title': 'Winter Sunset', 'sell_price': '3600', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '15.50 x 25.00 in', 'link': '/english/price-info/3827631/winter-sunset.html', 'sell_date': '04-23-2015'}
{'title': 'Cirrus And Cumulus Roof', 'sell_price': '937', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Pastel', 'dimensions': '13.75 x 52.70 in', 'link': '/english/price-info/3758667/cirrus-and-cumulus-roof.html', 'sell_date': '02-21-2015'}
{'title': 'Alpine Sun', 'sell_price': '5000', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '24.00 x 18.00 in', 'link': '/english/price-info/3718852/alpine-sun.html', 'sell_date': '12-10-2014'}
{'title': 'Original Illustration For Recollections In Black And White', 'sell_price': '1920', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Pen', 'dimensions': '10.50 x 14.50 in', 'link': '/english/price-info/3696593/original-illustration-for-recollections-in-black-and-white.html', 'sell_date': '12-06-2014'}
{'title': 'New England Barns', 'sell_price': '960', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Pen', 'dimensions': '7.50 x 15.00 in', 'link': '/english/price-info/3696596/new-england-barns.html', 'sell_date': '12-06-2014'}
{'title': 'New Mexico Clouds', 'sell_price': '6000', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '26.00 x 21.00 in', 'link': '/english/price-info/3696609/new-mexico-clouds.html', 'sell_date': '12-06-2014'}
{'title': 'Winter Sun', 'sell_price': '6300', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '18.00 x 22.00 in', 'link': '/english/price-info/3696612/winter-sun.html', 'sell_date': '12-06-2014'}
{'title': 'October', 'sell_price': '7500', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '24.00 x 36.00 in', 'link': '/english/price-info/3696613/october.html', 'sell_date': '12-06-2014'}
{'title': 'The Lonely Farm', 'sell_price': '10200', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '23.00 x 29.00 in', 'link': '/english/price-info/3696614/the-lonely-farm.html', 'sell_date': '12-06-2014'}
{'title': 'The Old Barns', 'sell_price': '15000', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '23.90 x 48.00 in', 'link': '/english/price-info/3668143/the-old-barns.html', 'sell_date': '11-05-2014'}
{'title': 'The Old Village Bridge', 'sell_price': '18000', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '40.00 x 30.00 in', 'link': '/english/price-info/3639113/the-old-village-bridge.html', 'sell_date': '10-23-2014'}
{'title': 'Berkshire Snow', 'sell_price': '26400', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '20.00 x 33.00 in', 'link': '/english/price-info/3639117/berkshire-snow.html', 'sell_date': '10-23-2014'}
{'title': 'Necklace In The Sky', 'sell_price': '7800', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '22.00 x 32.00 in', 'link': '/english/price-info/3639119/necklace-in-the-sky.html', 'sell_date': '10-23-2014'}
{'title': 'Swiss Slopes', 'sell_price': '5100', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '30.00 x 40.00 in', 'link': '/english/price-info/3639784/swiss-slopes.html', 'sell_date': '10-23-2014'}
{'title': '9000 Feet, Last Light', 'sell_price': '1250', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '8.58 x 10.83 in', 'link': '/english/price-info/3601085/9000-feet-last-light.html', 'sell_date': '10-12-2014'}
{'title': 'Evening Quiet', 'sell_price': '10000', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '19.00 x 38.00 in', 'link': '/english/price-info/3590538/evening-quiet.html', 'sell_date': '09-28-2014'}
{'title': 'Clipper At 11,000 Feet Altocumulus Roof - Cirrus Above', 'sell_price': '1000', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Pastel', 'dimensions': '24.50 x 31.50 in', 'link': '/english/price-info/3596618/clipper-at-11000-feet-altocumulus-roof-cirrus-above.html', 'sell_date': '09-27-2014'}
{'title': 'Farm Buildings In Winter', 'sell_price': '10000', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '15.00 x 38.00 in', 'link': '/english/price-info/3841253/farm-buildings-in-winter.html', 'sell_date': '05-05-2015'}
{'title': 'The Summer House', 'sell_price': '12500', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '17.52 x 23.50 in', 'link': '/english/price-info/3852550/the-summer-house.html', 'sell_date': '05-02-2015'}
{'title': 'I Remember America 1970', 'sell_price': '6000', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '17.50 x 22.00 in', 'link': '/english/price-info/3827162/i-remember-america-1970.html', 'sell_date': '04-23-2015'}
{'title': 'Fall Harvest', 'sell_price': '7200', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '20.00 x 24.00 in', 'link': '/english/price-info/3827169/fall-harvest.html', 'sell_date': '04-23-2015'}
{'title': 'Winter Sunset', 'sell_price': '3600', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '15.50 x 25.00 in', 'link': '/english/price-info/3827631/winter-sunset.html', 'sell_date': '04-23-2015'}
{'title': 'Cirrus And Cumulus Roof', 'sell_price': '937', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Pastel', 'dimensions': '13.75 x 52.70 in', 'link': '/english/price-info/3758667/cirrus-and-cumulus-roof.html', 'sell_date': '02-21-2015'}
{'title': 'Alpine Sun', 'sell_price': '5000', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '24.00 x 18.00 in', 'link': '/english/price-info/3718852/alpine-sun.html', 'sell_date': '12-10-2014'}
{'title': 'Original Illustration For Recollections In Black And White', 'sell_price': '1920', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Pen', 'dimensions': '10.50 x 14.50 in', 'link': '/english/price-info/3696593/original-illustration-for-recollections-in-black-and-white.html', 'sell_date': '12-06-2014'}
{'title': 'New England Barns', 'sell_price': '960', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Pen', 'dimensions': '7.50 x 15.00 in', 'link': '/english/price-info/3696596/new-england-barns.html', 'sell_date': '12-06-2014'}
{'title': 'New Mexico Clouds', 'sell_price': '6000', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '26.00 x 21.00 in', 'link': '/english/price-info/3696609/new-mexico-clouds.html', 'sell_date': '12-06-2014'}
{'title': 'Winter Sun', 'sell_price': '6300', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '18.00 x 22.00 in', 'link': '/english/price-info/3696612/winter-sun.html', 'sell_date': '12-06-2014'}
{'title': 'October', 'sell_price': '7500', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '24.00 x 36.00 in', 'link': '/english/price-info/3696613/october.html', 'sell_date': '12-06-2014'}
{'title': 'The Lonely Farm', 'sell_price': '10200', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '23.00 x 29.00 in', 'link': '/english/price-info/3696614/the-lonely-farm.html', 'sell_date': '12-06-2014'}
{'title': 'The Old Barns', 'sell_price': '15000', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '23.90 x 48.00 in', 'link': '/english/price-info/3668143/the-old-barns.html', 'sell_date': '11-05-2014'}
{'title': 'The Old Village Bridge', 'sell_price': '18000', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '40.00 x 30.00 in', 'link': '/english/price-info/3639113/the-old-village-bridge.html', 'sell_date': '10-23-2014'}
{'title': 'Berkshire Snow', 'sell_price': '26400', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '20.00 x 33.00 in', 'link': '/english/price-info/3639117/berkshire-snow.html', 'sell_date': '10-23-2014'}
{'title': 'Necklace In The Sky', 'sell_price': '7800', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '22.00 x 32.00 in', 'link': '/english/price-info/3639119/necklace-in-the-sky.html', 'sell_date': '10-23-2014'}
{'title': 'Swiss Slopes', 'sell_price': '5100', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '30.00 x 40.00 in', 'link': '/english/price-info/3639784/swiss-slopes.html', 'sell_date': '10-23-2014'}
{'title': '9000 Feet, Last Light', 'sell_price': '1250', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '8.58 x 10.83 in', 'link': '/english/price-info/3601085/9000-feet-last-light.html', 'sell_date': '10-12-2014'}
{'title': 'Evening Quiet', 'sell_price': '10000', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '19.00 x 38.00 in', 'link': '/english/price-info/3590538/evening-quiet.html', 'sell_date': '09-28-2014'}
{'title': 'Clipper At 11,000 Feet Altocumulus Roof - Cirrus Above', 'sell_price': '1000', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Pastel', 'dimensions': '24.50 x 31.50 in', 'link': '/english/price-info/3596618/clipper-at-11000-feet-altocumulus-roof-cirrus-above.html', 'sell_date': '09-27-2014'}
{'title': 'Farm Buildings In Winter', 'sell_price': '10000', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '15.00 x 38.00 in', 'link': '/english/price-info/3841253/farm-buildings-in-winter.html', 'sell_date': '05-05-2015'}
{'title': 'The Summer House', 'sell_price': '12500', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '17.52 x 23.50 in', 'link': '/english/price-info/3852550/the-summer-house.html', 'sell_date': '05-02-2015'}
{'title': 'I Remember America 1970', 'sell_price': '6000', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '17.50 x 22.00 in', 'link': '/english/price-info/3827162/i-remember-america-1970.html', 'sell_date': '04-23-2015'}
{'title': 'Fall Harvest', 'sell_price': '7200', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '20.00 x 24.00 in', 'link': '/english/price-info/3827169/fall-harvest.html', 'sell_date': '04-23-2015'}
{'title': 'Winter Sunset', 'sell_price': '3600', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '15.50 x 25.00 in', 'link': '/english/price-info/3827631/winter-sunset.html', 'sell_date': '04-23-2015'}
{'title': 'Cirrus And Cumulus Roof', 'sell_price': '937', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Pastel', 'dimensions': '13.75 x 52.70 in', 'link': '/english/price-info/3758667/cirrus-and-cumulus-roof.html', 'sell_date': '02-21-2015'}
{'title': 'Alpine Sun', 'sell_price': '5000', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '24.00 x 18.00 in', 'link': '/english/price-info/3718852/alpine-sun.html', 'sell_date': '12-10-2014'}
{'title': 'Original Illustration For Recollections In Black And White', 'sell_price': '1920', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Pen', 'dimensions': '10.50 x 14.50 in', 'link': '/english/price-info/3696593/original-illustration-for-recollections-in-black-and-white.html', 'sell_date': '12-06-2014'}
{'title': 'New England Barns', 'sell_price': '960', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Pen', 'dimensions': '7.50 x 15.00 in', 'link': '/english/price-info/3696596/new-england-barns.html', 'sell_date': '12-06-2014'}
{'title': 'New Mexico Clouds', 'sell_price': '6000', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '26.00 x 21.00 in', 'link': '/english/price-info/3696609/new-mexico-clouds.html', 'sell_date': '12-06-2014'}
{'title': 'Winter Sun', 'sell_price': '6300', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '18.00 x 22.00 in', 'link': '/english/price-info/3696612/winter-sun.html', 'sell_date': '12-06-2014'}
{'title': 'October', 'sell_price': '7500', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '24.00 x 36.00 in', 'link': '/english/price-info/3696613/october.html', 'sell_date': '12-06-2014'}
{'title': 'The Lonely Farm', 'sell_price': '10200', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '23.00 x 29.00 in', 'link': '/english/price-info/3696614/the-lonely-farm.html', 'sell_date': '12-06-2014'}
{'title': 'The Old Barns', 'sell_price': '15000', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '23.90 x 48.00 in', 'link': '/english/price-info/3668143/the-old-barns.html', 'sell_date': '11-05-2014'}
{'title': 'The Old Village Bridge', 'sell_price': '18000', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '40.00 x 30.00 in', 'link': '/english/price-info/3639113/the-old-village-bridge.html', 'sell_date': '10-23-2014'}
{'title': 'Berkshire Snow', 'sell_price': '26400', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '20.00 x 33.00 in', 'link': '/english/price-info/3639117/berkshire-snow.html', 'sell_date': '10-23-2014'}
{'title': 'Necklace In The Sky', 'sell_price': '7800', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '22.00 x 32.00 in', 'link': '/english/price-info/3639119/necklace-in-the-sky.html', 'sell_date': '10-23-2014'}
{'title': 'Swiss Slopes', 'sell_price': '5100', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '30.00 x 40.00 in', 'link': '/english/price-info/3639784/swiss-slopes.html', 'sell_date': '10-23-2014'}
{'title': '9000 Feet, Last Light', 'sell_price': '1250', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '8.58 x 10.83 in', 'link': '/english/price-info/3601085/9000-feet-last-light.html', 'sell_date': '10-12-2014'}
{'title': 'Evening Quiet', 'sell_price': '10000', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '19.00 x 38.00 in', 'link': '/english/price-info/3590538/evening-quiet.html', 'sell_date': '09-28-2014'}
{'title': 'Clipper At 11,000 Feet Altocumulus Roof - Cirrus Above', 'sell_price': '1000', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Pastel', 'dimensions': '24.50 x 31.50 in', 'link': '/english/price-info/3596618/clipper-at-11000-feet-altocumulus-roof-cirrus-above.html', 'sell_date': '09-27-2014'}
{'title': 'Farm Buildings In Winter', 'sell_price': '10000', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '15.00 x 38.00 in', 'link': '/english/price-info/3841253/farm-buildings-in-winter.html', 'sell_date': '05-05-2015'}
{'title': 'The Summer House', 'sell_price': '12500', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '17.52 x 23.50 in', 'link': '/english/price-info/3852550/the-summer-house.html', 'sell_date': '05-02-2015'}
{'title': 'I Remember America 1970', 'sell_price': '6000', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '17.50 x 22.00 in', 'link': '/english/price-info/3827162/i-remember-america-1970.html', 'sell_date': '04-23-2015'}
{'title': 'Fall Harvest', 'sell_price': '7200', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '20.00 x 24.00 in', 'link': '/english/price-info/3827169/fall-harvest.html', 'sell_date': '04-23-2015'}
{'title': 'Winter Sunset', 'sell_price': '3600', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '15.50 x 25.00 in', 'link': '/english/price-info/3827631/winter-sunset.html', 'sell_date': '04-23-2015'}
{'title': 'Cirrus And Cumulus Roof', 'sell_price': '937', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Pastel', 'dimensions': '13.75 x 52.70 in', 'link': '/english/price-info/3758667/cirrus-and-cumulus-roof.html', 'sell_date': '02-21-2015'}
{'title': 'Alpine Sun', 'sell_price': '5000', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '24.00 x 18.00 in', 'link': '/english/price-info/3718852/alpine-sun.html', 'sell_date': '12-10-2014'}
{'title': 'Original Illustration For Recollections In Black And White', 'sell_price': '1920', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Pen', 'dimensions': '10.50 x 14.50 in', 'link': '/english/price-info/3696593/original-illustration-for-recollections-in-black-and-white.html', 'sell_date': '12-06-2014'}
{'title': 'New England Barns', 'sell_price': '960', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Pen', 'dimensions': '7.50 x 15.00 in', 'link': '/english/price-info/3696596/new-england-barns.html', 'sell_date': '12-06-2014'}
{'title': 'New Mexico Clouds', 'sell_price': '6000', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '26.00 x 21.00 in', 'link': '/english/price-info/3696609/new-mexico-clouds.html', 'sell_date': '12-06-2014'}
{'title': 'Winter Sun', 'sell_price': '6300', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '18.00 x 22.00 in', 'link': '/english/price-info/3696612/winter-sun.html', 'sell_date': '12-06-2014'}
{'title': 'October', 'sell_price': '7500', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '24.00 x 36.00 in', 'link': '/english/price-info/3696613/october.html', 'sell_date': '12-06-2014'}
{'title': 'The Lonely Farm', 'sell_price': '10200', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '23.00 x 29.00 in', 'link': '/english/price-info/3696614/the-lonely-farm.html', 'sell_date': '12-06-2014'}
{'title': 'The Old Barns', 'sell_price': '15000', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '23.90 x 48.00 in', 'link': '/english/price-info/3668143/the-old-barns.html', 'sell_date': '11-05-2014'}
{'title': 'The Old Village Bridge', 'sell_price': '18000', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '40.00 x 30.00 in', 'link': '/english/price-info/3639113/the-old-village-bridge.html', 'sell_date': '10-23-2014'}
{'title': 'Berkshire Snow', 'sell_price': '26400', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '20.00 x 33.00 in', 'link': '/english/price-info/3639117/berkshire-snow.html', 'sell_date': '10-23-2014'}
{'title': 'Necklace In The Sky', 'sell_price': '7800', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '22.00 x 32.00 in', 'link': '/english/price-info/3639119/necklace-in-the-sky.html', 'sell_date': '10-23-2014'}
{'title': 'Swiss Slopes', 'sell_price': '5100', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '30.00 x 40.00 in', 'link': '/english/price-info/3639784/swiss-slopes.html', 'sell_date': '10-23-2014'}
{'title': '9000 Feet, Last Light', 'sell_price': '1250', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '8.58 x 10.83 in', 'link': '/english/price-info/3601085/9000-feet-last-light.html', 'sell_date': '10-12-2014'}
{'title': 'Evening Quiet', 'sell_price': '10000', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '19.00 x 38.00 in', 'link': '/english/price-info/3590538/evening-quiet.html', 'sell_date': '09-28-2014'}
{'title': 'Clipper At 11,000 Feet Altocumulus Roof - Cirrus Above', 'sell_price': '1000', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Pastel', 'dimensions': '24.50 x 31.50 in', 'link': '/english/price-info/3596618/clipper-at-11000-feet-altocumulus-roof-cirrus-above.html', 'sell_date': '09-27-2014'}
{'title': 'Farm Buildings In Winter', 'sell_price': '10000', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '15.00 x 38.00 in', 'link': '/english/price-info/3841253/farm-buildings-in-winter.html', 'sell_date': '05-05-2015'}
{'title': 'The Summer House', 'sell_price': '12500', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '17.52 x 23.50 in', 'link': '/english/price-info/3852550/the-summer-house.html', 'sell_date': '05-02-2015'}
{'title': 'I Remember America 1970', 'sell_price': '6000', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '17.50 x 22.00 in', 'link': '/english/price-info/3827162/i-remember-america-1970.html', 'sell_date': '04-23-2015'}
{'title': 'Fall Harvest', 'sell_price': '7200', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '20.00 x 24.00 in', 'link': '/english/price-info/3827169/fall-harvest.html', 'sell_date': '04-23-2015'}
{'title': 'Winter Sunset', 'sell_price': '3600', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '15.50 x 25.00 in', 'link': '/english/price-info/3827631/winter-sunset.html', 'sell_date': '04-23-2015'}
{'title': 'Cirrus And Cumulus Roof', 'sell_price': '937', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Pastel', 'dimensions': '13.75 x 52.70 in', 'link': '/english/price-info/3758667/cirrus-and-cumulus-roof.html', 'sell_date': '02-21-2015'}
{'title': 'Alpine Sun', 'sell_price': '5000', 'artist': 'Eric Sloane (1910-1985) United States of America', 'medium': 'Oil', 'dimensions': '24.00 x 18.00 in', 'link': '/english/price-info/3718852/alpine-sun.html', 'sell_date': '12-10-2014'}
