{'title': 'Untitled', 'sell_price': '9375', 'artist': 'Alexandre Charriol (1979-) United States of America', 'medium': 'Pastel', 'dimensions': '42.00 x 52.75 in', 'link': '/english/price-info/2996685/untitled.html', 'sell_date': '11-13-2012'}
{'title': 'Projet De Costume', 'sell_price': '4194', 'artist': 'Alexei Konstantinovich Korovin (attributed To) (1897-1950)', 'medium': 'Ink', 'dimensions': '14.57 x 11.81 in', 'link': '/english/price-info/3105823/projet-de-costume.html', 'sell_date': '02-20-2013'}
{'title': 'Russian Village', 'sell_price': '6500', 'artist': 'Alexei Konstantinovich Korovin (attributed To) (1897-1950)', 'medium': 'Oil', 'dimensions': '12.76 x 15.98 in', 'link': '/english/price-info/2905288/russian-village.html', 'sell_date': '05-09-2012'}
{'title': 'Abstrakte Dorflandschaft', 'sell_price': '448', 'artist': 'Alexei Mitine (-) Russia', 'medium': 'Oil', 'dimensions': '22.24 x 29.92 in', 'link': '/english/price-info/1824231/abstrakte-dorflandschaft.html', 'sell_date': '11-29-2008'}
{'title': 'A Mixed Bunch', 'sell_price': '372', 'artist': 'Alexei Nikolsky (1889-1975)', 'medium': 'Oil', 'dimensions': '27.56 x 35.43 in', 'link': '/english/price-info/2846741/a-mixed-bunch.html', 'sell_date': '07-21-2012'}
{'title': "A Summer's Day By The River", 'sell_price': '56155', 'artist': 'Alexei Pakhomov (1900-1973)', 'medium': 'Oil', 'dimensions': '37.60 x 26.38 in', 'link': '/english/price-info/2778326/a-summer39s-day-by-the-river.html', 'sell_date': '12-01-2011'}
{'title': 'Sketches For The Poster "defend The Motherland Children! Track Down Our Enemies, Tell The Adults!"', 'sell_price': '24069', 'artist': 'Alexei Pakhomov (1900-1973)', 'medium': 'Pencil', 'dimensions': '20.87 x 16.54 in', 'link': '/english/price-info/2499177/sketches-for-the-poster-defend-the-motherland-children-track-down-our-enemies-tell-the-adults.html', 'sell_date': '12-01-2010'}
{'title': 'Summer River', 'sell_price': '47268', 'artist': 'Alexei Pakhomov (1900-1973)', 'medium': 'Oil', 'dimensions': '37.80 x 26.38 in', 'link': '/english/price-info/1173761/summer-river.html', 'sell_date': '06-15-2007'}
{'title': 'Sunflowers', 'sell_price': '184', 'artist': 'Alexei Parshkov (1947-) Russia', 'medium': 'Oil', 'dimensions': '31.50 x 33.50 in', 'link': '/english/price-info/2681553/sunflowers.html', 'sell_date': '10-20-2011'}
{'title': 'Nude Female Figure', 'sell_price': '124', 'artist': 'Alexei Petrenko (-)', 'medium': 'Oil', 'dimensions': '30.98 x 22.99 in', 'link': '/english/price-info/3613328/nude-female-figure.html', 'sell_date': '10-07-2014'}
{'title': 'Group Of Figures', 'sell_price': '100', 'artist': 'Alexei Petrenko (-)', 'medium': 'Oil', 'dimensions': '15.94 x 21.46 in', 'link': '/english/price-info/3613330/group-of-figures.html', 'sell_date': '10-07-2014'}
{'title': 'Empress Elizabeth Petrovna (1701-1761)', 'sell_price': '20000', 'artist': 'Alexei Petrovich Antropov (school) (1714-1795)', 'medium': 'Oil', 'dimensions': '36.00 x 29.50 in', 'link': '/english/price-info/2314882/empress-elizabeth-petrovna-17011761.html', 'sell_date': '05-08-2010'}
{'title': 'Portrait Of The Tsarevich Pavel Petrovich', 'sell_price': '18760', 'artist': 'Alexei Petrovich Antropov (school) (1714-1795)', 'medium': 'Oil', 'dimensions': '24.70 x 19.88 in', 'link': '/english/price-info/973822/portrait-of-the-tsarevich-pavel-petrovich.html', 'sell_date': '06-01-2006'}
{'title': 'River Sura', 'sell_price': '351421', 'artist': 'Alexei Petrovich Bogoliubov (1824-1896) Russia', 'medium': 'Oil', 'dimensions': '28.35 x 43.90 in', 'link': '/english/price-info/3729747/river-sura.html', 'sell_date': '12-02-2014'}
{'title': 'View Of The Venetian Lagoon From The Public Gardens', 'sell_price': '735193', 'artist': 'Alexei Petrovich Bogoliubov (1824-1896) Russia', 'medium': 'Oil', 'dimensions': '28.15 x 47.24 in', 'link': '/english/price-info/3151655/view-of-the-venetian-lagoon-from-the-public-gardens.html', 'sell_date': '06-05-2013'}
{'title': 'On The Road To Oberammergau', 'sell_price': '22170', 'artist': 'Alexei Petrovich Bogoliubov (1824-1896) Russia', 'medium': 'Watercolor', 'dimensions': '11.02 x 16.93 in', 'link': '/english/price-info/2777787/on-the-road-to-oberammergau.html', 'sell_date': '12-01-2011'}
{'title': 'Sailboats On A Stormy Sea', 'sell_price': '21250', 'artist': 'Alexei Petrovich Bogoliubov (1824-1896) Russia', 'medium': 'Oil', 'dimensions': '6.00 x 9.40 in', 'link': '/english/price-info/2396392/sailboats-on-a-stormy-sea.html', 'sell_date': '04-13-2011'}
{'title': "Vue D'un Port", 'sell_price': '15787', 'artist': 'Alexei Petrovich Bogoliubov (1824-1896) Russia', 'medium': 'Oil', 'dimensions': '16.14 x 10.63 in', 'link': '/english/price-info/2455290/vue-d39un-port.html', 'sell_date': '11-24-2010'}
{'title': 'Moonlit Night', 'sell_price': '385282', 'artist': 'Alexei Petrovich Bogoliubov (1824-1896) Russia', 'medium': 'Oil', 'dimensions': '27.76 x 41.14 in', 'link': '/english/price-info/2200297/moonlit-night.html', 'sell_date': '12-03-2009'}
{'title': 'Vågornas Raseri', 'sell_price': '212353', 'artist': 'Alexei Petrovich Bogoliubov (1824-1896) Russia', 'medium': 'Oil', 'dimensions': '16.34 x 24.02 in', 'link': '/english/price-info/1877717/vgornas-raseri.html', 'sell_date': '12-02-2008'}
{'title': 'Venice', 'sell_price': '554073', 'artist': 'Alexei Petrovich Bogoliubov (1824-1896) Russia', 'medium': 'Oil', 'dimensions': '18.98 x 28.98 in', 'link': '/english/price-info/1697483/venice.html', 'sell_date': '06-11-2008'}
{'title': 'River Sura', 'sell_price': '351421', 'artist': 'Alexei Petrovich Bogoliubov (1824-1896) Russia', 'medium': 'Oil', 'dimensions': '28.35 x 43.90 in', 'link': '/english/price-info/3729747/river-sura.html', 'sell_date': '12-02-2014'}
{'title': 'View Of The Venetian Lagoon From The Public Gardens', 'sell_price': '735193', 'artist': 'Alexei Petrovich Bogoliubov (1824-1896) Russia', 'medium': 'Oil', 'dimensions': '28.15 x 47.24 in', 'link': '/english/price-info/3151655/view-of-the-venetian-lagoon-from-the-public-gardens.html', 'sell_date': '06-05-2013'}
{'title': 'On The Road To Oberammergau', 'sell_price': '22170', 'artist': 'Alexei Petrovich Bogoliubov (1824-1896) Russia', 'medium': 'Watercolor', 'dimensions': '11.02 x 16.93 in', 'link': '/english/price-info/2777787/on-the-road-to-oberammergau.html', 'sell_date': '12-01-2011'}
{'title': 'Sailboats On A Stormy Sea', 'sell_price': '21250', 'artist': 'Alexei Petrovich Bogoliubov (1824-1896) Russia', 'medium': 'Oil', 'dimensions': '6.00 x 9.40 in', 'link': '/english/price-info/2396392/sailboats-on-a-stormy-sea.html', 'sell_date': '04-13-2011'}
{'title': "Vue D'un Port", 'sell_price': '15787', 'artist': 'Alexei Petrovich Bogoliubov (1824-1896) Russia', 'medium': 'Oil', 'dimensions': '16.14 x 10.63 in', 'link': '/english/price-info/2455290/vue-d39un-port.html', 'sell_date': '11-24-2010'}
{'title': 'Moonlit Night', 'sell_price': '385282', 'artist': 'Alexei Petrovich Bogoliubov (1824-1896) Russia', 'medium': 'Oil', 'dimensions': '27.76 x 41.14 in', 'link': '/english/price-info/2200297/moonlit-night.html', 'sell_date': '12-03-2009'}
{'title': 'Vågornas Raseri', 'sell_price': '212353', 'artist': 'Alexei Petrovich Bogoliubov (1824-1896) Russia', 'medium': 'Oil', 'dimensions': '16.34 x 24.02 in', 'link': '/english/price-info/1877717/vgornas-raseri.html', 'sell_date': '12-02-2008'}
{'title': 'Venice', 'sell_price': '554073', 'artist': 'Alexei Petrovich Bogoliubov (1824-1896) Russia', 'medium': 'Oil', 'dimensions': '18.98 x 28.98 in', 'link': '/english/price-info/1697483/venice.html', 'sell_date': '06-11-2008'}
{'title': 'River Sura', 'sell_price': '351421', 'artist': 'Alexei Petrovich Bogoliubov (1824-1896) Russia', 'medium': 'Oil', 'dimensions': '28.35 x 43.90 in', 'link': '/english/price-info/3729747/river-sura.html', 'sell_date': '12-02-2014'}
{'title': 'View Of The Venetian Lagoon From The Public Gardens', 'sell_price': '735193', 'artist': 'Alexei Petrovich Bogoliubov (1824-1896) Russia', 'medium': 'Oil', 'dimensions': '28.15 x 47.24 in', 'link': '/english/price-info/3151655/view-of-the-venetian-lagoon-from-the-public-gardens.html', 'sell_date': '06-05-2013'}
{'title': 'On The Road To Oberammergau', 'sell_price': '22170', 'artist': 'Alexei Petrovich Bogoliubov (1824-1896) Russia', 'medium': 'Watercolor', 'dimensions': '11.02 x 16.93 in', 'link': '/english/price-info/2777787/on-the-road-to-oberammergau.html', 'sell_date': '12-01-2011'}
{'title': 'Sailboats On A Stormy Sea', 'sell_price': '21250', 'artist': 'Alexei Petrovich Bogoliubov (1824-1896) Russia', 'medium': 'Oil', 'dimensions': '6.00 x 9.40 in', 'link': '/english/price-info/2396392/sailboats-on-a-stormy-sea.html', 'sell_date': '04-13-2011'}
{'title': "Vue D'un Port", 'sell_price': '15787', 'artist': 'Alexei Petrovich Bogoliubov (1824-1896) Russia', 'medium': 'Oil', 'dimensions': '16.14 x 10.63 in', 'link': '/english/price-info/2455290/vue-d39un-port.html', 'sell_date': '11-24-2010'}
{'title': 'Moonlit Night', 'sell_price': '385282', 'artist': 'Alexei Petrovich Bogoliubov (1824-1896) Russia', 'medium': 'Oil', 'dimensions': '27.76 x 41.14 in', 'link': '/english/price-info/2200297/moonlit-night.html', 'sell_date': '12-03-2009'}
{'title': 'Vågornas Raseri', 'sell_price': '212353', 'artist': 'Alexei Petrovich Bogoliubov (1824-1896) Russia', 'medium': 'Oil', 'dimensions': '16.34 x 24.02 in', 'link': '/english/price-info/1877717/vgornas-raseri.html', 'sell_date': '12-02-2008'}
{'title': 'Venice', 'sell_price': '554073', 'artist': 'Alexei Petrovich Bogoliubov (1824-1896) Russia', 'medium': 'Oil', 'dimensions': '18.98 x 28.98 in', 'link': '/english/price-info/1697483/venice.html', 'sell_date': '06-11-2008'}
{'title': 'Paysage Oriental', 'sell_price': '1922', 'artist': 'Alexei Petrovich Bogoliubov (attributed To) (1824-1896) Russia', 'medium': 'Oil', 'dimensions': '11.81 x 17.13 in', 'link': '/english/price-info/2080554/paysage-oriental.html', 'sell_date': '05-29-2009'}
{'title': 'Harbour Scene', 'sell_price': '7467', 'artist': 'Alexei Petrovich Bogoljuboff (1824-1896) Russia', 'medium': 'Watercolor', 'dimensions': '10.24 x 17.32 in', 'link': '/english/price-info/3694228/harbour-scene.html', 'sell_date': '12-02-2014'}
{'title': 'Civil War', 'sell_price': '26356', 'artist': 'Alexei Petrovich Bogoljuboff (1824-1896) Russia', 'medium': 'Watercolor', 'dimensions': '17.32 x 20.08 in', 'link': '/english/price-info/3694231/civil-war.html', 'sell_date': '12-02-2014'}
{'title': 'Coastal Scene', 'sell_price': '13178', 'artist': 'Alexei Petrovich Bogoljuboff (1824-1896) Russia', 'medium': 'Oil', 'dimensions': '6.89 x 10.63 in', 'link': '/english/price-info/2844965/coastal-scene.html', 'sell_date': '06-14-2012'}
{'title': 'The Sea At Sunset.', 'sell_price': '13156', 'artist': 'Alexei Petrovich Bogoljuboff (1824-1896) Russia', 'medium': 'Oil', 'dimensions': '7.48 x 13.98 in', 'link': '/english/price-info/2754183/the-sea-at-sunset.html', 'sell_date': '12-14-2011'}
{'title': 'Cossack Camp', 'sell_price': '1161', 'artist': 'Alexei Petrovich Grachev (1780-1850) Russia', 'medium': 'Bronze', 'dimensions': '12.00 x 10.00 x 7.00 in', 'link': '/english/price-info/3558075/cossack-camp.html', 'sell_date': '09-04-2014'}
{'title': 'Cossack Capturing A Cow', 'sell_price': '4780', 'artist': 'Alexei Petrovich Grachev (1780-1850) Russia', 'medium': 'Bronze', 'dimensions': '11.50 x 0 in', 'link': '/english/price-info/1824700/cossack-capturing-a-cow.html', 'sell_date': '04-22-2008'}
{'title': 'Galoppierende Tscherkessen', 'sell_price': '20507', 'artist': 'Alexei Petrovich Grachev (1780-1850) Russia', 'medium': 'Sculpture', 'dimensions': '17.99 x 17.52 in', 'link': '/english/price-info/1344881/galoppierende-tscherkessen.html', 'sell_date': '09-21-2007'}
{'title': 'The Farewell Kiss', 'sell_price': '5500', 'artist': 'Alexei Petrovich Grachev (1780-1850) Russia', 'medium': 'Bronze', 'dimensions': '9.02 x 8.11 in', 'link': '/english/price-info/1078628/the-farewell-kiss.html', 'sell_date': '10-14-2006'}
{'title': 'Le Baiser D’adieu Du Cosaque', 'sell_price': '7049', 'artist': 'Alexei Petrovich Grachev (1780-1850) Russia', 'medium': 'Bronze', 'dimensions': '9.45 x 8.27 x 5.51 in', 'link': '/english/price-info/939229/le-baiser-dadieu-du-cosaque.html', 'sell_date': '06-02-2006'}
{'title': 'Caucasian Couple Of Horsemen', 'sell_price': '13156', 'artist': 'Alexei Petrovich Gratscheff (1780-1850)', 'medium': 'Bronze', 'dimensions': '14.17 x 0 in', 'link': '/english/price-info/3864203/caucasian-couple-of-horsemen.html', 'sell_date': '05-15-2015'}
{'title': 'Waldweiher Mit Drei Enten.', 'sell_price': '1409', 'artist': 'Alexei Prokofiev (-) Russia', 'medium': 'Cardboard', 'dimensions': '7.09 x 9.45 in', 'link': '/english/price-info/1496443/waldweiher-mit-drei-enten.html', 'sell_date': '12-06-2007'}
{'title': 'Friends', 'sell_price': '186', 'artist': 'Alexei Prokopenko (1926-)', 'medium': 'Oil', 'dimensions': '12.20 x 18.50 in', 'link': '/english/price-info/3403379/friends.html', 'sell_date': '03-26-2014'}
{'title': 'Russian Sybill', 'sell_price': '475', 'artist': 'Alexei Semionov (-)', 'medium': 'Screenprint', 'dimensions': '20.75 x 20.00 in', 'link': '/english/price-info/3522701/russian-sybill.html', 'sell_date': '07-27-2014'}
{'title': 'Vapeurs', 'sell_price': '65', 'artist': 'Alexeï Slepchenko (-)', 'medium': 'Oil', 'dimensions': '15.75 x 23.62 in', 'link': '/english/price-info/2573486/vapeurs.html', 'sell_date': '03-14-2011'}
{'title': "L'athlete Complet", 'sell_price': '15', 'artist': 'Alexei Sovesky (-)', 'medium': 'Gouache', 'dimensions': '9.25 x 6.30 in', 'link': '/english/price-info/3329502/l39athlete-complet.html', 'sell_date': '11-07-2013'}
{'title': 'Interlude: Young Man At Window Playing Balalaika', 'sell_price': '4000', 'artist': 'Alexeï Stepanovich Stepanov (1858-1923) Russia', 'medium': 'Oil', 'dimensions': '12.87 x 15.00 in', 'link': '/english/price-info/2211413/interlude-young-man-at-window-playing-balalaika.html', 'sell_date': '12-06-2009'}
{'title': 'Winter Scene With Horse', 'sell_price': '500', 'artist': 'Alexeï Stepanovich Stepanov (1858-1923) Russia', 'medium': 'Gouache', 'dimensions': '5.75 x 7.75 in', 'link': '/english/price-info/1550377/winter-scene-with-horse.html', 'sell_date': '02-08-2008'}
{'title': 'Winter Forest', 'sell_price': '1600', 'artist': 'Alexeï Stepanovich Stepanov (1858-1923) Russia', 'medium': 'Oil', 'dimensions': '6.25 x 9.50 in', 'link': '/english/price-info/1553433/winter-forest.html', 'sell_date': '02-08-2008'}
{'title': 'Jeune Femme À Sa Fenêtre, Au Printemps', 'sell_price': '102537', 'artist': 'Alexeï Stepanovich Stepanov (1858-1923) Russia', 'medium': 'Oil', 'dimensions': '28.35 x 19.29 in', 'link': '/english/price-info/811845/jeune-femme-a-sa-fenetre-au-printemps.html', 'sell_date': '03-31-2006'}
{'title': 'Six Alienated People.', 'sell_price': '500', 'artist': 'Alexei Sundukov (1952-)', 'medium': 'Pen', 'dimensions': '10.50 x 6.50 in', 'link': '/english/price-info/2806552/six-alienated-people.html', 'sell_date': '02-20-2012'}
{'title': 'Tillskriven, Johannes Döparen', 'sell_price': '1112', 'artist': 'Alexei Tarasovich Markov (1802-1878)', 'medium': 'Oil', 'dimensions': '39.37 x 29.53 in', 'link': '/english/price-info/3363215/tillskriven-johannes-dparen.html', 'sell_date': '01-06-2014'}
{'title': 'Village Court Scene', 'sell_price': '9954', 'artist': 'Alexei Trankowsky (-)', 'medium': 'Oil', 'dimensions': '30.31 x 40.16 in', 'link': '/english/price-info/3148688/village-court-scene.html', 'sell_date': '06-17-2013'}
{'title': 'Coastal Landscape In Evening Sunlight', 'sell_price': '6578', 'artist': 'Alexei Vasilievich Hanzen (1876-1937) Russia', 'medium': 'Oil', 'dimensions': '3.15 x 4.72 in', 'link': '/english/price-info/3267799/coastal-landscape-in-evening-sunlight.html', 'sell_date': '09-17-2013'}
{'title': 'Seascape', 'sell_price': '20155', 'artist': 'Alexei Vasilievich Hanzen (1876-1937) Russia', 'medium': 'Oil', 'dimensions': '21.26 x 30.71 in', 'link': '/english/price-info/3003661/seascape.html', 'sell_date': '11-25-2012'}
{'title': 'Segelschiff In Stürmischer See', 'sell_price': '8574', 'artist': 'Alexei Vasilievich Hanzen (1876-1937) Russia', 'medium': 'Oil', 'dimensions': '22.05 x 26.77 in', 'link': '/english/price-info/2248154/segelschiff-in-strmischer-see.html', 'sell_date': '03-24-2010'}
{'title': 'Before The Rain', 'sell_price': '10618', 'artist': 'Alexei Vasilievich Hanzen (1876-1937) Russia', 'medium': 'Oil', 'dimensions': '19.88 x 27.76 in', 'link': '/english/price-info/2162252/before-the-rain.html', 'sell_date': '12-13-2009'}
{'title': 'Brandung An Der Felsigen Küste', 'sell_price': '10894', 'artist': 'Alexei Vasilievich Hanzen (1876-1937) Russia', 'medium': 'Oil', 'dimensions': '31.50 x 45.28 in', 'link': '/english/price-info/2109493/brandung-an-der-felsigen-kste.html', 'sell_date': '09-18-2009'}
{'title': 'Felsige Küstenlandschaft', 'sell_price': '2563', 'artist': 'Alexei Vasilievich Hanzen (1876-1937) Russia', 'medium': 'Oil', 'dimensions': '17.72 x 25.59 in', 'link': '/english/price-info/2089236/felsige-kstenlandschaft.html', 'sell_date': '06-27-2009'}
{'title': 'Sea At Sunset', 'sell_price': '19679', 'artist': 'Alexei Vasilievich Hanzen (1876-1937) Russia', 'medium': 'Oil', 'dimensions': '27.95 x 39.76 in', 'link': '/english/price-info/2089233/sea-at-sunset.html', 'sell_date': '06-11-2009'}
{'title': 'A Stormy Sea At Twilight', 'sell_price': '7200', 'artist': 'Alexei Vasilievich Hanzen (1876-1937) Russia', 'medium': 'Oil', 'dimensions': '18.11 x 24.21 in', 'link': '/english/price-info/2089115/a-stormy-sea-at-twilight.html', 'sell_date': '04-23-2009'}
{'title': 'Seascape', 'sell_price': '14278', 'artist': 'Alexei Vasilievich Hanzen (1876-1937) Russia', 'medium': 'Oil', 'dimensions': '19.88 x 27.76 in', 'link': '/english/price-info/1944527/seascape.html', 'sell_date': '11-27-2008'}
{'title': 'Mediterranean Coastal Scene', 'sell_price': '735', 'artist': 'Alexei Vasilievich Hanzen (1876-1937) Russia', 'medium': 'Watercolor', 'dimensions': '7.48 x 7.68 in', 'link': '/english/price-info/1802430/mediterranean-coastal-scene.html', 'sell_date': '10-16-2008'}
{'title': 'In The Harbour', 'sell_price': '9909', 'artist': 'Alexei Vasilievich Hanzen (1876-1937) Russia', 'medium': 'Oil', 'dimensions': '21.26 x 18.50 in', 'link': '/english/price-info/1764051/in-the-harbour.html', 'sell_date': '10-02-2008'}
{'title': 'Barges On The Wharf', 'sell_price': '32560', 'artist': 'Alexei Vasilievich Hanzen (1876-1937) Russia', 'medium': 'Oil', 'dimensions': '47.24 x 43.31 in', 'link': '/english/price-info/1764052/barges-on-the-wharf.html', 'sell_date': '10-02-2008'}
{'title': 'Coastal Landscape In Evening Sunlight', 'sell_price': '6578', 'artist': 'Alexei Vasilievich Hanzen (1876-1937) Russia', 'medium': 'Oil', 'dimensions': '3.15 x 4.72 in', 'link': '/english/price-info/3267799/coastal-landscape-in-evening-sunlight.html', 'sell_date': '09-17-2013'}
{'title': 'Seascape', 'sell_price': '20155', 'artist': 'Alexei Vasilievich Hanzen (1876-1937) Russia', 'medium': 'Oil', 'dimensions': '21.26 x 30.71 in', 'link': '/english/price-info/3003661/seascape.html', 'sell_date': '11-25-2012'}
{'title': 'Segelschiff In Stürmischer See', 'sell_price': '8574', 'artist': 'Alexei Vasilievich Hanzen (1876-1937) Russia', 'medium': 'Oil', 'dimensions': '22.05 x 26.77 in', 'link': '/english/price-info/2248154/segelschiff-in-strmischer-see.html', 'sell_date': '03-24-2010'}
{'title': 'Before The Rain', 'sell_price': '10618', 'artist': 'Alexei Vasilievich Hanzen (1876-1937) Russia', 'medium': 'Oil', 'dimensions': '19.88 x 27.76 in', 'link': '/english/price-info/2162252/before-the-rain.html', 'sell_date': '12-13-2009'}
{'title': 'Brandung An Der Felsigen Küste', 'sell_price': '10894', 'artist': 'Alexei Vasilievich Hanzen (1876-1937) Russia', 'medium': 'Oil', 'dimensions': '31.50 x 45.28 in', 'link': '/english/price-info/2109493/brandung-an-der-felsigen-kste.html', 'sell_date': '09-18-2009'}
{'title': 'Felsige Küstenlandschaft', 'sell_price': '2563', 'artist': 'Alexei Vasilievich Hanzen (1876-1937) Russia', 'medium': 'Oil', 'dimensions': '17.72 x 25.59 in', 'link': '/english/price-info/2089236/felsige-kstenlandschaft.html', 'sell_date': '06-27-2009'}
{'title': 'Sea At Sunset', 'sell_price': '19679', 'artist': 'Alexei Vasilievich Hanzen (1876-1937) Russia', 'medium': 'Oil', 'dimensions': '27.95 x 39.76 in', 'link': '/english/price-info/2089233/sea-at-sunset.html', 'sell_date': '06-11-2009'}
{'title': 'A Stormy Sea At Twilight', 'sell_price': '7200', 'artist': 'Alexei Vasilievich Hanzen (1876-1937) Russia', 'medium': 'Oil', 'dimensions': '18.11 x 24.21 in', 'link': '/english/price-info/2089115/a-stormy-sea-at-twilight.html', 'sell_date': '04-23-2009'}
{'title': 'Seascape', 'sell_price': '14278', 'artist': 'Alexei Vasilievich Hanzen (1876-1937) Russia', 'medium': 'Oil', 'dimensions': '19.88 x 27.76 in', 'link': '/english/price-info/1944527/seascape.html', 'sell_date': '11-27-2008'}
{'title': 'Mediterranean Coastal Scene', 'sell_price': '735', 'artist': 'Alexei Vasilievich Hanzen (1876-1937) Russia', 'medium': 'Watercolor', 'dimensions': '7.48 x 7.68 in', 'link': '/english/price-info/1802430/mediterranean-coastal-scene.html', 'sell_date': '10-16-2008'}
{'title': 'In The Harbour', 'sell_price': '9909', 'artist': 'Alexei Vasilievich Hanzen (1876-1937) Russia', 'medium': 'Oil', 'dimensions': '21.26 x 18.50 in', 'link': '/english/price-info/1764051/in-the-harbour.html', 'sell_date': '10-02-2008'}
{'title': 'Barges On The Wharf', 'sell_price': '32560', 'artist': 'Alexei Vasilievich Hanzen (1876-1937) Russia', 'medium': 'Oil', 'dimensions': '47.24 x 43.31 in', 'link': '/english/price-info/1764052/barges-on-the-wharf.html', 'sell_date': '10-02-2008'}
{'title': 'Coastal Landscape In Evening Sunlight', 'sell_price': '6578', 'artist': 'Alexei Vasilievich Hanzen (1876-1937) Russia', 'medium': 'Oil', 'dimensions': '3.15 x 4.72 in', 'link': '/english/price-info/3267799/coastal-landscape-in-evening-sunlight.html', 'sell_date': '09-17-2013'}
{'title': 'Seascape', 'sell_price': '20155', 'artist': 'Alexei Vasilievich Hanzen (1876-1937) Russia', 'medium': 'Oil', 'dimensions': '21.26 x 30.71 in', 'link': '/english/price-info/3003661/seascape.html', 'sell_date': '11-25-2012'}
{'title': 'Segelschiff In Stürmischer See', 'sell_price': '8574', 'artist': 'Alexei Vasilievich Hanzen (1876-1937) Russia', 'medium': 'Oil', 'dimensions': '22.05 x 26.77 in', 'link': '/english/price-info/2248154/segelschiff-in-strmischer-see.html', 'sell_date': '03-24-2010'}
{'title': 'Before The Rain', 'sell_price': '10618', 'artist': 'Alexei Vasilievich Hanzen (1876-1937) Russia', 'medium': 'Oil', 'dimensions': '19.88 x 27.76 in', 'link': '/english/price-info/2162252/before-the-rain.html', 'sell_date': '12-13-2009'}
{'title': 'Brandung An Der Felsigen Küste', 'sell_price': '10894', 'artist': 'Alexei Vasilievich Hanzen (1876-1937) Russia', 'medium': 'Oil', 'dimensions': '31.50 x 45.28 in', 'link': '/english/price-info/2109493/brandung-an-der-felsigen-kste.html', 'sell_date': '09-18-2009'}
{'title': 'Felsige Küstenlandschaft', 'sell_price': '2563', 'artist': 'Alexei Vasilievich Hanzen (1876-1937) Russia', 'medium': 'Oil', 'dimensions': '17.72 x 25.59 in', 'link': '/english/price-info/2089236/felsige-kstenlandschaft.html', 'sell_date': '06-27-2009'}
{'title': 'Sea At Sunset', 'sell_price': '19679', 'artist': 'Alexei Vasilievich Hanzen (1876-1937) Russia', 'medium': 'Oil', 'dimensions': '27.95 x 39.76 in', 'link': '/english/price-info/2089233/sea-at-sunset.html', 'sell_date': '06-11-2009'}
{'title': 'A Stormy Sea At Twilight', 'sell_price': '7200', 'artist': 'Alexei Vasilievich Hanzen (1876-1937) Russia', 'medium': 'Oil', 'dimensions': '18.11 x 24.21 in', 'link': '/english/price-info/2089115/a-stormy-sea-at-twilight.html', 'sell_date': '04-23-2009'}
{'title': 'Seascape', 'sell_price': '14278', 'artist': 'Alexei Vasilievich Hanzen (1876-1937) Russia', 'medium': 'Oil', 'dimensions': '19.88 x 27.76 in', 'link': '/english/price-info/1944527/seascape.html', 'sell_date': '11-27-2008'}
{'title': 'Mediterranean Coastal Scene', 'sell_price': '735', 'artist': 'Alexei Vasilievich Hanzen (1876-1937) Russia', 'medium': 'Watercolor', 'dimensions': '7.48 x 7.68 in', 'link': '/english/price-info/1802430/mediterranean-coastal-scene.html', 'sell_date': '10-16-2008'}
{'title': 'In The Harbour', 'sell_price': '9909', 'artist': 'Alexei Vasilievich Hanzen (1876-1937) Russia', 'medium': 'Oil', 'dimensions': '21.26 x 18.50 in', 'link': '/english/price-info/1764051/in-the-harbour.html', 'sell_date': '10-02-2008'}
{'title': 'Barges On The Wharf', 'sell_price': '32560', 'artist': 'Alexei Vasilievich Hanzen (1876-1937) Russia', 'medium': 'Oil', 'dimensions': '47.24 x 43.31 in', 'link': '/english/price-info/1764052/barges-on-the-wharf.html', 'sell_date': '10-02-2008'}
{'title': 'Seaside Landscape.', 'sell_price': '3123', 'artist': 'Alexei Vasilievitch Hanzen (attributed To (1876-1937)', 'medium': 'Oil', 'dimensions': '12.20 x 18.50 in', 'link': '/english/price-info/2389070/seaside-landscape.html', 'sell_date': '09-13-2010'}
{'title': 'Unknow', 'sell_price': '3354', 'artist': 'Alexei Vassilievich Babichev (1887-1963)', 'medium': 'Sculpture', 'dimensions': '11.81 x 10.63 in', 'link': '/english/price-info/3867537/unknow.html', 'sell_date': '06-17-2015'}
{'title': 'Composition Cubiste', 'sell_price': '9805', 'artist': 'Alexei Vassilievich Babichev (1887-1963)', 'medium': 'Sculpture', 'dimensions': '31.50 x 20.47 in', 'link': '/english/price-info/2058678/composition-cubiste.html', 'sell_date': '06-19-2009'}
{'title': 'Composition', 'sell_price': '17977', 'artist': 'Alexei Vassilievich Babichev (1887-1963)', 'medium': 'Sculpture', 'dimensions': '25.20 x 18.50 in', 'link': '/english/price-info/2058679/composition.html', 'sell_date': '06-19-2009'}
{'title': 'Portrait Of A Seated Young Woman', 'sell_price': '120022', 'artist': 'Alexei Venetsianov (1780-1847)', 'medium': 'Pastel', 'dimensions': '14.49 x 11.73 in', 'link': '/english/price-info/2156918/portrait-of-a-seated-young-woman.html', 'sell_date': '10-12-2009'}
{'title': "'op De Wolga'", 'sell_price': '394', 'artist': 'Alexei Wladkine (1879-1949)', 'medium': 'Oil', 'dimensions': '15.35 x 19.29 in', 'link': '/english/price-info/3608437/39op-de-wolga39.html', 'sell_date': '10-08-2014'}
