{'dimensions': '17.32 x 25.98 in', 'title': 'Küstenlandschaft Mit Birken Und Kiefern', 'sell_price': '2894', 'medium': 'Oil', 'sell_date': '10-18-2014', 'link': '/english/price-info/3609340/kstenlandschaft-mit-birken-und-kiefern.html', 'artist': 'Julius Wentscher (1842-1918) Germany'}
{'dimensions': '17.72 x 29.92 in', 'title': 'Venezia', 'sell_price': '495', 'medium': 'Oil', 'sell_date': '08-29-2009', 'link': '/english/price-info/2087888/venezia.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '29.13 x 21.65 in', 'title': 'Höst I Skogen', 'sell_price': '424', 'medium': 'Oil', 'sell_date': '08-10-2009', 'link': '/english/price-info/2081945/hst-i-skogen.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '23.62 x 23.23 in', 'title': 'Höstlandskap', 'sell_price': '146', 'medium': 'Oil', 'sell_date': '10-18-2014', 'link': '/english/price-info/3614534/hstlandskap.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '6.69 x 9.84 in', 'title': 'Klippkust', 'sell_price': '58', 'medium': 'Watercolor', 'sell_date': '12-03-2013', 'link': '/english/price-info/3368364/klippkust.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '22.44 x 38.58 in', 'title': 'Marin', 'sell_price': '351', 'medium': 'Oil', 'sell_date': '09-11-2012', 'link': '/english/price-info/3095242/marin.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '22.83 x 35.04 in', 'title': 'Tvätt På Streck', 'sell_price': '658', 'medium': 'Oil', 'sell_date': '09-03-2012', 'link': '/english/price-info/2948568/tvtt-p-streck.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Hamnparti Från Frankrike', 'sell_price': '1903', 'medium': 'Oil', 'sell_date': '06-14-2012', 'link': '/english/price-info/2845367/hamnparti-frn-frankrike.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '12.99 x 21.65 in', 'title': 'Fiskeläge, Afton', 'sell_price': '658', 'medium': 'Canvas', 'sell_date': '11-26-2011', 'link': '/english/price-info/2740284/fiskelge-afton.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '18.11 x 29.92 in', 'title': 'Venedigmotiv', 'sell_price': '439', 'medium': 'Oil', 'sell_date': '10-29-2011', 'link': '/english/price-info/2721993/venedigmotiv.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '23.23 x 18.50 in', 'title': 'Klippkust M Båtar', 'sell_price': '205', 'medium': 'Oil', 'sell_date': '08-20-2011', 'link': '/english/price-info/2637340/klippkust-m-btar.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '17.72 x 29.92 in', 'title': 'Helsingborgs Hamn', 'sell_price': '585', 'medium': 'Panel', 'sell_date': '11-20-2010', 'link': '/english/price-info/2456621/helsingborgs-hamn.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '20.87 x 29.53 in', 'title': 'Sommarlandskap Med Gård Och Höbärgning', 'sell_price': '1054', 'medium': 'Canvas', 'sell_date': '11-20-2010', 'link': '/english/price-info/2456626/sommarlandskap-med-grd-och-hbrgning.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '25.59 x 18.90 in', 'title': 'Solsken I Rummet', 'sell_price': '878', 'medium': 'Canvas', 'sell_date': '11-20-2010', 'link': '/english/price-info/2456637/solsken-i-rummet.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '14.57 x 20.87 in', 'title': 'Vinterdag I Västergötland', 'sell_price': '248', 'medium': 'Oil', 'sell_date': '09-27-2010', 'link': '/english/price-info/2399324/vinterdag-i-vstergtland.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '19.29 x 25.59 in', 'title': 'Skånegård', 'sell_price': '468', 'medium': 'Oil', 'sell_date': '08-09-2010', 'link': '/english/price-info/2379960/sknegrd.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '19.49 x 13.39 in', 'title': 'Gammal Trädgård Med Stockrosor', 'sell_price': '1757', 'medium': 'Oil', 'sell_date': '06-08-2010', 'link': '/english/price-info/2350685/gammal-trdgrd-med-stockrosor.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '12.20 x 17.72 in', 'title': 'Segelbåtar Vid Klippor', 'sell_price': '341', 'medium': 'Oil', 'sell_date': '03-15-2010', 'link': '/english/price-info/2263464/segelbtar-vid-klippor.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '8.66 x 6.30 in', 'title': 'Skog I Solnedgång', 'sell_price': '56', 'medium': 'Oil', 'sell_date': '09-28-2009', 'link': '/english/price-info/2123285/skog-i-solnedgng.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '18.11 x 25.20 in', 'title': 'Alandskap', 'sell_price': '113', 'medium': 'Oil', 'sell_date': '09-26-2009', 'link': '/english/price-info/2109991/alandskap.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '17.72 x 29.92 in', 'title': 'Venezia', 'sell_price': '495', 'medium': 'Oil', 'sell_date': '08-29-2009', 'link': '/english/price-info/2087888/venezia.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '29.13 x 21.65 in', 'title': 'Höst I Skogen', 'sell_price': '424', 'medium': 'Oil', 'sell_date': '08-10-2009', 'link': '/english/price-info/2081945/hst-i-skogen.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '23.62 x 23.23 in', 'title': 'Höstlandskap', 'sell_price': '146', 'medium': 'Oil', 'sell_date': '10-18-2014', 'link': '/english/price-info/3614534/hstlandskap.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '6.69 x 9.84 in', 'title': 'Klippkust', 'sell_price': '58', 'medium': 'Watercolor', 'sell_date': '12-03-2013', 'link': '/english/price-info/3368364/klippkust.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '22.44 x 38.58 in', 'title': 'Marin', 'sell_price': '351', 'medium': 'Oil', 'sell_date': '09-11-2012', 'link': '/english/price-info/3095242/marin.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '22.83 x 35.04 in', 'title': 'Tvätt På Streck', 'sell_price': '658', 'medium': 'Oil', 'sell_date': '09-03-2012', 'link': '/english/price-info/2948568/tvtt-p-streck.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Hamnparti Från Frankrike', 'sell_price': '1903', 'medium': 'Oil', 'sell_date': '06-14-2012', 'link': '/english/price-info/2845367/hamnparti-frn-frankrike.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '12.99 x 21.65 in', 'title': 'Fiskeläge, Afton', 'sell_price': '658', 'medium': 'Canvas', 'sell_date': '11-26-2011', 'link': '/english/price-info/2740284/fiskelge-afton.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '18.11 x 29.92 in', 'title': 'Venedigmotiv', 'sell_price': '439', 'medium': 'Oil', 'sell_date': '10-29-2011', 'link': '/english/price-info/2721993/venedigmotiv.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '23.23 x 18.50 in', 'title': 'Klippkust M Båtar', 'sell_price': '205', 'medium': 'Oil', 'sell_date': '08-20-2011', 'link': '/english/price-info/2637340/klippkust-m-btar.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '17.72 x 29.92 in', 'title': 'Helsingborgs Hamn', 'sell_price': '585', 'medium': 'Panel', 'sell_date': '11-20-2010', 'link': '/english/price-info/2456621/helsingborgs-hamn.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '20.87 x 29.53 in', 'title': 'Sommarlandskap Med Gård Och Höbärgning', 'sell_price': '1054', 'medium': 'Canvas', 'sell_date': '11-20-2010', 'link': '/english/price-info/2456626/sommarlandskap-med-grd-och-hbrgning.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '25.59 x 18.90 in', 'title': 'Solsken I Rummet', 'sell_price': '878', 'medium': 'Canvas', 'sell_date': '11-20-2010', 'link': '/english/price-info/2456637/solsken-i-rummet.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '14.57 x 20.87 in', 'title': 'Vinterdag I Västergötland', 'sell_price': '248', 'medium': 'Oil', 'sell_date': '09-27-2010', 'link': '/english/price-info/2399324/vinterdag-i-vstergtland.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '19.29 x 25.59 in', 'title': 'Skånegård', 'sell_price': '468', 'medium': 'Oil', 'sell_date': '08-09-2010', 'link': '/english/price-info/2379960/sknegrd.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '19.49 x 13.39 in', 'title': 'Gammal Trädgård Med Stockrosor', 'sell_price': '1757', 'medium': 'Oil', 'sell_date': '06-08-2010', 'link': '/english/price-info/2350685/gammal-trdgrd-med-stockrosor.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '12.20 x 17.72 in', 'title': 'Segelbåtar Vid Klippor', 'sell_price': '341', 'medium': 'Oil', 'sell_date': '03-15-2010', 'link': '/english/price-info/2263464/segelbtar-vid-klippor.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '8.66 x 6.30 in', 'title': 'Skog I Solnedgång', 'sell_price': '56', 'medium': 'Oil', 'sell_date': '09-28-2009', 'link': '/english/price-info/2123285/skog-i-solnedgng.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '18.11 x 25.20 in', 'title': 'Alandskap', 'sell_price': '113', 'medium': 'Oil', 'sell_date': '09-26-2009', 'link': '/english/price-info/2109991/alandskap.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '17.72 x 29.92 in', 'title': 'Venezia', 'sell_price': '495', 'medium': 'Oil', 'sell_date': '08-29-2009', 'link': '/english/price-info/2087888/venezia.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '29.13 x 21.65 in', 'title': 'Höst I Skogen', 'sell_price': '424', 'medium': 'Oil', 'sell_date': '08-10-2009', 'link': '/english/price-info/2081945/hst-i-skogen.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '23.62 x 23.23 in', 'title': 'Höstlandskap', 'sell_price': '146', 'medium': 'Oil', 'sell_date': '10-18-2014', 'link': '/english/price-info/3614534/hstlandskap.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '6.69 x 9.84 in', 'title': 'Klippkust', 'sell_price': '58', 'medium': 'Watercolor', 'sell_date': '12-03-2013', 'link': '/english/price-info/3368364/klippkust.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '22.44 x 38.58 in', 'title': 'Marin', 'sell_price': '351', 'medium': 'Oil', 'sell_date': '09-11-2012', 'link': '/english/price-info/3095242/marin.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '22.83 x 35.04 in', 'title': 'Tvätt På Streck', 'sell_price': '658', 'medium': 'Oil', 'sell_date': '09-03-2012', 'link': '/english/price-info/2948568/tvtt-p-streck.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Hamnparti Från Frankrike', 'sell_price': '1903', 'medium': 'Oil', 'sell_date': '06-14-2012', 'link': '/english/price-info/2845367/hamnparti-frn-frankrike.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '12.99 x 21.65 in', 'title': 'Fiskeläge, Afton', 'sell_price': '658', 'medium': 'Canvas', 'sell_date': '11-26-2011', 'link': '/english/price-info/2740284/fiskelge-afton.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '18.11 x 29.92 in', 'title': 'Venedigmotiv', 'sell_price': '439', 'medium': 'Oil', 'sell_date': '10-29-2011', 'link': '/english/price-info/2721993/venedigmotiv.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '23.23 x 18.50 in', 'title': 'Klippkust M Båtar', 'sell_price': '205', 'medium': 'Oil', 'sell_date': '08-20-2011', 'link': '/english/price-info/2637340/klippkust-m-btar.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '17.72 x 29.92 in', 'title': 'Helsingborgs Hamn', 'sell_price': '585', 'medium': 'Panel', 'sell_date': '11-20-2010', 'link': '/english/price-info/2456621/helsingborgs-hamn.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '20.87 x 29.53 in', 'title': 'Sommarlandskap Med Gård Och Höbärgning', 'sell_price': '1054', 'medium': 'Canvas', 'sell_date': '11-20-2010', 'link': '/english/price-info/2456626/sommarlandskap-med-grd-och-hbrgning.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '25.59 x 18.90 in', 'title': 'Solsken I Rummet', 'sell_price': '878', 'medium': 'Canvas', 'sell_date': '11-20-2010', 'link': '/english/price-info/2456637/solsken-i-rummet.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '14.57 x 20.87 in', 'title': 'Vinterdag I Västergötland', 'sell_price': '248', 'medium': 'Oil', 'sell_date': '09-27-2010', 'link': '/english/price-info/2399324/vinterdag-i-vstergtland.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '19.29 x 25.59 in', 'title': 'Skånegård', 'sell_price': '468', 'medium': 'Oil', 'sell_date': '08-09-2010', 'link': '/english/price-info/2379960/sknegrd.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '19.49 x 13.39 in', 'title': 'Gammal Trädgård Med Stockrosor', 'sell_price': '1757', 'medium': 'Oil', 'sell_date': '06-08-2010', 'link': '/english/price-info/2350685/gammal-trdgrd-med-stockrosor.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '12.20 x 17.72 in', 'title': 'Segelbåtar Vid Klippor', 'sell_price': '341', 'medium': 'Oil', 'sell_date': '03-15-2010', 'link': '/english/price-info/2263464/segelbtar-vid-klippor.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '8.66 x 6.30 in', 'title': 'Skog I Solnedgång', 'sell_price': '56', 'medium': 'Oil', 'sell_date': '09-28-2009', 'link': '/english/price-info/2123285/skog-i-solnedgng.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '18.11 x 25.20 in', 'title': 'Alandskap', 'sell_price': '113', 'medium': 'Oil', 'sell_date': '09-26-2009', 'link': '/english/price-info/2109991/alandskap.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '17.72 x 29.92 in', 'title': 'Venezia', 'sell_price': '495', 'medium': 'Oil', 'sell_date': '08-29-2009', 'link': '/english/price-info/2087888/venezia.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '29.13 x 21.65 in', 'title': 'Höst I Skogen', 'sell_price': '424', 'medium': 'Oil', 'sell_date': '08-10-2009', 'link': '/english/price-info/2081945/hst-i-skogen.html', 'artist': 'Justus Lundegård (1860-1924) Sweden'}
{'dimensions': '10.24 x 12.99 in', 'title': 'Landskap Från Räfsnäs', 'sell_price': '111', 'medium': 'Oil', 'sell_date': '03-14-2006', 'link': '/english/price-info/803524/landskap-frn-rfsns.html', 'artist': 'Justus Lundegård (attributed To) (1860-1924) Sweden'}
{'dimensions': '10.04 x 7.68 in', 'title': "'uhlanen Patrouille': De Aanslag", 'sell_price': '624', 'medium': 'Oil', 'sell_date': '12-17-2014', 'link': '/english/price-info/3699136/39uhlanen-patrouille39-de-aanslag.html', 'artist': 'Justus Pieter De Veer (1845-1921)'}
{'dimensions': '8.07 x 6.30 in', 'title': 'Artillerist Te Paard', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '11-21-2012', 'link': '/english/price-info/3025547/artillerist-te-paard.html', 'artist': 'Justus Pieter De Veer (1845-1921)'}
{'dimensions': '5.47 x 3.50 in', 'title': '4e Regt. De Hussards', 'sell_price': '243', 'medium': 'Oil', 'sell_date': '05-26-2009', 'link': '/english/price-info/2006762/4e-regt-de-hussards.html', 'artist': 'Justus Pieter De Veer (1845-1921)'}
{'dimensions': '5.12 x 3.15 in', 'title': 'Cavalry On Horseback', 'sell_price': '833', 'medium': 'Oil', 'sell_date': '12-06-2007', 'link': '/english/price-info/1506674/cavalry-on-horseback.html', 'artist': 'Justus Pieter De Veer (1845-1921)'}
{'dimensions': '8.50 x 6.18 in', 'title': 'Susanna Und Die Beiden Alten Nach Carracci', 'sell_price': '295', 'medium': 'Etching', 'sell_date': '10-29-2010', 'link': '/english/price-info/2274214/susanna-und-die-beiden-alten-nach-carracci.html', 'artist': 'Justus Sadeler (1583-1620) Flemish'}
{'dimensions': '7.76 x 10.79 in', 'title': 'Landschaft Mit Einer Stadt Im Hintergrund', 'sell_price': '256', 'medium': 'Engraving', 'sell_date': '03-23-2007', 'link': '/english/price-info/1260732/landschaft-mit-einer-stadt-im-hintergrund.html', 'artist': 'Justus Sadeler (1583-1620) Flemish'}
{'dimensions': '5.87 x 7.09 in', 'title': '"lascivia" / "cupiditas" / "tristitia" / "timiditas"', 'sell_price': '1217', 'medium': 'Engraving', 'sell_date': '03-23-2007', 'link': '/english/price-info/1260735/lascivia-cupiditas-tristitia-timiditas.html', 'artist': 'Justus Sadeler (1583-1620) Flemish'}
{'dimensions': '25.59 x 20.87 in', 'title': 'Unknown', 'sell_price': '3074', 'medium': 'Oil', 'sell_date': '02-17-2015', 'link': '/english/price-info/3768790/unknown.html', 'artist': 'Justus Sustermans (1597-1681) Flemish'}
{'dimensions': '25.39 x 19.29 in', 'title': 'Portrait De Gentilhomme À La Collerette De Dentelle', 'sell_price': '10290', 'medium': 'Canvas', 'sell_date': '12-18-2014', 'link': '/english/price-info/3728564/portrait-de-gentilhomme-a-la-collerette-de-dentelle.html', 'artist': 'Justus Sustermans (1597-1681) Flemish'}
{'dimensions': '25.98 x 19.29 in', 'title': 'Damenbildnis', 'sell_price': '5525', 'medium': 'Oil', 'sell_date': '03-06-2014', 'link': '/english/price-info/3440519/damenbildnis.html', 'artist': 'Justus Sustermans (1597-1681) Flemish'}
{'dimensions': '26.22 x 20.00 in', 'title': 'Portrait Of A Young Man', 'sell_price': '27131', 'medium': 'Oil', 'sell_date': '10-24-2012', 'link': '/english/price-info/2921979/portrait-of-a-young-man.html', 'artist': 'Justus Sustermans (1597-1681) Flemish'}
{'dimensions': '28.35 x 24.02 in', 'title': 'Portrait Of Vittoria Della Rovere As Flora', 'sell_price': '40520', 'medium': 'Oil', 'sell_date': '10-17-2012', 'link': '/english/price-info/2993669/portrait-of-vittoria-della-rovere-as-flora.html', 'artist': 'Justus Sustermans (1597-1681) Flemish'}
{'dimensions': '37.80 x 30.71 in', 'title': 'Porträtt Föreställande Come Ii Av Medicis', 'sell_price': '4392', 'medium': 'Oil', 'sell_date': '12-06-2011', 'link': '/english/price-info/2723341/portrtt-frestllande-come-ii-av-medicis.html', 'artist': 'Justus Sustermans (1597-1681) Flemish'}
{'dimensions': '41.14 x 29.33 in', 'title': 'Portrait Présumé De Matthias De Médicis', 'sell_price': '66157', 'medium': 'Canvas', 'sell_date': '03-30-2011', 'link': '/english/price-info/2617564/portrait-presume-de-matthias-de-medicis.html', 'artist': 'Justus Sustermans (1597-1681) Flemish'}
{'dimensions': '28.54 x 22.83 in', 'title': 'Portrait Présumé Du Physicien Italien Evangelista Torricelli', 'sell_price': '10253', 'medium': 'Canvas', 'sell_date': '11-13-2013', 'link': '/english/price-info/3306080/portrait-presume-du-physicien-italien-evangelista-torricelli.html', 'artist': 'Justus Sustermans (attributed To) (1597-1681) Italy'}
{'dimensions': '39.50 x 32.00 in', 'title': 'Portrait Of A Young Prince', 'sell_price': '6250', 'medium': 'Oil', 'sell_date': '09-24-2013', 'link': '/english/price-info/3237011/portrait-of-a-young-prince.html', 'artist': 'Justus Sustermans (attributed To) (1597-1681) Italy'}
{'dimensions': '21.50 x 18.00 in', 'title': 'Portrait Of A Noblewoman', 'sell_price': '5520', 'medium': 'Oil', 'sell_date': '10-20-2011', 'link': '/english/price-info/2681458/portrait-of-a-noblewoman.html', 'artist': 'Justus Sustermans (attributed To) (1597-1681) Italy'}
{'dimensions': '41.73 x 29.92 in', 'title': "Portrait De Dame À L'œillet Près D'une Colonne En Marbre", 'sell_price': '21148', 'medium': 'Canvas', 'sell_date': '12-12-2007', 'link': '/english/price-info/1515479/portrait-de-dame-a-l39illet-pres-d39une-colonne-en-marbre.html', 'artist': 'Justus Sustermans (attributed To) (1597-1681) Italy'}
{'dimensions': '29.92 x 24.80 in', 'title': 'Portrait Of A Woman', 'sell_price': '2160', 'medium': 'Oil', 'sell_date': '01-28-2006', 'link': '/english/price-info/757322/portrait-of-a-woman.html', 'artist': 'Justus Sustermans (attributed To) (1597-1681) Italy'}
{'dimensions': '56.85 x 46.34 in', 'title': 'Portrait Of A Gentleman, ThreE-QuarteR-Length, In Armour, A Baton In His Right Hand, Beside A Table With A Plumed Helmet', 'sell_price': '4263', 'medium': 'Oil', 'sell_date': '03-01-2011', 'link': '/english/price-info/2365315/portrait-of-a-gentleman-threequarterlength-in-armour-a-baton-in-his-right-hand-beside-a-table-with-a-plumed-helmet.html', 'artist': 'Justus Sustermans (follower Of) (1597-1681) Flemish'}
{'dimensions': '42.50 x 33.25 in', 'title': 'Portrait Of A Wealthy Lady', 'sell_price': '3000', 'medium': 'Oil', 'sell_date': '05-31-2014', 'link': '/english/price-info/3477201/portrait-of-a-wealthy-lady.html', 'artist': 'Justus Sustermans (school) (1597-1681) Italy'}
{'dimensions': '23.62 x 19.88 in', 'title': 'Portrait Of Galileo Galilei', 'sell_price': '2631', 'medium': 'Oil', 'sell_date': '11-25-2013', 'link': '/english/price-info/3305014/portrait-of-galileo-galilei.html', 'artist': 'Justus Sustermans (school) (1597-1681) Italy'}
{'dimensions': '30.31 x 24.02 in', 'title': "Portrait Of Caterina De' Medici, Later Duchess Of Mantua And Governor Of Siena, HalF-Length, In Black Costume With A White Ruff", 'sell_price': '7364', 'medium': 'Oil', 'sell_date': '10-30-2013', 'link': '/english/price-info/3256856/portrait-of-caterina-de39-medici-later-duchess-of-mantua-and-governor-of-siena-halflength-in-black-costume-with-a-white-ruff.html', 'artist': 'Justus Sustermans (school) (1597-1681) Italy'}
{'dimensions': '24.80 x 20.08 in', 'title': 'Galileo', 'sell_price': '620', 'medium': 'Oil', 'sell_date': '04-21-2013', 'link': '/english/price-info/3118911/galileo.html', 'artist': 'Justus Sustermans (school) (1597-1681) Italy'}
{'dimensions': '25.39 x 19.29 in', 'title': 'Portrait Of Charles De Lorraine, Duc De Guise, BusT-Length, In Armour And A White Lace Collar', 'sell_price': '5813', 'medium': 'Oil', 'sell_date': '04-10-2013', 'link': '/english/price-info/3123202/portrait-of-charles-de-lorraine-duc-de-guise-bustlength-in-armour-and-a-white-lace-collar.html', 'artist': 'Justus Sustermans (school) (1597-1681) Italy'}
{'dimensions': '25.75 x 19.25 in', 'title': 'Duchess Of Tuscany', 'sell_price': '1000', 'medium': 'Oil', 'sell_date': '02-13-2013', 'link': '/english/price-info/3093648/duchess-of-tuscany.html', 'artist': 'Justus Sustermans (school) (1597-1681) Italy'}
{'dimensions': '26.77 x 21.26 in', 'title': 'Portrait Of Valdemar Christian Of SchleswiG-Holstein', 'sell_price': '1550', 'medium': 'Oil', 'sell_date': '12-05-2012', 'link': '/english/price-info/2993613/portrait-of-valdemar-christian-of-schleswigholstein.html', 'artist': 'Justus Sustermans (school) (1597-1681) Italy'}
{'dimensions': '26.10 x 24.20 in', 'title': 'Portrait Of A Gentleman, BusT-Length, In A Breastplate With A Grey Wrap, And A Feathered Hat', 'sell_price': '8139', 'medium': 'Oil', 'sell_date': '12-04-2012', 'link': '/english/price-info/2996022/portrait-of-a-gentleman-bustlength-in-a-breastplate-with-a-grey-wrap-and-a-feathered-hat.html', 'artist': 'Justus Sustermans (school) (1597-1681) Italy'}
{'dimensions': '25.70 x 20.00 in', 'title': 'A Portrait Of A Lady, Thought To Be Archduchess Eleanor Of Austria', 'sell_price': '2375', 'medium': 'Oil', 'sell_date': '11-18-2012', 'link': '/english/price-info/2958389/a-portrait-of-a-lady-thought-to-be-archduchess-eleanor-of-austria.html', 'artist': 'Justus Sustermans (school) (1597-1681) Italy'}
{'dimensions': '25.98 x 20.87 in', 'title': 'Portrait Of Galileo Galilei', 'sell_price': '1162', 'medium': 'Oil', 'sell_date': '10-03-2012', 'link': '/english/price-info/2917749/portrait-of-galileo-galilei.html', 'artist': 'Justus Sustermans (school) (1597-1681) Italy'}
{'dimensions': '28.15 x 22.32 in', 'title': 'Portrait Of A Lady', 'sell_price': '19379', 'medium': 'Oil', 'sell_date': '10-26-2011', 'link': '/english/price-info/2580812/portrait-of-a-lady.html', 'artist': 'Justus Sustermans (school) (1597-1681) Italy'}
{'dimensions': '39.37 x 33.46 in', 'title': 'Portrait Of A Gentleman', 'sell_price': '1782', 'medium': 'Oil', 'sell_date': '10-12-2011', 'link': '/english/price-info/2694066/portrait-of-a-gentleman.html', 'artist': 'Justus Sustermans (school) (1597-1681) Italy'}
{'dimensions': '35.39 x 28.74 in', 'title': 'Portrait Of Grand Duke Ferdinand Ii De‘ Medici Of Tuscany', 'sell_price': '3289', 'medium': 'Oil', 'sell_date': '06-16-2011', 'link': '/english/price-info/2566566/portrait-of-grand-duke-ferdinand-ii-de-medici-of-tuscany.html', 'artist': 'Justus Sustermans (school) (1597-1681) Italy'}
{'dimensions': '25.70 x 19.70 in', 'title': 'Portrait Of Ferdinand Ii, Archduke Of Austria (1529-1595), BusT-Length, In A Black Doublet With Gold Buttons, With A White Ruff, Wearing The Order Of The Golden Fleece', 'sell_price': '4263', 'medium': 'Oil', 'sell_date': '04-13-2011', 'link': '/english/price-info/2396458/portrait-of-ferdinand-ii-archduke-of-austria-15291595-bustlength-in-a-black-doublet-with-gold-buttons-with-a-white-ruff-wearing-the-order-of-the-golden-fleece.html', 'artist': 'Justus Sustermans (school) (1597-1681) Italy'}
{'dimensions': '25.00 x 20.47 in', 'title': "Portrait Of Cosimo Ii De' Medici, Wearing The Regalia Of The Order Of St. Stephan", 'sell_price': '6201', 'medium': 'Oil', 'sell_date': '12-14-2010', 'link': '/english/price-info/2487419/portrait-of-cosimo-ii-de39-medici-wearing-the-regalia-of-the-order-of-st-stephan.html', 'artist': 'Justus Sustermans (school) (1597-1681) Italy'}
{'dimensions': '28.15 x 21.26 in', 'title': 'Portrait Of Prince Waldemar Christian Of Denmark', 'sell_price': '1637', 'medium': 'Oil', 'sell_date': '10-26-2010', 'link': '/english/price-info/2438459/portrait-of-prince-waldemar-christian-of-denmark.html', 'artist': 'Justus Sustermans (school) (1597-1681) Italy'}
{'dimensions': '8.07 x 6.30 in', 'title': 'Portrait Of Galileo Galilei', 'sell_price': '1637', 'medium': 'Oil', 'sell_date': '09-07-2010', 'link': '/english/price-info/2402438/portrait-of-galileo-galilei.html', 'artist': 'Justus Sustermans (school) (1597-1681) Italy'}
