{'dimensions': '2.99 x 6.50 x 7.24 in', 'title': 'Goose Protecting Nest', 'sell_price': '226', 'medium': 'Stone', 'sell_date': '09-18-2014', 'link': '/english/price-info/3599392/goose-protecting-nest.html', 'artist': 'Isaac Panigayak (1950-)'}
{'dimensions': '35.43 x 35.43 in', 'title': 'Noc', 'sell_price': '4689', 'medium': 'Oil', 'sell_date': '05-31-2015', 'link': '/english/price-info/3843915/noc.html', 'artist': 'Ivan Ouhel (1945-) Czech Republic'}
{'dimensions': '35.43 x 35.43 in', 'title': 'Den', 'sell_price': '4689', 'medium': 'Oil', 'sell_date': '05-31-2015', 'link': '/english/price-info/3843871/den.html', 'artist': 'Ivan Ouhel (1945-) Czech Republic'}
{'dimensions': '35.43 x 35.43 in', 'title': 'Noc', 'sell_price': '4689', 'medium': 'Oil', 'sell_date': '05-31-2015', 'link': '/english/price-info/3843915/noc.html', 'artist': 'Ivan Ouhel (1945-) Czech Republic'}
{'dimensions': '17.13 x 23.62 in', 'title': 'Salcombe Ferry', 'sell_price': '100', 'medium': 'Oil', 'sell_date': '12-03-2014', 'link': '/english/price-info/3725305/salcombe-ferry.html', 'artist': 'Ivan P. Jarvis (-)'}
{'dimensions': '11.22 x 19.09 in', 'title': 'Snow Landscape With Men Returning From Bearhunting', 'sell_price': '1478', 'medium': 'Oil', 'sell_date': '11-12-2009', 'link': '/english/price-info/2185677/snow-landscape-with-men-returning-from-bearhunting.html', 'artist': 'Ivan Paevski (1800-)'}
{'dimensions': '8.86 x 13.58 in', 'title': 'Ghost Gum And Central Australian Landscape', 'sell_price': '199', 'medium': 'Watercolor', 'sell_date': '10-25-2012', 'link': '/english/price-info/3018383/ghost-gum-and-central-australian-landscape.html', 'artist': 'Ivan Pannka (1943-)'}
{'dimensions': '6.30 x 9.06 in', 'title': 'White Gums', 'sell_price': '189', 'medium': 'Watercolor', 'sell_date': '01-28-2011', 'link': '/english/price-info/2515278/white-gums.html', 'artist': 'Ivan Pannka (1943-)'}
{'dimensions': '6.89 x 9.45 in', 'title': 'Central Australian Landscape', 'sell_price': '270', 'medium': 'Watercolor', 'sell_date': '10-30-2006', 'link': '/english/price-info/1060420/central-australian-landscape.html', 'artist': 'Ivan Pannka (1943-)'}
{'dimensions': '7.09 x 9.45 in', 'title': 'Central Australian Landscape', 'sell_price': '270', 'medium': 'Watercolor', 'sell_date': '10-30-2006', 'link': '/english/price-info/1060424/central-australian-landscape.html', 'artist': 'Ivan Pannka (1943-)'}
{'dimensions': '15.51 x 10.00 in', 'title': 'Standing Nude', 'sell_price': '58', 'medium': 'Drawing', 'sell_date': '07-04-2011', 'link': '/english/price-info/2668859/standing-nude.html', 'artist': 'Ivan Panov (1900-)'}
{'dimensions': '4.02 x 5.51 in', 'title': 'Crashing Waves, Black Sea', 'sell_price': '306', 'medium': 'Oil', 'sell_date': '06-18-2013', 'link': '/english/price-info/3168533/crashing-waves-black-sea.html', 'artist': 'Ivan Panteleimonovich Federov-kerchensky (1859-1912)'}
{'dimensions': '25.98 x 21.85 in', 'title': 'Damenportrait Mit Rotem Hut', 'sell_price': '5639', 'medium': 'Oil', 'sell_date': '09-21-2007', 'link': '/english/price-info/1344465/damenportrait-mit-rotem-hut.html', 'artist': 'Ivan Parkhomenko (1916-)'}
{'dimensions': '21.26 x 27.48 in', 'title': 'Twelve Views Of Old Moscow', 'sell_price': '2207', 'medium': 'Linocut', 'sell_date': '05-03-2007', 'link': '/english/price-info/1141829/twelve-views-of-old-moscow.html', 'artist': 'Ivan Pavlov (1900-)'}
{'dimensions': '8.39 x 13.78 in', 'title': 'Two Hunters In A Landscape', 'sell_price': '152713', 'medium': 'Oil', 'sell_date': '06-03-2015', 'link': '/english/price-info/3817452/two-hunters-in-a-landscape.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '6.30 x 7.28 in', 'title': 'The Fishing House In Dunes".', 'sell_price': '90118', 'medium': 'Oil', 'sell_date': '05-26-2014', 'link': '/english/price-info/3466342/the-fishing-house-in-dunes.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '6.50 x 10.43 in', 'title': 'Ukrainian', 'sell_price': '112500', 'medium': 'Oil', 'sell_date': '05-06-2014', 'link': '/english/price-info/3475437/ukrainian.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '4.37 x 5.39 in', 'title': 'Etang Dans Les Landes', 'sell_price': '56250', 'medium': 'Oil', 'sell_date': '05-06-2014', 'link': '/english/price-info/3475438/etang-dans-les-landes.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '5.91 x 9.65 in', 'title': 'Hunting Scene (hunters And Their Hounds)', 'sell_price': '162015', 'medium': 'Oil', 'sell_date': '11-27-2013', 'link': '/english/price-info/3283309/hunting-scene-hunters-and-their-hounds.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '9.00 x 12.25 in', 'title': "L'attelage Dansles Champs", 'sell_price': '180000', 'medium': 'Oil', 'sell_date': '09-13-2013', 'link': '/english/price-info/3232995/l39attelage-dansles-champs.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '4.29 x 8.07 in', 'title': 'Effet De Neige. SouS-Bois À Pau', 'sell_price': '77325', 'medium': 'Oil', 'sell_date': '06-03-2013', 'link': '/english/price-info/3171385/effet-de-neige-sousbois-a-pau.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '3.74 x 5.31 in', 'title': "La Meuse À Jupille, Vue De L'île Lardinois", 'sell_price': '38759', 'medium': 'Oil', 'sell_date': '06-03-2013', 'link': '/english/price-info/3171415/la-meuse-a-jupille-vue-de-l39le-lardinois.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '6.30 x 10.12 in', 'title': 'Massif De Rhododendrons', 'sell_price': '58139', 'medium': 'Oil', 'sell_date': '06-03-2013', 'link': '/english/price-info/3171418/massif-de-rhododendrons.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '5.43 x 7.87 in', 'title': 'Man Walking His Dog', 'sell_price': '244767', 'medium': 'Oil', 'sell_date': '06-03-2013', 'link': '/english/price-info/3171421/man-walking-his-dog.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '6.00 x 4.70 in', 'title': "A L'affût", 'sell_price': '76356', 'medium': 'Oil', 'sell_date': '11-26-2012', 'link': '/english/price-info/2962950/a-l39afft.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '8.39 x 13.78 in', 'title': 'Two Hunters In A Landscape', 'sell_price': '152713', 'medium': 'Oil', 'sell_date': '06-03-2015', 'link': '/english/price-info/3817452/two-hunters-in-a-landscape.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '6.30 x 7.28 in', 'title': 'The Fishing House In Dunes".', 'sell_price': '90118', 'medium': 'Oil', 'sell_date': '05-26-2014', 'link': '/english/price-info/3466342/the-fishing-house-in-dunes.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '6.50 x 10.43 in', 'title': 'Ukrainian', 'sell_price': '112500', 'medium': 'Oil', 'sell_date': '05-06-2014', 'link': '/english/price-info/3475437/ukrainian.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '4.37 x 5.39 in', 'title': 'Etang Dans Les Landes', 'sell_price': '56250', 'medium': 'Oil', 'sell_date': '05-06-2014', 'link': '/english/price-info/3475438/etang-dans-les-landes.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '5.91 x 9.65 in', 'title': 'Hunting Scene (hunters And Their Hounds)', 'sell_price': '162015', 'medium': 'Oil', 'sell_date': '11-27-2013', 'link': '/english/price-info/3283309/hunting-scene-hunters-and-their-hounds.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '9.00 x 12.25 in', 'title': "L'attelage Dansles Champs", 'sell_price': '180000', 'medium': 'Oil', 'sell_date': '09-13-2013', 'link': '/english/price-info/3232995/l39attelage-dansles-champs.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '4.29 x 8.07 in', 'title': 'Effet De Neige. SouS-Bois À Pau', 'sell_price': '77325', 'medium': 'Oil', 'sell_date': '06-03-2013', 'link': '/english/price-info/3171385/effet-de-neige-sousbois-a-pau.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '3.74 x 5.31 in', 'title': "La Meuse À Jupille, Vue De L'île Lardinois", 'sell_price': '38759', 'medium': 'Oil', 'sell_date': '06-03-2013', 'link': '/english/price-info/3171415/la-meuse-a-jupille-vue-de-l39le-lardinois.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '6.30 x 10.12 in', 'title': 'Massif De Rhododendrons', 'sell_price': '58139', 'medium': 'Oil', 'sell_date': '06-03-2013', 'link': '/english/price-info/3171418/massif-de-rhododendrons.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '5.43 x 7.87 in', 'title': 'Man Walking His Dog', 'sell_price': '244767', 'medium': 'Oil', 'sell_date': '06-03-2013', 'link': '/english/price-info/3171421/man-walking-his-dog.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '6.00 x 4.70 in', 'title': "A L'affût", 'sell_price': '76356', 'medium': 'Oil', 'sell_date': '11-26-2012', 'link': '/english/price-info/2962950/a-l39afft.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '8.39 x 13.78 in', 'title': 'Two Hunters In A Landscape', 'sell_price': '152713', 'medium': 'Oil', 'sell_date': '06-03-2015', 'link': '/english/price-info/3817452/two-hunters-in-a-landscape.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '6.30 x 7.28 in', 'title': 'The Fishing House In Dunes".', 'sell_price': '90118', 'medium': 'Oil', 'sell_date': '05-26-2014', 'link': '/english/price-info/3466342/the-fishing-house-in-dunes.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '6.50 x 10.43 in', 'title': 'Ukrainian', 'sell_price': '112500', 'medium': 'Oil', 'sell_date': '05-06-2014', 'link': '/english/price-info/3475437/ukrainian.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '4.37 x 5.39 in', 'title': 'Etang Dans Les Landes', 'sell_price': '56250', 'medium': 'Oil', 'sell_date': '05-06-2014', 'link': '/english/price-info/3475438/etang-dans-les-landes.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '5.91 x 9.65 in', 'title': 'Hunting Scene (hunters And Their Hounds)', 'sell_price': '162015', 'medium': 'Oil', 'sell_date': '11-27-2013', 'link': '/english/price-info/3283309/hunting-scene-hunters-and-their-hounds.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '9.00 x 12.25 in', 'title': "L'attelage Dansles Champs", 'sell_price': '180000', 'medium': 'Oil', 'sell_date': '09-13-2013', 'link': '/english/price-info/3232995/l39attelage-dansles-champs.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '4.29 x 8.07 in', 'title': 'Effet De Neige. SouS-Bois À Pau', 'sell_price': '77325', 'medium': 'Oil', 'sell_date': '06-03-2013', 'link': '/english/price-info/3171385/effet-de-neige-sousbois-a-pau.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '3.74 x 5.31 in', 'title': "La Meuse À Jupille, Vue De L'île Lardinois", 'sell_price': '38759', 'medium': 'Oil', 'sell_date': '06-03-2013', 'link': '/english/price-info/3171415/la-meuse-a-jupille-vue-de-l39le-lardinois.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '6.30 x 10.12 in', 'title': 'Massif De Rhododendrons', 'sell_price': '58139', 'medium': 'Oil', 'sell_date': '06-03-2013', 'link': '/english/price-info/3171418/massif-de-rhododendrons.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '5.43 x 7.87 in', 'title': 'Man Walking His Dog', 'sell_price': '244767', 'medium': 'Oil', 'sell_date': '06-03-2013', 'link': '/english/price-info/3171421/man-walking-his-dog.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '6.00 x 4.70 in', 'title': "A L'affût", 'sell_price': '76356', 'medium': 'Oil', 'sell_date': '11-26-2012', 'link': '/english/price-info/2962950/a-l39afft.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '8.39 x 13.78 in', 'title': 'Two Hunters In A Landscape', 'sell_price': '152713', 'medium': 'Oil', 'sell_date': '06-03-2015', 'link': '/english/price-info/3817452/two-hunters-in-a-landscape.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '6.30 x 7.28 in', 'title': 'The Fishing House In Dunes".', 'sell_price': '90118', 'medium': 'Oil', 'sell_date': '05-26-2014', 'link': '/english/price-info/3466342/the-fishing-house-in-dunes.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '6.50 x 10.43 in', 'title': 'Ukrainian', 'sell_price': '112500', 'medium': 'Oil', 'sell_date': '05-06-2014', 'link': '/english/price-info/3475437/ukrainian.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '4.37 x 5.39 in', 'title': 'Etang Dans Les Landes', 'sell_price': '56250', 'medium': 'Oil', 'sell_date': '05-06-2014', 'link': '/english/price-info/3475438/etang-dans-les-landes.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '5.91 x 9.65 in', 'title': 'Hunting Scene (hunters And Their Hounds)', 'sell_price': '162015', 'medium': 'Oil', 'sell_date': '11-27-2013', 'link': '/english/price-info/3283309/hunting-scene-hunters-and-their-hounds.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '9.00 x 12.25 in', 'title': "L'attelage Dansles Champs", 'sell_price': '180000', 'medium': 'Oil', 'sell_date': '09-13-2013', 'link': '/english/price-info/3232995/l39attelage-dansles-champs.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '4.29 x 8.07 in', 'title': 'Effet De Neige. SouS-Bois À Pau', 'sell_price': '77325', 'medium': 'Oil', 'sell_date': '06-03-2013', 'link': '/english/price-info/3171385/effet-de-neige-sousbois-a-pau.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '3.74 x 5.31 in', 'title': "La Meuse À Jupille, Vue De L'île Lardinois", 'sell_price': '38759', 'medium': 'Oil', 'sell_date': '06-03-2013', 'link': '/english/price-info/3171415/la-meuse-a-jupille-vue-de-l39le-lardinois.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '6.30 x 10.12 in', 'title': 'Massif De Rhododendrons', 'sell_price': '58139', 'medium': 'Oil', 'sell_date': '06-03-2013', 'link': '/english/price-info/3171418/massif-de-rhododendrons.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '5.43 x 7.87 in', 'title': 'Man Walking His Dog', 'sell_price': '244767', 'medium': 'Oil', 'sell_date': '06-03-2013', 'link': '/english/price-info/3171421/man-walking-his-dog.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '6.00 x 4.70 in', 'title': "A L'affût", 'sell_price': '76356', 'medium': 'Oil', 'sell_date': '11-26-2012', 'link': '/english/price-info/2962950/a-l39afft.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '8.39 x 13.78 in', 'title': 'Two Hunters In A Landscape', 'sell_price': '152713', 'medium': 'Oil', 'sell_date': '06-03-2015', 'link': '/english/price-info/3817452/two-hunters-in-a-landscape.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '6.30 x 7.28 in', 'title': 'The Fishing House In Dunes".', 'sell_price': '90118', 'medium': 'Oil', 'sell_date': '05-26-2014', 'link': '/english/price-info/3466342/the-fishing-house-in-dunes.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '6.50 x 10.43 in', 'title': 'Ukrainian', 'sell_price': '112500', 'medium': 'Oil', 'sell_date': '05-06-2014', 'link': '/english/price-info/3475437/ukrainian.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '4.37 x 5.39 in', 'title': 'Etang Dans Les Landes', 'sell_price': '56250', 'medium': 'Oil', 'sell_date': '05-06-2014', 'link': '/english/price-info/3475438/etang-dans-les-landes.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '5.91 x 9.65 in', 'title': 'Hunting Scene (hunters And Their Hounds)', 'sell_price': '162015', 'medium': 'Oil', 'sell_date': '11-27-2013', 'link': '/english/price-info/3283309/hunting-scene-hunters-and-their-hounds.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '9.00 x 12.25 in', 'title': "L'attelage Dansles Champs", 'sell_price': '180000', 'medium': 'Oil', 'sell_date': '09-13-2013', 'link': '/english/price-info/3232995/l39attelage-dansles-champs.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '4.29 x 8.07 in', 'title': 'Effet De Neige. SouS-Bois À Pau', 'sell_price': '77325', 'medium': 'Oil', 'sell_date': '06-03-2013', 'link': '/english/price-info/3171385/effet-de-neige-sousbois-a-pau.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '3.74 x 5.31 in', 'title': "La Meuse À Jupille, Vue De L'île Lardinois", 'sell_price': '38759', 'medium': 'Oil', 'sell_date': '06-03-2013', 'link': '/english/price-info/3171415/la-meuse-a-jupille-vue-de-l39le-lardinois.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '6.30 x 10.12 in', 'title': 'Massif De Rhododendrons', 'sell_price': '58139', 'medium': 'Oil', 'sell_date': '06-03-2013', 'link': '/english/price-info/3171418/massif-de-rhododendrons.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '5.43 x 7.87 in', 'title': 'Man Walking His Dog', 'sell_price': '244767', 'medium': 'Oil', 'sell_date': '06-03-2013', 'link': '/english/price-info/3171421/man-walking-his-dog.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '6.00 x 4.70 in', 'title': "A L'affût", 'sell_price': '76356', 'medium': 'Oil', 'sell_date': '11-26-2012', 'link': '/english/price-info/2962950/a-l39afft.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '8.39 x 13.78 in', 'title': 'Two Hunters In A Landscape', 'sell_price': '152713', 'medium': 'Oil', 'sell_date': '06-03-2015', 'link': '/english/price-info/3817452/two-hunters-in-a-landscape.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '6.30 x 7.28 in', 'title': 'The Fishing House In Dunes".', 'sell_price': '90118', 'medium': 'Oil', 'sell_date': '05-26-2014', 'link': '/english/price-info/3466342/the-fishing-house-in-dunes.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '6.50 x 10.43 in', 'title': 'Ukrainian', 'sell_price': '112500', 'medium': 'Oil', 'sell_date': '05-06-2014', 'link': '/english/price-info/3475437/ukrainian.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '4.37 x 5.39 in', 'title': 'Etang Dans Les Landes', 'sell_price': '56250', 'medium': 'Oil', 'sell_date': '05-06-2014', 'link': '/english/price-info/3475438/etang-dans-les-landes.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '5.91 x 9.65 in', 'title': 'Hunting Scene (hunters And Their Hounds)', 'sell_price': '162015', 'medium': 'Oil', 'sell_date': '11-27-2013', 'link': '/english/price-info/3283309/hunting-scene-hunters-and-their-hounds.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '9.00 x 12.25 in', 'title': "L'attelage Dansles Champs", 'sell_price': '180000', 'medium': 'Oil', 'sell_date': '09-13-2013', 'link': '/english/price-info/3232995/l39attelage-dansles-champs.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '4.29 x 8.07 in', 'title': 'Effet De Neige. SouS-Bois À Pau', 'sell_price': '77325', 'medium': 'Oil', 'sell_date': '06-03-2013', 'link': '/english/price-info/3171385/effet-de-neige-sousbois-a-pau.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '3.74 x 5.31 in', 'title': "La Meuse À Jupille, Vue De L'île Lardinois", 'sell_price': '38759', 'medium': 'Oil', 'sell_date': '06-03-2013', 'link': '/english/price-info/3171415/la-meuse-a-jupille-vue-de-l39le-lardinois.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '6.30 x 10.12 in', 'title': 'Massif De Rhododendrons', 'sell_price': '58139', 'medium': 'Oil', 'sell_date': '06-03-2013', 'link': '/english/price-info/3171418/massif-de-rhododendrons.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '5.43 x 7.87 in', 'title': 'Man Walking His Dog', 'sell_price': '244767', 'medium': 'Oil', 'sell_date': '06-03-2013', 'link': '/english/price-info/3171421/man-walking-his-dog.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '6.00 x 4.70 in', 'title': "A L'affût", 'sell_price': '76356', 'medium': 'Oil', 'sell_date': '11-26-2012', 'link': '/english/price-info/2962950/a-l39afft.html', 'artist': 'Ivan Pavlovich Pokhitonov (1850-1923) Ukraine'}
{'dimensions': '4.50 x 6.00 in', 'title': 'Landscape With Children', 'sell_price': '29000', 'medium': 'Oil', 'sell_date': '02-08-2008', 'link': '/english/price-info/1553436/landscape-with-children.html', 'artist': 'Ivan Pavlovich Pokhitonov (attributed To) (1851-1924) Ukraine'}
{'dimensions': '4.53 x 6.69 in', 'title': 'Marshy Landscape - Church In The Distance', 'sell_price': '5662', 'medium': 'Oil', 'sell_date': '03-15-2007', 'link': '/english/price-info/1223030/marshy-landscape-church-in-the-distance.html', 'artist': 'Ivan Pavlovich Pokhitonov (attributed To) (1851-1924) Ukraine'}
{'dimensions': '10.00 x 20.98 in', 'title': 'Untitled', 'sell_price': '10625', 'medium': 'Oil', 'sell_date': '09-17-2013', 'link': '/english/price-info/3230944/untitled.html', 'artist': 'Ivan Peries (1921-1988) Sri Lanka'}
{'dimensions': '10.00 x 6.26 in', 'title': 'Untitled (two Figures)', 'sell_price': '4000', 'medium': 'Acrylic', 'sell_date': '09-17-2013', 'link': '/english/price-info/3230954/untitled-two-figures.html', 'artist': 'Ivan Peries (1921-1988) Sri Lanka'}
{'dimensions': '20.00 x 28.00 in', 'title': 'Two Men At The Shore', 'sell_price': '5000', 'medium': 'Oil', 'sell_date': '10-23-2012', 'link': '/english/price-info/3017462/two-men-at-the-shore.html', 'artist': 'Ivan Peries (1921-1988) Sri Lanka'}
{'dimensions': '35.00 x 24.00 in', 'title': 'Untitled', 'sell_price': '11352', 'medium': 'Oil', 'sell_date': '06-09-2010', 'link': '/english/price-info/2342086/untitled.html', 'artist': 'Ivan Peries (1921-1988) Sri Lanka'}
{'dimensions': '17.72 x 27.48 in', 'title': 'Untitled', 'sell_price': '5953', 'medium': 'Oil', 'sell_date': '06-02-2010', 'link': '/english/price-info/2353171/untitled.html', 'artist': 'Ivan Peries (1921-1988) Sri Lanka'}
{'dimensions': '29.92 x 20.00 in', 'title': 'Poya ii', 'sell_price': '13200', 'medium': 'Oil', 'sell_date': '09-20-2006', 'link': '/english/price-info/968225/poya-ii.html', 'artist': 'Ivan Peries (1921-1988) Sri Lanka'}
{'dimensions': '17.48 x 14.02 in', 'title': 'The Olive Tree', 'sell_price': '7800', 'medium': 'Oil', 'sell_date': '09-20-2006', 'link': '/english/price-info/968227/the-olive-tree.html', 'artist': 'Ivan Peries (1921-1988) Sri Lanka'}
{'dimensions': '25.24 x 25.00 in', 'title': 'Untitled', 'sell_price': '3600', 'medium': 'Gouache', 'sell_date': '09-19-2006', 'link': '/english/price-info/1045258/untitled.html', 'artist': 'Ivan Peries (1921-1988) Sri Lanka'}
{'dimensions': '23.03 x 19.09 in', 'title': 'Untitled', 'sell_price': '4855', 'medium': 'Oil', 'sell_date': '05-23-2006', 'link': '/english/price-info/926302/untitled.html', 'artist': 'Ivan Peries (1921-1988) Sri Lanka'}
{'dimensions': '12.72 x 16.26 in', 'title': 'Untitled', 'sell_price': '7945', 'medium': 'Oil', 'sell_date': '05-23-2006', 'link': '/english/price-info/926306/untitled.html', 'artist': 'Ivan Peries (1921-1988) Sri Lanka'}
{'dimensions': '23.31 x 17.32 in', 'title': 'Untitled', 'sell_price': '8386', 'medium': 'Oil', 'sell_date': '05-23-2006', 'link': '/english/price-info/926308/untitled.html', 'artist': 'Ivan Peries (1921-1988) Sri Lanka'}
{'dimensions': '13.39 x 9.45 in', 'title': 'Unknown', 'sell_price': '113', 'medium': 'Oil', 'sell_date': '06-09-2009', 'link': '/english/price-info/2025719/unknown.html', 'artist': 'Ivan Petersson (-)'}
{'dimensions': '13.39 x 9.45 in', 'title': 'Midsommardans', 'sell_price': '70', 'medium': 'Oil', 'sell_date': '05-17-2009', 'link': '/english/price-info/1984447/midsommardans.html', 'artist': 'Ivan Petersson (-)'}
{'dimensions': '40.47 x 31.77 in', 'title': 'Portrait Of Rear Admiral Samuel Greig (1736-1788), HalF-Length, Wearing The Order Of Saint George, Second Class', 'sell_price': '15503', 'medium': 'Oil', 'sell_date': '06-06-2011', 'link': '/english/price-info/2476880/portrait-of-rear-admiral-samuel-greig-17361788-halflength-wearing-the-order-of-saint-george-second-class.html', 'artist': 'Ivan Petrovich Argunov (school) (1727-1802)'}
{'dimensions': '28.85 x 23.85 in', 'title': 'Portrait Of A Young Woman In Traditional Russian Costume', 'sell_price': '18392', 'medium': 'Oil', 'sell_date': '11-27-2008', 'link': '/english/price-info/1843530/portrait-of-a-young-woman-in-traditional-russian-costume.html', 'artist': 'Ivan Petrovich Argunov (school) (1727-1802)'}
{'dimensions': '10.43 x 5.51 in', 'title': 'Le Moulin De Daudet À Fontvieille', 'sell_price': '2563', 'medium': 'Oil', 'sell_date': '11-14-2008', 'link': '/english/price-info/1846862/le-moulin-de-daudet-a-fontvieille.html', 'artist': 'Ivan Petrovich Pranischnikov (1847-1909) Russia'}
