{'dimensions': '14.96 x 22.44 in', 'title': 'Glen Sannox', 'sell_price': '31', 'medium': 'Watercolor', 'sell_date': '03-17-2011', 'link': '/english/price-info/2571225/glen-sannox.html', 'artist': 'Rolf Austin (-)'}
{'dimensions': '33.10 x 41.20 in', 'title': 'In The Antechamber Of Rameses ii', 'sell_price': '300', 'medium': 'C-print', 'sell_date': '05-19-2007', 'link': '/english/price-info/1323384/in-the-antechamber-of-rameses-ii.html', 'artist': 'Ron O`donnell (1952-) United States of America'}
{'dimensions': '12.00 x 19.00 in', 'title': 'Snowbound', 'sell_price': '117', 'medium': 'Watercolor', 'sell_date': '06-24-2010', 'link': '/english/price-info/2351997/snowbound.html', 'artist': 'Ron Pelley (1945-2009) Canada'}
{'dimensions': '12.01 x 18.31 in', 'title': 'Armstrong Whitworth Siskin Iiia', 'sell_price': '124', 'medium': 'Watercolor', 'sell_date': '02-14-2012', 'link': '/english/price-info/2971466/armstrong-whitworth-siskin-iiia.html', 'artist': 'Ron Percy (-)'}
{'dimensions': '9.50 x 9.25 in', 'title': 'Sail Boat', 'sell_price': '50', 'medium': 'Watercolor', 'sell_date': '11-24-2014', 'link': '/english/price-info/3664595/sail-boat.html', 'artist': 'Ron Pinigot (-)'}
{'dimensions': '10.43 x 13.98 in', 'title': 'Winter Country Lane With Figure', 'sell_price': '93', 'medium': 'Watercolor', 'sell_date': '03-28-2012', 'link': '/english/price-info/2899658/winter-country-lane-with-figure.html', 'artist': 'Ron Ranson (-)'}
{'dimensions': '14.96 x 18.31 in', 'title': 'Autumn River Scene', 'sell_price': '62', 'medium': 'Watercolor', 'sell_date': '03-28-2012', 'link': '/english/price-info/2899659/autumn-river-scene.html', 'artist': 'Ron Ranson (-)'}
{'dimensions': '14.57 x 17.72 in', 'title': 'Winter Track', 'sell_price': '62', 'medium': 'Watercolor', 'sell_date': '03-28-2012', 'link': '/english/price-info/2899661/winter-track.html', 'artist': 'Ron Ranson (-)'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Dancing Pines', 'sell_price': '58', 'medium': 'Oil', 'sell_date': '11-11-2013', 'link': '/english/price-info/3332042/dancing-pines.html', 'artist': 'Ron Rawski (1951-) Canada'}
{'dimensions': '32.00 x 32.00 in', 'title': 'Summer Bouquet', 'sell_price': '3840', 'medium': 'Oil', 'sell_date': '04-09-2015', 'link': '/english/price-info/3807207/summer-bouquet.html', 'artist': 'Ron Riddick (1952-) United States of America'}
{'dimensions': '36.00 x 48.00 in', 'title': 'Silver Sage Sentinel', 'sell_price': '28750', 'medium': 'Oil', 'sell_date': '04-06-2013', 'link': '/english/price-info/3105621/silver-sage-sentinel.html', 'artist': 'Ron Riddick (1952-) United States of America'}
{'dimensions': '28.00 x 34.00 in', 'title': 'Big Hearted Man', 'sell_price': '15500', 'medium': 'Offset', 'sell_date': '09-15-2012', 'link': '/english/price-info/2967143/big-hearted-man.html', 'artist': 'Ron Riddick (1952-) United States of America'}
{'dimensions': '20.25 x 12.75 in', 'title': 'Montana Morning', 'sell_price': '2100', 'medium': 'Graphite', 'sell_date': '08-11-2012', 'link': '/english/price-info/2891226/montana-morning.html', 'artist': 'Ron Riddick (1952-) United States of America'}
{'dimensions': '36.00 x 36.00 in', 'title': 'Ceremonial Song', 'sell_price': '30000', 'medium': 'Oil', 'sell_date': '11-14-2010', 'link': '/english/price-info/2450267/ceremonial-song.html', 'artist': 'Ron Riddick (1952-) United States of America'}
{'dimensions': '35.00 x 18.50 in', 'title': 'Study - Sioux Water Maiden', 'sell_price': '8625', 'medium': 'Monotype', 'sell_date': '04-10-2010', 'link': '/english/price-info/2287426/study-sioux-water-maiden.html', 'artist': 'Ron Riddick (1952-) United States of America'}
{'dimensions': '12.00 x 9.00 in', 'title': 'Study, Sweetwater', 'sell_price': '5462', 'medium': 'Oil', 'sell_date': '04-04-2009', 'link': '/english/price-info/1963863/study-sweetwater.html', 'artist': 'Ron Riddick (1952-) United States of America'}
{'dimensions': '24.00 x 18.00 in', 'title': 'Gifting The Buffalo Robe', 'sell_price': '2185', 'medium': 'Pencil', 'sell_date': '04-04-2009', 'link': '/english/price-info/1963864/gifting-the-buffalo-robe.html', 'artist': 'Ron Riddick (1952-) United States of America'}
{'dimensions': '19.50 x 23.50 in', 'title': 'Renewed By The Sun', 'sell_price': '2185', 'medium': 'Pencil', 'sell_date': '04-04-2009', 'link': '/english/price-info/1963866/renewed-by-the-sun.html', 'artist': 'Ron Riddick (1952-) United States of America'}
{'dimensions': '50.00 x 40.00 in', 'title': '"room With A View"', 'sell_price': '42000', 'medium': 'Oil', 'sell_date': '03-03-2007', 'link': '/english/price-info/1226421/room-with-a-view.html', 'artist': 'Ron Riddick (1952-) United States of America'}
{'dimensions': '4.75 x 9.00 in', 'title': 'Going To Town', 'sell_price': '750', 'medium': 'Oil', 'sell_date': '02-03-2007', 'link': '/english/price-info/1172105/going-to-town.html', 'artist': 'Ron Riddick (1952-) United States of America'}
{'dimensions': '13.39 x 38.58 x 27.95 in', 'title': 'Mithuna', 'sell_price': '9954', 'medium': 'Steel', 'sell_date': '09-13-2012', 'link': '/english/price-info/2927968/mithuna.html', 'artist': 'Ron Robertson Swann (1941-)'}
{'dimensions': '53.74 x 44.02 in', 'title': 'Alice Getting HarE-Lip, 1991', 'sell_price': '980', 'medium': 'Acrylic', 'sell_date': '04-08-2006', 'link': '/english/price-info/881229/alice-getting-harelip-1991.html', 'artist': 'Ron Rochelean (-)'}
{'dimensions': '13.00 x 36.50 x 6.00 in', 'title': 'Raccoon', 'sell_price': '400', 'medium': 'Woodcut', 'sell_date': '05-13-2006', 'link': '/english/price-info/936979/raccoon.html', 'artist': 'Ron Rodriquez (-)'}
{'dimensions': '18.00 x 10.00 in', 'title': 'Woodpecker', 'sell_price': '500', 'medium': 'Woodcut', 'sell_date': '05-13-2006', 'link': '/english/price-info/936981/woodpecker.html', 'artist': 'Ron Rodriquez (-)'}
{'dimensions': '18.00 x 6.00 in', 'title': 'Broken Symmetry', 'sell_price': '1300', 'medium': 'Mixed Media', 'sell_date': '08-24-2013', 'link': '/english/price-info/3225307/broken-symmetry.html', 'artist': 'Ron Rovner (-)'}
{'dimensions': '24.00 x 21.00 in', 'title': 'Squares', 'sell_price': '1000', 'medium': 'Acrylic', 'sell_date': '08-24-2013', 'link': '/english/price-info/3225331/squares.html', 'artist': 'Ron Rovner (-)'}
{'dimensions': '14.75 x 0 in', 'title': 'Nacht Musik', 'sell_price': '400', 'medium': 'Mixed Media', 'sell_date': '08-24-2013', 'link': '/english/price-info/3225370/nacht-musik.html', 'artist': 'Ron Rovner (-)'}
{'dimensions': '6.00 x 10.00 in', 'title': 'Landscape With Pine Trees', 'sell_price': '36', 'medium': 'Oil', 'sell_date': '06-26-2013', 'link': '/english/price-info/3214796/landscape-with-pine-trees.html', 'artist': 'Ron Rowland (1937-)'}
{'dimensions': '6.00 x 10.00 in', 'title': 'Landscape With Lake And Trees', 'sell_price': '37', 'medium': 'Oil', 'sell_date': '06-26-2013', 'link': '/english/price-info/3214799/landscape-with-lake-and-trees.html', 'artist': 'Ron Rowland (1937-)'}
{'dimensions': '6.00 x 10.00 in', 'title': 'Landscape With Trees', 'sell_price': '12', 'medium': 'Oil', 'sell_date': '06-26-2013', 'link': '/english/price-info/3214801/landscape-with-trees.html', 'artist': 'Ron Rowland (1937-)'}
{'dimensions': '6.00 x 10.00 in', 'title': 'Landscape With Trees', 'sell_price': '48', 'medium': 'Oil', 'sell_date': '06-26-2013', 'link': '/english/price-info/3214802/landscape-with-trees.html', 'artist': 'Ron Rowland (1937-)'}
{'dimensions': '6.00 x 10.00 in', 'title': 'Tree In Field', 'sell_price': '48', 'medium': 'Oil', 'sell_date': '06-26-2013', 'link': '/english/price-info/3214803/tree-in-field.html', 'artist': 'Ron Rowland (1937-)'}
{'dimensions': '6.00 x 10.00 in', 'title': 'Trees In Field', 'sell_price': '48', 'medium': 'Oil', 'sell_date': '06-26-2013', 'link': '/english/price-info/3214805/trees-in-field.html', 'artist': 'Ron Rowland (1937-)'}
{'dimensions': '6.00 x 10.00 in', 'title': 'Trees In Field', 'sell_price': '48', 'medium': 'Oil', 'sell_date': '06-26-2013', 'link': '/english/price-info/3214807/trees-in-field.html', 'artist': 'Ron Rowland (1937-)'}
{'dimensions': '38.00 x 50.00 in', 'title': 'Waves', 'sell_price': '540', 'medium': 'Oil', 'sell_date': '06-29-2008', 'link': '/english/price-info/1690979/waves.html', 'artist': 'Ron Rowland (1937-)'}
{'dimensions': '18.00 x 22.00 in', 'title': 'Two "sampler" Prints', 'sell_price': '50', 'medium': 'Monotype', 'sell_date': '04-21-2012', 'link': '/english/price-info/2941438/two-sampler-prints.html', 'artist': 'Ron Rumford (1900-) United States of America'}
{'dimensions': '19.88 x 24.02 in', 'title': 'Abstract In Blue', 'sell_price': '232', 'medium': 'Oil', 'sell_date': '12-10-2013', 'link': '/english/price-info/3365163/abstract-in-blue.html', 'artist': 'Ron Russell (1923-1994) England'}
{'dimensions': '18.11 x 24.02 in', 'title': 'Abstract In Red', 'sell_price': '248', 'medium': 'Oil', 'sell_date': '12-10-2013', 'link': '/english/price-info/3365164/abstract-in-red.html', 'artist': 'Ron Russell (1923-1994) England'}
{'dimensions': '17.72 x 13.78 in', 'title': 'Coal Harbour', 'sell_price': '967', 'medium': 'Oil', 'sell_date': '06-24-2010', 'link': '/english/price-info/2352509/coal-harbour.html', 'artist': 'Ron S Parker (1943-) Canada'}
{'dimensions': '10.50 x 13.50 in', 'title': 'Valley Fog', 'sell_price': '125', 'medium': 'Photograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3853894/valley-fog.html', 'artist': 'Ron S. Mellott (1900-) United States of America'}
{'dimensions': '12.20 x 14.17 in', 'title': 'Artemis Von Gabii', 'sell_price': '501', 'medium': 'Bronze', 'sell_date': '05-13-2009', 'link': '/english/price-info/2007695/artemis-von-gabii.html', 'artist': 'Ron Sauvage (1900-)'}
{'dimensions': '19.00 x 14.00 in', 'title': 'F-104 Fighter, 1973', 'sell_price': '179', 'medium': 'Acrylic', 'sell_date': '03-13-2009', 'link': '/english/price-info/2053709/f104-fighter-1973.html', 'artist': 'Ron Schaefer (1944-) United States of America'}
{'dimensions': '22.00 x 15.00 in', 'title': 'The High Hander Paperback Cover, 1963', 'sell_price': '334', 'medium': 'Gouache', 'sell_date': '03-13-2009', 'link': '/english/price-info/2053710/the-high-hander-paperback-cover-1963.html', 'artist': 'Ron Schaefer (1944-) United States of America'}
{'dimensions': '2.99 x 9.02 x 10.00 in', 'title': 'Beaver Bowl', 'sell_price': '518', 'medium': 'Wood', 'sell_date': '09-30-2006', 'link': '/english/price-info/1022059/beaver-bowl.html', 'artist': 'Ron Sebastian (-)'}
{'dimensions': '8.96 x 8.66 in', 'title': 'Seated Female Nude', 'sell_price': '29', 'medium': 'Charcoal', 'sell_date': '12-30-2008', 'link': '/english/price-info/1866749/seated-female-nude.html', 'artist': 'Ron Simmons (-)'}
{'dimensions': '48.00 x 36.00 in', 'title': 'WateR-Pipes Draining Camel', 'sell_price': '46', 'medium': 'Acrylic', 'sell_date': '12-10-2010', 'link': '/english/price-info/2516736/waterpipes-draining-camel.html', 'artist': 'Ron Sims (-)'}
{'dimensions': '48.00 x 40.00 in', 'title': 'Images Of The Imagination', 'sell_price': '402', 'medium': 'Mixed Media', 'sell_date': '05-10-2008', 'link': '/english/price-info/1642388/images-of-the-imagination.html', 'artist': 'Ron Slater (1966-) United States of America'}
{'dimensions': '53.94 x 55.63 in', 'title': 'Abstrakte Komposition', 'sell_price': '1184', 'medium': 'Acrylic', 'sell_date': '11-28-2013', 'link': '/english/price-info/3308625/abstrakte-komposition.html', 'artist': 'Ron Slowinski (1932-)'}
{'dimensions': '22.00 x 30.00 in', 'title': 'Untitled, Emergence Series.', 'sell_price': '250', 'medium': 'Watercolor', 'sell_date': '10-19-2013', 'link': '/english/price-info/3296829/untitled-emergence-series.html', 'artist': 'Ron Slowinski (1932-)'}
{'dimensions': '30.50 x 22.50 in', 'title': 'Untitled Abstract Composition', 'sell_price': '225', 'medium': 'Watercolor', 'sell_date': '10-19-2013', 'link': '/english/price-info/3296855/untitled-abstract-composition.html', 'artist': 'Ron Slowinski (1932-)'}
{'dimensions': '35.50 x 23.50 in', 'title': 'Unknown', 'sell_price': '500', 'medium': 'Oil', 'sell_date': '03-07-2015', 'link': '/english/price-info/3772291/unknown.html', 'artist': 'Ron Smith (1900-) United States of America'}
{'dimensions': '30.00 x 24.00 in', 'title': 'Mountain Men On Horseback, Startling A Swan Into Flight', 'sell_price': '325', 'medium': 'Oil', 'sell_date': '12-08-2013', 'link': '/english/price-info/3342185/mountain-men-on-horseback-startling-a-swan-into-flight.html', 'artist': 'Ron Smith (1900-) United States of America'}
{'dimensions': '10.63 x 15.75 in', 'title': '1993 Coral Eclipse Gr1 With Opera House And Misil', 'sell_price': '263', 'medium': 'Watercolor', 'sell_date': '09-28-2011', 'link': '/english/price-info/2735139/1993-coral-eclipse-gr1-with-opera-house-and-misil.html', 'artist': 'Ron Spoors (1900-)'}
{'dimensions': '21.65 x 17.32 in', 'title': 'Queen Street Vision', 'sell_price': '786', 'medium': 'Oil', 'sell_date': '08-07-2007', 'link': '/english/price-info/1299900/queen-street-vision.html', 'artist': 'Ron Stenberg (-)'}
{'dimensions': '30.50 x 51.50 in', 'title': 'Vehicular Ferries, Auckland', 'sell_price': '628', 'medium': 'Pen', 'sell_date': '08-07-2007', 'link': '/english/price-info/1299906/vehicular-ferries-auckland.html', 'artist': 'Ron Stenberg (-)'}
{'dimensions': '29.53 x 35.43 in', 'title': 'Green Bottles Still Life', 'sell_price': '786', 'medium': 'Oil', 'sell_date': '10-30-2006', 'link': '/english/price-info/1058202/green-bottles-still-life.html', 'artist': 'Ron Stenberg (-)'}
{'dimensions': '10.00 x 14.00 in', 'title': 'Familiar Voices', 'sell_price': '1200', 'medium': 'Watercolor', 'sell_date': '12-06-2014', 'link': '/english/price-info/3695892/familiar-voices.html', 'artist': 'Ron Stewart (1941-) United States of America'}
{'dimensions': '9.84 x 24.02 in', 'title': 'From The Shadows', 'sell_price': '690', 'medium': 'Acrylic', 'sell_date': '05-11-2014', 'link': '/english/price-info/3457834/from-the-shadows.html', 'artist': 'Ron Stewart (1941-) United States of America'}
{'dimensions': '15.00 x 22.00 in', 'title': 'Trapper In Winter', 'sell_price': '2160', 'medium': 'Gouache', 'sell_date': '11-17-2013', 'link': '/english/price-info/3304104/trapper-in-winter.html', 'artist': 'Ron Stewart (1941-) United States of America'}
{'dimensions': '15.00 x 30.00 in', 'title': 'Heading For The Leaders', 'sell_price': '480', 'medium': 'Oil', 'sell_date': '11-17-2013', 'link': '/english/price-info/3304877/heading-for-the-leaders.html', 'artist': 'Ron Stewart (1941-) United States of America'}
{'dimensions': '8.00 x 16.00 in', 'title': "Winter's Hunt", 'sell_price': '550', 'medium': 'Watercolor', 'sell_date': '08-10-2013', 'link': '/english/price-info/3208460/winter39s-hunt.html', 'artist': 'Ron Stewart (1941-) United States of America'}
{'dimensions': '6.00 x 12.00 in', 'title': 'Run For it', 'sell_price': '1200', 'medium': 'Acrylic', 'sell_date': '04-05-2013', 'link': '/english/price-info/3112093/run-for-it.html', 'artist': 'Ron Stewart (1941-) United States of America'}
{'dimensions': '15.00 x 20.00 in', 'title': 'The Workforce', 'sell_price': '540', 'medium': 'Acrylic', 'sell_date': '04-05-2013', 'link': '/english/price-info/3112136/the-workforce.html', 'artist': 'Ron Stewart (1941-) United States of America'}
{'dimensions': '24.00 x 30.00 in', 'title': 'Night Stage', 'sell_price': '1800', 'medium': 'Oil', 'sell_date': '04-05-2013', 'link': '/english/price-info/3112148/night-stage.html', 'artist': 'Ron Stewart (1941-) United States of America'}
{'dimensions': '6.00 x 12.00 in', 'title': 'Time For Caution', 'sell_price': '840', 'medium': 'Gouache', 'sell_date': '04-05-2013', 'link': '/english/price-info/3112297/time-for-caution.html', 'artist': 'Ron Stewart (1941-) United States of America'}
{'dimensions': '14.00 x 22.00 in', 'title': 'Quiet Passage', 'sell_price': '369', 'medium': 'Oil', 'sell_date': '04-05-2013', 'link': '/english/price-info/3112308/quiet-passage.html', 'artist': 'Ron Stewart (1941-) United States of America'}
{'dimensions': '10.00 x 13.00 in', 'title': 'Cold Fire Leaves Cold Trails', 'sell_price': '360', 'medium': 'Gouache', 'sell_date': '04-05-2013', 'link': '/english/price-info/3112312/cold-fire-leaves-cold-trails.html', 'artist': 'Ron Stewart (1941-) United States of America'}
{'dimensions': '12.00 x 9.00 in', 'title': 'Following The Stream', 'sell_price': '960', 'medium': 'Oil', 'sell_date': '04-05-2013', 'link': '/english/price-info/3112326/following-the-stream.html', 'artist': 'Ron Stewart (1941-) United States of America'}
{'dimensions': '10.00 x 13.00 in', 'title': 'Along The Stream', 'sell_price': '720', 'medium': 'Gouache', 'sell_date': '04-05-2013', 'link': '/english/price-info/3112333/along-the-stream.html', 'artist': 'Ron Stewart (1941-) United States of America'}
{'dimensions': '19.00 x 23.00 in', 'title': 'Tracks Lead To Trouble', 'sell_price': '375', 'medium': 'Watercolor', 'sell_date': '10-27-2012', 'link': '/english/price-info/3031399/tracks-lead-to-trouble.html', 'artist': 'Ron Stewart (1941-) United States of America'}
{'dimensions': '5.24 x 5.00 in', 'title': 'Portrait Of A Horse', 'sell_price': '250', 'medium': 'Watercolor', 'sell_date': '09-12-2012', 'link': '/english/price-info/2915415/portrait-of-a-horse.html', 'artist': 'Ron Stewart (1941-) United States of America'}
{'dimensions': '11.00 x 9.00 in', 'title': '"autumn Season" And "summer Season"', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '10-15-2011', 'link': '/english/price-info/2704642/autumn-season-and-summer-season.html', 'artist': 'Ron Stewart (1941-) United States of America'}
{'dimensions': '11.00 x 14.80 in', 'title': 'The Glow Of Fires', 'sell_price': '90', 'medium': 'Watercolor', 'sell_date': '10-15-2011', 'link': '/english/price-info/2704644/the-glow-of-fires.html', 'artist': 'Ron Stewart (1941-) United States of America'}
{'dimensions': '10.75 x 14.50 in', 'title': '"indians At Sunset" And "the Good Provider"', 'sell_price': '180', 'medium': 'Watercolor', 'sell_date': '07-23-2011', 'link': '/english/price-info/2641285/indians-at-sunset-and-the-good-provider.html', 'artist': 'Ron Stewart (1941-) United States of America'}
{'dimensions': '11.50 x 15.50 in', 'title': 'September Song', 'sell_price': '300', 'medium': 'Watercolor', 'sell_date': '07-23-2011', 'link': '/english/price-info/2641286/september-song.html', 'artist': 'Ron Stewart (1941-) United States of America'}
{'dimensions': '11.50 x 15.50 in', 'title': 'Trail To Manhood', 'sell_price': '250', 'medium': 'Watercolor', 'sell_date': '07-23-2011', 'link': '/english/price-info/2641287/trail-to-manhood.html', 'artist': 'Ron Stewart (1941-) United States of America'}
{'dimensions': '10.00 x 24.00 in', 'title': 'Taking Them To Pasture', 'sell_price': '350', 'medium': 'Oil', 'sell_date': '07-23-2011', 'link': '/english/price-info/2641291/taking-them-to-pasture.html', 'artist': 'Ron Stewart (1941-) United States of America'}
{'dimensions': '15.50 x 22.50 in', 'title': 'Fired On!', 'sell_price': '366', 'medium': 'Gouache', 'sell_date': '05-22-2011', 'link': '/english/price-info/2447136/fired-on.html', 'artist': 'Ron Stewart (1941-) United States of America'}
{'dimensions': '10.50 x 14.50 in', 'title': "Headin' To The Hunt", 'sell_price': '400', 'medium': 'Gouache', 'sell_date': '06-18-2010', 'link': '/english/price-info/2349228/headin39-to-the-hunt.html', 'artist': 'Ron Stewart (1941-) United States of America'}
{'dimensions': '10.00 x 14.00 in', 'title': 'Familiar Voices', 'sell_price': '1200', 'medium': 'Watercolor', 'sell_date': '12-06-2014', 'link': '/english/price-info/3695892/familiar-voices.html', 'artist': 'Ron Stewart (1941-) United States of America'}
{'dimensions': '9.84 x 24.02 in', 'title': 'From The Shadows', 'sell_price': '690', 'medium': 'Acrylic', 'sell_date': '05-11-2014', 'link': '/english/price-info/3457834/from-the-shadows.html', 'artist': 'Ron Stewart (1941-) United States of America'}
{'dimensions': '15.00 x 22.00 in', 'title': 'Trapper In Winter', 'sell_price': '2160', 'medium': 'Gouache', 'sell_date': '11-17-2013', 'link': '/english/price-info/3304104/trapper-in-winter.html', 'artist': 'Ron Stewart (1941-) United States of America'}
{'dimensions': '15.00 x 30.00 in', 'title': 'Heading For The Leaders', 'sell_price': '480', 'medium': 'Oil', 'sell_date': '11-17-2013', 'link': '/english/price-info/3304877/heading-for-the-leaders.html', 'artist': 'Ron Stewart (1941-) United States of America'}
{'dimensions': '8.00 x 16.00 in', 'title': "Winter's Hunt", 'sell_price': '550', 'medium': 'Watercolor', 'sell_date': '08-10-2013', 'link': '/english/price-info/3208460/winter39s-hunt.html', 'artist': 'Ron Stewart (1941-) United States of America'}
{'dimensions': '6.00 x 12.00 in', 'title': 'Run For it', 'sell_price': '1200', 'medium': 'Acrylic', 'sell_date': '04-05-2013', 'link': '/english/price-info/3112093/run-for-it.html', 'artist': 'Ron Stewart (1941-) United States of America'}
{'dimensions': '15.00 x 20.00 in', 'title': 'The Workforce', 'sell_price': '540', 'medium': 'Acrylic', 'sell_date': '04-05-2013', 'link': '/english/price-info/3112136/the-workforce.html', 'artist': 'Ron Stewart (1941-) United States of America'}
{'dimensions': '24.00 x 30.00 in', 'title': 'Night Stage', 'sell_price': '1800', 'medium': 'Oil', 'sell_date': '04-05-2013', 'link': '/english/price-info/3112148/night-stage.html', 'artist': 'Ron Stewart (1941-) United States of America'}
{'dimensions': '6.00 x 12.00 in', 'title': 'Time For Caution', 'sell_price': '840', 'medium': 'Gouache', 'sell_date': '04-05-2013', 'link': '/english/price-info/3112297/time-for-caution.html', 'artist': 'Ron Stewart (1941-) United States of America'}
{'dimensions': '14.00 x 22.00 in', 'title': 'Quiet Passage', 'sell_price': '369', 'medium': 'Oil', 'sell_date': '04-05-2013', 'link': '/english/price-info/3112308/quiet-passage.html', 'artist': 'Ron Stewart (1941-) United States of America'}
{'dimensions': '10.00 x 13.00 in', 'title': 'Cold Fire Leaves Cold Trails', 'sell_price': '360', 'medium': 'Gouache', 'sell_date': '04-05-2013', 'link': '/english/price-info/3112312/cold-fire-leaves-cold-trails.html', 'artist': 'Ron Stewart (1941-) United States of America'}
{'dimensions': '12.00 x 9.00 in', 'title': 'Following The Stream', 'sell_price': '960', 'medium': 'Oil', 'sell_date': '04-05-2013', 'link': '/english/price-info/3112326/following-the-stream.html', 'artist': 'Ron Stewart (1941-) United States of America'}
{'dimensions': '10.00 x 13.00 in', 'title': 'Along The Stream', 'sell_price': '720', 'medium': 'Gouache', 'sell_date': '04-05-2013', 'link': '/english/price-info/3112333/along-the-stream.html', 'artist': 'Ron Stewart (1941-) United States of America'}
{'dimensions': '19.00 x 23.00 in', 'title': 'Tracks Lead To Trouble', 'sell_price': '375', 'medium': 'Watercolor', 'sell_date': '10-27-2012', 'link': '/english/price-info/3031399/tracks-lead-to-trouble.html', 'artist': 'Ron Stewart (1941-) United States of America'}
{'dimensions': '5.24 x 5.00 in', 'title': 'Portrait Of A Horse', 'sell_price': '250', 'medium': 'Watercolor', 'sell_date': '09-12-2012', 'link': '/english/price-info/2915415/portrait-of-a-horse.html', 'artist': 'Ron Stewart (1941-) United States of America'}
{'dimensions': '11.00 x 9.00 in', 'title': '"autumn Season" And "summer Season"', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '10-15-2011', 'link': '/english/price-info/2704642/autumn-season-and-summer-season.html', 'artist': 'Ron Stewart (1941-) United States of America'}
{'dimensions': '11.00 x 14.80 in', 'title': 'The Glow Of Fires', 'sell_price': '90', 'medium': 'Watercolor', 'sell_date': '10-15-2011', 'link': '/english/price-info/2704644/the-glow-of-fires.html', 'artist': 'Ron Stewart (1941-) United States of America'}
{'dimensions': '10.75 x 14.50 in', 'title': '"indians At Sunset" And "the Good Provider"', 'sell_price': '180', 'medium': 'Watercolor', 'sell_date': '07-23-2011', 'link': '/english/price-info/2641285/indians-at-sunset-and-the-good-provider.html', 'artist': 'Ron Stewart (1941-) United States of America'}
{'dimensions': '11.50 x 15.50 in', 'title': 'September Song', 'sell_price': '300', 'medium': 'Watercolor', 'sell_date': '07-23-2011', 'link': '/english/price-info/2641286/september-song.html', 'artist': 'Ron Stewart (1941-) United States of America'}
{'dimensions': '11.50 x 15.50 in', 'title': 'Trail To Manhood', 'sell_price': '250', 'medium': 'Watercolor', 'sell_date': '07-23-2011', 'link': '/english/price-info/2641287/trail-to-manhood.html', 'artist': 'Ron Stewart (1941-) United States of America'}
{'dimensions': '10.00 x 24.00 in', 'title': 'Taking Them To Pasture', 'sell_price': '350', 'medium': 'Oil', 'sell_date': '07-23-2011', 'link': '/english/price-info/2641291/taking-them-to-pasture.html', 'artist': 'Ron Stewart (1941-) United States of America'}
{'dimensions': '15.50 x 22.50 in', 'title': 'Fired On!', 'sell_price': '366', 'medium': 'Gouache', 'sell_date': '05-22-2011', 'link': '/english/price-info/2447136/fired-on.html', 'artist': 'Ron Stewart (1941-) United States of America'}
{'dimensions': '10.50 x 14.50 in', 'title': "Headin' To The Hunt", 'sell_price': '400', 'medium': 'Gouache', 'sell_date': '06-18-2010', 'link': '/english/price-info/2349228/headin39-to-the-hunt.html', 'artist': 'Ron Stewart (1941-) United States of America'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Bar Harbor, Maine', 'sell_price': '100', 'medium': 'Oil', 'sell_date': '11-20-2014', 'link': '/english/price-info/3670328/bar-harbor-maine.html', 'artist': 'Ron Straka (-)'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Fall, Western Mass', 'sell_price': '450', 'medium': 'Oil', 'sell_date': '11-20-2014', 'link': '/english/price-info/3670330/fall-western-mass.html', 'artist': 'Ron Straka (-)'}
{'dimensions': '10.00 x 14.00 in', 'title': 'Vermont Outside Of Jeffersonville', 'sell_price': '350', 'medium': 'Oil', 'sell_date': '08-20-2014', 'link': '/english/price-info/3562641/vermont-outside-of-jeffersonville.html', 'artist': 'Ron Straka (-)'}
{'dimensions': '10.00 x 16.00 in', 'title': 'Rainy Day, Rocky Neck', 'sell_price': '100', 'medium': 'Oil', 'sell_date': '08-20-2014', 'link': '/english/price-info/3562642/rainy-day-rocky-neck.html', 'artist': 'Ron Straka (-)'}
{'dimensions': '18.00 x 24.00 in', 'title': 'Still Life With Broken Doll Head', 'sell_price': '10', 'medium': 'Oil', 'sell_date': '04-29-2013', 'link': '/english/price-info/3569689/still-life-with-broken-doll-head.html', 'artist': 'Ron Sullivan (1900-) United States of America'}
{'dimensions': '16.00 x 13.00 in', 'title': 'Racing Yachts', 'sell_price': '108', 'medium': 'Watercolor', 'sell_date': '02-03-2012', 'link': '/english/price-info/2788462/racing-yachts.html', 'artist': 'Ron Thorne (-)'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Market Place, Wymondham', 'sell_price': '34', 'medium': 'Watercolor', 'sell_date': '08-05-2011', 'link': '/english/price-info/2645501/market-place-wymondham.html', 'artist': 'Ron Thorne (-)'}
{'dimensions': '13.00 x 9.50 in', 'title': 'Untitled', 'sell_price': '184', 'medium': 'Painting', 'sell_date': '10-30-2014', 'link': '/english/price-info/3608726/untitled.html', 'artist': 'Ron Thornton (-)'}
{'dimensions': '13.82 x 20.31 in', 'title': 'Fall Reflections', 'sell_price': '35', 'medium': 'Watercolor', 'sell_date': '08-26-2013', 'link': '/english/price-info/3224182/fall-reflections.html', 'artist': 'Ron Thurston (-)'}
{'dimensions': '7.09 x 5.71 in', 'title': 'Washington Street', 'sell_price': '11', 'medium': 'Oil', 'sell_date': '01-01-2011', 'link': '/english/price-info/2517630/washington-street.html', 'artist': 'Ron Torres (1952-)'}
