{'dimensions': '18.00 x 25.00 in', 'title': 'Sunrise', 'sell_price': '442', 'medium': 'Acrylic', 'sell_date': '05-14-2015', 'link': '/english/price-info/3865588/sunrise.html', 'artist': 'Robert Paananen (-)'}
{'dimensions': '42.00 x 37.50 in', 'title': 'Mountain Stream', 'sell_price': '3000', 'medium': 'Oil', 'sell_date': '03-21-2015', 'link': '/english/price-info/3779210/mountain-stream.html', 'artist': 'Robert William Wood (1889-1979) United States of America'}
{'dimensions': '20.00 x 30.00 in', 'title': 'Sunrise On The Tetons', 'sell_price': '1000', 'medium': 'Oil', 'sell_date': '02-22-2015', 'link': '/english/price-info/3754640/sunrise-on-the-tetons.html', 'artist': 'Robert William Wood (1889-1979) United States of America'}
{'dimensions': '24.00 x 36.00 in', 'title': 'October In Woodstock', 'sell_price': '2750', 'medium': 'Oil', 'sell_date': '02-22-2015', 'link': '/english/price-info/3754643/october-in-woodstock.html', 'artist': 'Robert William Wood (1889-1979) United States of America'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Woodstock', 'sell_price': '4000', 'medium': 'Oil', 'sell_date': '02-21-2015', 'link': '/english/price-info/3758096/woodstock.html', 'artist': 'Robert William Wood (1889-1979) United States of America'}
{'dimensions': '18.00 x 24.00 in', 'title': 'Snowy Creek At Sunset', 'sell_price': '4000', 'medium': 'Oil', 'sell_date': '02-21-2015', 'link': '/english/price-info/3758098/snowy-creek-at-sunset.html', 'artist': 'Robert William Wood (1889-1979) United States of America'}
{'dimensions': '22.00 x 28.00 in', 'title': 'The Three Sisters', 'sell_price': '3000', 'medium': 'Oil', 'sell_date': '02-21-2015', 'link': '/english/price-info/3758222/the-three-sisters.html', 'artist': 'Robert William Wood (1889-1979) United States of America'}
{'dimensions': '20.12 x 24.13 in', 'title': 'Pacific Surf', 'sell_price': '1750', 'medium': 'Oil', 'sell_date': '02-21-2015', 'link': '/english/price-info/3758401/pacific-surf.html', 'artist': 'Robert William Wood (1889-1979) United States of America'}
{'dimensions': '15.75 x 20.30 in', 'title': 'Surf At Laguna Beach', 'sell_price': '1625', 'medium': 'Oil', 'sell_date': '02-21-2015', 'link': '/english/price-info/3758420/surf-at-laguna-beach.html', 'artist': 'Robert William Wood (1889-1979) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Autumn In Bishop', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '02-21-2015', 'link': '/english/price-info/3758463/autumn-in-bishop.html', 'artist': 'Robert William Wood (1889-1979) United States of America'}
{'dimensions': '18.00 x 24.00 in', 'title': 'A Pink Winter Sunrise', 'sell_price': '1062', 'medium': 'Oil', 'sell_date': '02-21-2015', 'link': '/english/price-info/3758637/a-pink-winter-sunrise.html', 'artist': 'Robert William Wood (1889-1979) United States of America'}
{'dimensions': '11.00 x 14.00 in', 'title': 'Laguna Beach', 'sell_price': '1062', 'medium': 'Oil', 'sell_date': '02-21-2015', 'link': '/english/price-info/3758638/laguna-beach.html', 'artist': 'Robert William Wood (1889-1979) United States of America'}
{'dimensions': '30.00 x 36.50 in', 'title': 'A Country House', 'sell_price': '18750', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3718833/a-country-house.html', 'artist': 'Robert William Wood (1889-1979) United States of America'}
{'dimensions': '20.00 x 16.00 in', 'title': 'Rocky Shore', 'sell_price': '1000', 'medium': 'Oil', 'sell_date': '12-06-2014', 'link': '/english/price-info/3697434/rocky-shore.html', 'artist': 'Robert William Wood (1889-1979) United States of America'}
{'dimensions': '25.00 x 30.00 in', 'title': 'Autumn Colors.', 'sell_price': '6875', 'medium': 'Oil', 'sell_date': '11-17-2014', 'link': '/english/price-info/3680819/autumn-colors.html', 'artist': 'Robert William Wood (1889-1979) United States of America'}
{'dimensions': '24.02 x 35.98 in', 'title': 'Rocky Coast', 'sell_price': '4062', 'medium': 'Oil', 'sell_date': '11-17-2014', 'link': '/english/price-info/3680945/rocky-coast.html', 'artist': 'Robert William Wood (1889-1979) United States of America'}
{'dimensions': '24.00 x 30.00 in', 'title': 'Hill Country With Texas Blue Bonnets And Indian Paint Brush', 'sell_price': '8000', 'medium': 'Oil', 'sell_date': '11-16-2014', 'link': '/english/price-info/3688387/hill-country-with-texas-blue-bonnets-and-indian-paint-brush.html', 'artist': 'Robert William Wood (1889-1979) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': "''point Joe'', Coastal Wildflowers", 'sell_price': '4500', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3621400/3939point-joe3939-coastal-wildflowers.html', 'artist': 'Robert William Wood (1889-1979) United States of America'}
{'dimensions': '24.00 x 36.00 in', 'title': "''march Wind'', Crashing Waves", 'sell_price': '3300', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3621404/3939march-wind3939-crashing-waves.html', 'artist': 'Robert William Wood (1889-1979) United States of America'}
{'dimensions': '24.02 x 35.98 in', 'title': 'Aurora Bluebonnets', 'sell_price': '13750', 'medium': 'Oil', 'sell_date': '10-18-2014', 'link': '/english/price-info/3619481/aurora-bluebonnets.html', 'artist': 'Robert William Wood (1889-1979) United States of America'}
{'dimensions': '11.02 x 15.75 in', 'title': 'Out From Kerrville', 'sell_price': '10000', 'medium': 'Oil', 'sell_date': '10-18-2014', 'link': '/english/price-info/3619484/out-from-kerrville.html', 'artist': 'Robert William Wood (1889-1979) United States of America'}
{'dimensions': '25.00 x 30.00 in', 'title': 'The Colors Of Fall, Texas Hill Country', 'sell_price': '6875', 'medium': 'Oil', 'sell_date': '10-18-2014', 'link': '/english/price-info/3619485/the-colors-of-fall-texas-hill-country.html', 'artist': 'Robert William Wood (1889-1979) United States of America'}
{'dimensions': '24.02 x 35.98 in', 'title': 'Autumn Gold', 'sell_price': '2500', 'medium': 'Oil', 'sell_date': '10-18-2014', 'link': '/english/price-info/3619487/autumn-gold.html', 'artist': 'Robert William Wood (1889-1979) United States of America'}
{'dimensions': '34.00 x 26.00 in', 'title': 'Crashing Waves', 'sell_price': '750', 'medium': 'Oil', 'sell_date': '05-31-2015', 'link': '/english/price-info/3839431/crashing-waves.html', 'artist': 'Robert William Wood (1889-1979) United States of America'}
{'dimensions': '25.00 x 30.00 in', 'title': 'Hill Country', 'sell_price': '25000', 'medium': 'Oil', 'sell_date': '05-16-2015', 'link': '/english/price-info/3850840/hill-country.html', 'artist': 'Robert William Wood (1889-1979) United States of America'}
{'dimensions': '24.02 x 35.98 in', 'title': 'Autumn In Vermont', 'sell_price': '4250', 'medium': 'Oil', 'sell_date': '05-16-2015', 'link': '/english/price-info/3850844/autumn-in-vermont.html', 'artist': 'Robert William Wood (1889-1979) United States of America'}
{'dimensions': '24.00 x 36.00 in', 'title': 'Summertime In The West', 'sell_price': '3137', 'medium': 'Oil', 'sell_date': '03-24-2015', 'link': '/english/price-info/3788957/summertime-in-the-west.html', 'artist': 'Robert William Wood (1889-1979) United States of America'}
{'dimensions': '42.00 x 37.50 in', 'title': 'Mountain Stream', 'sell_price': '3000', 'medium': 'Oil', 'sell_date': '03-21-2015', 'link': '/english/price-info/3779210/mountain-stream.html', 'artist': 'Robert William Wood (1889-1979) United States of America'}
{'dimensions': '20.00 x 30.00 in', 'title': 'Sunrise On The Tetons', 'sell_price': '1000', 'medium': 'Oil', 'sell_date': '02-22-2015', 'link': '/english/price-info/3754640/sunrise-on-the-tetons.html', 'artist': 'Robert William Wood (1889-1979) United States of America'}
{'dimensions': '24.00 x 36.00 in', 'title': 'October In Woodstock', 'sell_price': '2750', 'medium': 'Oil', 'sell_date': '02-22-2015', 'link': '/english/price-info/3754643/october-in-woodstock.html', 'artist': 'Robert William Wood (1889-1979) United States of America'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Woodstock', 'sell_price': '4000', 'medium': 'Oil', 'sell_date': '02-21-2015', 'link': '/english/price-info/3758096/woodstock.html', 'artist': 'Robert William Wood (1889-1979) United States of America'}
{'dimensions': '18.00 x 24.00 in', 'title': 'Snowy Creek At Sunset', 'sell_price': '4000', 'medium': 'Oil', 'sell_date': '02-21-2015', 'link': '/english/price-info/3758098/snowy-creek-at-sunset.html', 'artist': 'Robert William Wood (1889-1979) United States of America'}
{'dimensions': '22.00 x 28.00 in', 'title': 'The Three Sisters', 'sell_price': '3000', 'medium': 'Oil', 'sell_date': '02-21-2015', 'link': '/english/price-info/3758222/the-three-sisters.html', 'artist': 'Robert William Wood (1889-1979) United States of America'}
{'dimensions': '20.12 x 24.13 in', 'title': 'Pacific Surf', 'sell_price': '1750', 'medium': 'Oil', 'sell_date': '02-21-2015', 'link': '/english/price-info/3758401/pacific-surf.html', 'artist': 'Robert William Wood (1889-1979) United States of America'}
{'dimensions': '15.75 x 20.30 in', 'title': 'Surf At Laguna Beach', 'sell_price': '1625', 'medium': 'Oil', 'sell_date': '02-21-2015', 'link': '/english/price-info/3758420/surf-at-laguna-beach.html', 'artist': 'Robert William Wood (1889-1979) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Autumn In Bishop', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '02-21-2015', 'link': '/english/price-info/3758463/autumn-in-bishop.html', 'artist': 'Robert William Wood (1889-1979) United States of America'}
{'dimensions': '18.00 x 24.00 in', 'title': 'A Pink Winter Sunrise', 'sell_price': '1062', 'medium': 'Oil', 'sell_date': '02-21-2015', 'link': '/english/price-info/3758637/a-pink-winter-sunrise.html', 'artist': 'Robert William Wood (1889-1979) United States of America'}
{'dimensions': '11.00 x 14.00 in', 'title': 'Laguna Beach', 'sell_price': '1062', 'medium': 'Oil', 'sell_date': '02-21-2015', 'link': '/english/price-info/3758638/laguna-beach.html', 'artist': 'Robert William Wood (1889-1979) United States of America'}
{'dimensions': '30.00 x 36.50 in', 'title': 'A Country House', 'sell_price': '18750', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3718833/a-country-house.html', 'artist': 'Robert William Wood (1889-1979) United States of America'}
{'dimensions': '20.00 x 16.00 in', 'title': 'Rocky Shore', 'sell_price': '1000', 'medium': 'Oil', 'sell_date': '12-06-2014', 'link': '/english/price-info/3697434/rocky-shore.html', 'artist': 'Robert William Wood (1889-1979) United States of America'}
{'dimensions': '25.00 x 30.00 in', 'title': 'Autumn Colors.', 'sell_price': '6875', 'medium': 'Oil', 'sell_date': '11-17-2014', 'link': '/english/price-info/3680819/autumn-colors.html', 'artist': 'Robert William Wood (1889-1979) United States of America'}
{'dimensions': '24.02 x 35.98 in', 'title': 'Rocky Coast', 'sell_price': '4062', 'medium': 'Oil', 'sell_date': '11-17-2014', 'link': '/english/price-info/3680945/rocky-coast.html', 'artist': 'Robert William Wood (1889-1979) United States of America'}
{'dimensions': '24.00 x 30.00 in', 'title': 'Hill Country With Texas Blue Bonnets And Indian Paint Brush', 'sell_price': '8000', 'medium': 'Oil', 'sell_date': '11-16-2014', 'link': '/english/price-info/3688387/hill-country-with-texas-blue-bonnets-and-indian-paint-brush.html', 'artist': 'Robert William Wood (1889-1979) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': "''point Joe'', Coastal Wildflowers", 'sell_price': '4500', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3621400/3939point-joe3939-coastal-wildflowers.html', 'artist': 'Robert William Wood (1889-1979) United States of America'}
{'dimensions': '24.00 x 36.00 in', 'title': "''march Wind'', Crashing Waves", 'sell_price': '3300', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3621404/3939march-wind3939-crashing-waves.html', 'artist': 'Robert William Wood (1889-1979) United States of America'}
{'dimensions': '24.02 x 35.98 in', 'title': 'Aurora Bluebonnets', 'sell_price': '13750', 'medium': 'Oil', 'sell_date': '10-18-2014', 'link': '/english/price-info/3619481/aurora-bluebonnets.html', 'artist': 'Robert William Wood (1889-1979) United States of America'}
{'dimensions': '11.02 x 15.75 in', 'title': 'Out From Kerrville', 'sell_price': '10000', 'medium': 'Oil', 'sell_date': '10-18-2014', 'link': '/english/price-info/3619484/out-from-kerrville.html', 'artist': 'Robert William Wood (1889-1979) United States of America'}
{'dimensions': '25.00 x 30.00 in', 'title': 'The Colors Of Fall, Texas Hill Country', 'sell_price': '6875', 'medium': 'Oil', 'sell_date': '10-18-2014', 'link': '/english/price-info/3619485/the-colors-of-fall-texas-hill-country.html', 'artist': 'Robert William Wood (1889-1979) United States of America'}
{'dimensions': '24.02 x 35.98 in', 'title': 'Autumn Gold', 'sell_price': '2500', 'medium': 'Oil', 'sell_date': '10-18-2014', 'link': '/english/price-info/3619487/autumn-gold.html', 'artist': 'Robert William Wood (1889-1979) United States of America'}
{'dimensions': '24.00 x 36.00 in', 'title': 'Monterey, ca', 'sell_price': '3750', 'medium': 'Unknown', 'sell_date': '11-09-2013', 'link': '/english/price-info/3349854/monterey-ca.html', 'artist': 'Robert William Wood (school) (1889-1979) United States of America'}
{'dimensions': '24.00 x 36.00 in', 'title': 'Waves Crashing On The Shore', 'sell_price': '325', 'medium': 'Oil', 'sell_date': '08-02-2009', 'link': '/english/price-info/2082376/waves-crashing-on-the-shore.html', 'artist': 'Robert William Wood (school) (1889-1979) United States of America'}
{'dimensions': '84.02 x 60.00 in', 'title': 'The Surrealist Nude Quiche Cadaver Reclining', 'sell_price': '39062', 'medium': 'Oil', 'sell_date': '11-08-2014', 'link': '/english/price-info/3680554/the-surrealist-nude-quiche-cadaver-reclining.html', 'artist': 'Robert Williams (1943-) United States of America'}
{'dimensions': '27.50 x 21.50 in', 'title': 'A Morning Stroll.', 'sell_price': '200', 'medium': 'Oil', 'sell_date': '12-07-2013', 'link': '/english/price-info/3368619/a-morning-stroll.html', 'artist': 'Robert Williams (1943-) United States of America'}
{'dimensions': '39.50 x 29.50 in', 'title': 'Afternoon On The Gold Coast.', 'sell_price': '250', 'medium': 'Oil', 'sell_date': '12-07-2013', 'link': '/english/price-info/3368623/afternoon-on-the-gold-coast.html', 'artist': 'Robert Williams (1943-) United States of America'}
{'dimensions': '35.50 x 47.50 in', 'title': 'California Autumn.', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '12-07-2013', 'link': '/english/price-info/3368629/california-autumn.html', 'artist': 'Robert Williams (1943-) United States of America'}
{'dimensions': '78.70 x 91.40 in', 'title': 'The Flotsam Dilettante And The Little Visitation That Only A Derelic Could Understand', 'sell_price': '19120', 'medium': 'Oil', 'sell_date': '10-26-2011', 'link': '/english/price-info/2725408/the-flotsam-dilettante-and-the-little-visitation-that-only-a-derelic-could-understand.html', 'artist': 'Robert Williams (1943-) United States of America'}
{'dimensions': '29.29 x 40.00 in', 'title': 'Summer Afternoon', 'sell_price': '1474', 'medium': 'Oil', 'sell_date': '02-21-2011', 'link': '/english/price-info/2596619/summer-afternoon.html', 'artist': 'Robert Williams (1943-) United States of America'}
{'dimensions': '30.00 x 40.00 in', 'title': 'In The Waves', 'sell_price': '766', 'medium': 'Oil', 'sell_date': '02-21-2011', 'link': '/english/price-info/2596620/in-the-waves.html', 'artist': 'Robert Williams (1943-) United States of America'}
{'dimensions': '11.81 x 9.84 in', 'title': 'Portrait Of A Lady Seated At A Desk Beside A Window', 'sell_price': '310', 'medium': 'Oil', 'sell_date': '04-24-2013', 'link': '/english/price-info/3178439/portrait-of-a-lady-seated-at-a-desk-beside-a-window.html', 'artist': 'Robert Willoughby (1768-1843) England'}
{'dimensions': '11.00 x 9.50 in', 'title': 'Primitive Portrait Of Girl And Dog', 'sell_price': '418', 'medium': 'Oil', 'sell_date': '11-12-2010', 'link': '/english/price-info/2464059/primitive-portrait-of-girl-and-dog.html', 'artist': 'Robert Willoughby (1768-1843) England'}
{'dimensions': '28.00 x 40.25 in', 'title': 'Dutch Whalers In The Arctic', 'sell_price': '12596', 'medium': 'Oil', 'sell_date': '05-27-2010', 'link': '/english/price-info/2325102/dutch-whalers-in-the-arctic.html', 'artist': 'Robert Willoughby (1768-1843) England'}
{'dimensions': '28.00 x 40.50 in', 'title': 'Whalers In The Arctic', 'sell_price': '17250', 'medium': 'Oil', 'sell_date': '07-19-2007', 'link': '/english/price-info/1249747/whalers-in-the-arctic.html', 'artist': 'Robert Willoughby (1768-1843) England'}
{'dimensions': '21.97 x 35.98 in', 'title': 'Trafalgar Transports Running Down The Channel Off The Downs', 'sell_price': '5620', 'medium': 'Oil', 'sell_date': '05-23-2012', 'link': '/english/price-info/2775377/trafalgar-transports-running-down-the-channel-off-the-downs.html', 'artist': 'Robert Willoughby (attributed To) (1768-1843)'}
{'dimensions': '17.00 x 8.00 in', 'title': 'At Rest', 'sell_price': '3690', 'medium': 'Sculpture', 'sell_date': '11-13-2010', 'link': '/english/price-info/2469294/at-rest.html', 'artist': 'Robert Willson (1912-2000) United States of America'}
{'dimensions': '9.25 x 10.75 in', 'title': 'Big Western Sky: Sunset', 'sell_price': '540', 'medium': 'Gouache', 'sell_date': '03-28-2009', 'link': '/english/price-info/1990250/big-western-sky-sunset.html', 'artist': 'Robert Willson (1912-2000) United States of America'}
{'dimensions': '10.04 x 12.01 in', 'title': 'Colo River Scene', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '06-06-2015', 'link': '/english/price-info/3871359/colo-river-scene.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
{'dimensions': '38.50 x 17.01 x 10.98 in', 'title': 'Chair, From Hamletmachine', 'sell_price': '1875', 'medium': 'Unknown', 'sell_date': '04-21-2015', 'link': '/english/price-info/3825585/chair-from-hamletmachine.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
{'dimensions': '25.50 x 19.75 in', 'title': 'Untitled', 'sell_price': '562', 'medium': 'Graphite', 'sell_date': '11-08-2014', 'link': '/english/price-info/3681763/untitled.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
{'dimensions': '35.83 x 47.64 in', 'title': 'Murrumbidgee River At Cotter', 'sell_price': '500', 'medium': 'Oil', 'sell_date': '04-13-2014', 'link': '/english/price-info/3445452/murrumbidgee-river-at-cotter.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
{'dimensions': '23.23 x 29.13 in', 'title': 'Canberra Glow', 'sell_price': '238', 'medium': 'Oil', 'sell_date': '02-13-2014', 'link': '/english/price-info/3383800/canberra-glow.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
{'dimensions': '24.61 x 34.61 in', 'title': 'Alcestis', 'sell_price': '1184', 'medium': 'Unknown', 'sell_date': '12-01-2012', 'link': '/english/price-info/3041007/alcestis.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
{'dimensions': '21.97 x 29.57 in', 'title': 'Pelléas', 'sell_price': '1184', 'medium': 'Unknown', 'sell_date': '12-01-2012', 'link': '/english/price-info/3041008/pelleas.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
{'dimensions': '19.80 x 25.59 in', 'title': 'Oedipus Rex, Prolog', 'sell_price': '1089', 'medium': 'Charcoal', 'sell_date': '11-30-2012', 'link': '/english/price-info/2973977/oedipus-rex-prolog.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
{'dimensions': '30.12 x 22.44 in', 'title': 'Zu "time Rocker"', 'sell_price': '855', 'medium': 'Unknown', 'sell_date': '10-27-2012', 'link': '/english/price-info/2935341/zu-time-rocker.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
{'dimensions': '22.01 x 30.00 in', 'title': 'The White Raven', 'sell_price': '1125', 'medium': 'Pencil', 'sell_date': '07-17-2012', 'link': '/english/price-info/2820564/the-white-raven.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
{'dimensions': '35.43 x 47.24 in', 'title': 'Ashton Park, Sydney Harbour', 'sell_price': '1294', 'medium': 'Oil', 'sell_date': '05-27-2011', 'link': '/english/price-info/2637347/ashton-park-sydney-harbour.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
{'dimensions': '27.50 x 19.70 in', 'title': '"black Rider," New York', 'sell_price': '300', 'medium': 'Mixed Media', 'sell_date': '05-01-2011', 'link': '/english/price-info/2614664/black-rider-new-york.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
{'dimensions': '27.50 x 19.70 in', 'title': '"black Rider," Frankfurt', 'sell_price': '550', 'medium': 'Mixed Media', 'sell_date': '05-01-2011', 'link': '/english/price-info/2614666/black-rider-frankfurt.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
{'dimensions': '64.49 x 36.26 x 4.02 in', 'title': 'Porcupine (voom Portraits)', 'sell_price': '31250', 'medium': 'Unknown', 'sell_date': '03-08-2011', 'link': '/english/price-info/2588382/porcupine-voom-portraits.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
{'dimensions': '24.02 x 35.43 in', 'title': 'Golden West Landscape', 'sell_price': '423', 'medium': 'Oil', 'sell_date': '01-28-2011', 'link': '/english/price-info/2515253/golden-west-landscape.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
{'dimensions': '10.20 x 29.20 in', 'title': 'Death, Destruction & Detroit Ii, Act Two, Sc. 15', 'sell_price': '117', 'medium': 'Graphite', 'sell_date': '09-28-2010', 'link': '/english/price-info/2390939/death-destruction-detroit-ii-act-two-sc-15.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
{'dimensions': '14.70 x 26.00 in', 'title': 'Medea, Act V', 'sell_price': '1125', 'medium': 'Graphite', 'sell_date': '09-28-2010', 'link': '/english/price-info/2390943/medea-act-v.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
{'dimensions': '23.62 x 35.63 in', 'title': 'Where The Western Drovers go', 'sell_price': '597', 'medium': 'Oil', 'sell_date': '09-19-2010', 'link': '/english/price-info/2391407/where-the-western-drovers-go.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
{'dimensions': '86.00 x 18.00 x 18.00 in', 'title': 'Amadeus Chairs', 'sell_price': '8125', 'medium': 'Iron', 'sell_date': '07-22-2010', 'link': '/english/price-info/2380765/amadeus-chairs.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
{'dimensions': '10.04 x 12.01 in', 'title': 'Colo River Scene', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '06-06-2015', 'link': '/english/price-info/3871359/colo-river-scene.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
{'dimensions': '38.50 x 17.01 x 10.98 in', 'title': 'Chair, From Hamletmachine', 'sell_price': '1875', 'medium': 'Unknown', 'sell_date': '04-21-2015', 'link': '/english/price-info/3825585/chair-from-hamletmachine.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
{'dimensions': '25.50 x 19.75 in', 'title': 'Untitled', 'sell_price': '562', 'medium': 'Graphite', 'sell_date': '11-08-2014', 'link': '/english/price-info/3681763/untitled.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
{'dimensions': '35.83 x 47.64 in', 'title': 'Murrumbidgee River At Cotter', 'sell_price': '500', 'medium': 'Oil', 'sell_date': '04-13-2014', 'link': '/english/price-info/3445452/murrumbidgee-river-at-cotter.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
{'dimensions': '23.23 x 29.13 in', 'title': 'Canberra Glow', 'sell_price': '238', 'medium': 'Oil', 'sell_date': '02-13-2014', 'link': '/english/price-info/3383800/canberra-glow.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
{'dimensions': '24.61 x 34.61 in', 'title': 'Alcestis', 'sell_price': '1184', 'medium': 'Unknown', 'sell_date': '12-01-2012', 'link': '/english/price-info/3041007/alcestis.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
{'dimensions': '21.97 x 29.57 in', 'title': 'Pelléas', 'sell_price': '1184', 'medium': 'Unknown', 'sell_date': '12-01-2012', 'link': '/english/price-info/3041008/pelleas.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
{'dimensions': '19.80 x 25.59 in', 'title': 'Oedipus Rex, Prolog', 'sell_price': '1089', 'medium': 'Charcoal', 'sell_date': '11-30-2012', 'link': '/english/price-info/2973977/oedipus-rex-prolog.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
{'dimensions': '30.12 x 22.44 in', 'title': 'Zu "time Rocker"', 'sell_price': '855', 'medium': 'Unknown', 'sell_date': '10-27-2012', 'link': '/english/price-info/2935341/zu-time-rocker.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
{'dimensions': '22.01 x 30.00 in', 'title': 'The White Raven', 'sell_price': '1125', 'medium': 'Pencil', 'sell_date': '07-17-2012', 'link': '/english/price-info/2820564/the-white-raven.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
{'dimensions': '35.43 x 47.24 in', 'title': 'Ashton Park, Sydney Harbour', 'sell_price': '1294', 'medium': 'Oil', 'sell_date': '05-27-2011', 'link': '/english/price-info/2637347/ashton-park-sydney-harbour.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
{'dimensions': '27.50 x 19.70 in', 'title': '"black Rider," New York', 'sell_price': '300', 'medium': 'Mixed Media', 'sell_date': '05-01-2011', 'link': '/english/price-info/2614664/black-rider-new-york.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
{'dimensions': '27.50 x 19.70 in', 'title': '"black Rider," Frankfurt', 'sell_price': '550', 'medium': 'Mixed Media', 'sell_date': '05-01-2011', 'link': '/english/price-info/2614666/black-rider-frankfurt.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
{'dimensions': '64.49 x 36.26 x 4.02 in', 'title': 'Porcupine (voom Portraits)', 'sell_price': '31250', 'medium': 'Unknown', 'sell_date': '03-08-2011', 'link': '/english/price-info/2588382/porcupine-voom-portraits.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
{'dimensions': '24.02 x 35.43 in', 'title': 'Golden West Landscape', 'sell_price': '423', 'medium': 'Oil', 'sell_date': '01-28-2011', 'link': '/english/price-info/2515253/golden-west-landscape.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
{'dimensions': '10.20 x 29.20 in', 'title': 'Death, Destruction & Detroit Ii, Act Two, Sc. 15', 'sell_price': '117', 'medium': 'Graphite', 'sell_date': '09-28-2010', 'link': '/english/price-info/2390939/death-destruction-detroit-ii-act-two-sc-15.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
{'dimensions': '14.70 x 26.00 in', 'title': 'Medea, Act V', 'sell_price': '1125', 'medium': 'Graphite', 'sell_date': '09-28-2010', 'link': '/english/price-info/2390943/medea-act-v.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
{'dimensions': '23.62 x 35.63 in', 'title': 'Where The Western Drovers go', 'sell_price': '597', 'medium': 'Oil', 'sell_date': '09-19-2010', 'link': '/english/price-info/2391407/where-the-western-drovers-go.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
{'dimensions': '86.00 x 18.00 x 18.00 in', 'title': 'Amadeus Chairs', 'sell_price': '8125', 'medium': 'Iron', 'sell_date': '07-22-2010', 'link': '/english/price-info/2380765/amadeus-chairs.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
{'dimensions': '10.04 x 12.01 in', 'title': 'Colo River Scene', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '06-06-2015', 'link': '/english/price-info/3871359/colo-river-scene.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
{'dimensions': '38.50 x 17.01 x 10.98 in', 'title': 'Chair, From Hamletmachine', 'sell_price': '1875', 'medium': 'Unknown', 'sell_date': '04-21-2015', 'link': '/english/price-info/3825585/chair-from-hamletmachine.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
{'dimensions': '25.50 x 19.75 in', 'title': 'Untitled', 'sell_price': '562', 'medium': 'Graphite', 'sell_date': '11-08-2014', 'link': '/english/price-info/3681763/untitled.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
