{'dimensions': '11.02 x 0 in', 'title': 'Justice', 'sell_price': '478', 'medium': 'Bronze', 'sell_date': '07-24-2008', 'link': '/english/price-info/1754843/justice.html', 'artist': 'Paul Eichenberger (1891-) Switzerland'}
{'dimensions': '96.00 x 77.00 in', 'title': 'Phenomena Terrestrial Signals', 'sell_price': '27500', 'medium': 'Acrylic', 'sell_date': '05-12-2015', 'link': '/english/price-info/3841020/phenomena-terrestrial-signals.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '63.74 x 38.11 in', 'title': 'An Elizabethan', 'sell_price': '31250', 'medium': 'Oil', 'sell_date': '05-12-2015', 'link': '/english/price-info/3783263/an-elizabethan.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '35.51 x 29.76 in', 'title': 'Phenomena Cardinal Hearing', 'sell_price': '15080', 'medium': 'Watercolor', 'sell_date': '04-30-2015', 'link': '/english/price-info/3815124/phenomena-cardinal-hearing.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '42.99 x 30.98 in', 'title': 'Phenomena Delivered At Fredericksted', 'sell_price': '8120', 'medium': 'Watercolor', 'sell_date': '04-30-2015', 'link': '/english/price-info/3815127/phenomena-delivered-at-fredericksted.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '43.50 x 30.98 in', 'title': 'Phenomena St. Croix Angel', 'sell_price': '12760', 'medium': 'Watercolor', 'sell_date': '04-30-2015', 'link': '/english/price-info/3815129/phenomena-st-croix-angel.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '52.36 x 37.80 in', 'title': 'Phenomena Far Is Near', 'sell_price': '26905', 'medium': 'Canvas', 'sell_date': '04-24-2015', 'link': '/english/price-info/3809821/phenomena-far-is-near.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '62.20 x 77.95 in', 'title': 'Phenomena Stand By Your Lines', 'sell_price': '29596', 'medium': 'Canvas', 'sell_date': '04-24-2015', 'link': '/english/price-info/3809823/phenomena-stand-by-your-lines.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '51.18 x 38.19 in', 'title': 'Phenomena Listening Frogs', 'sell_price': '23318', 'medium': 'Canvas', 'sell_date': '04-24-2015', 'link': '/english/price-info/3809826/phenomena-listening-frogs.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '40.00 x 60.00 in', 'title': 'Phenomena Sent Out In Shining', 'sell_price': '12000', 'medium': 'Watercolor', 'sell_date': '04-23-2015', 'link': '/english/price-info/3827014/phenomena-sent-out-in-shining.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '9.45 x 7.48 in', 'title': 'Phenomena Red Walking Shaman', 'sell_price': '4392', 'medium': 'Acrylic', 'sell_date': '04-21-2015', 'link': '/english/price-info/3806121/phenomena-red-walking-shaman.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '9.45 x 7.48 in', 'title': 'Phenomena Sleep Of Blue', 'sell_price': '4392', 'medium': 'Acrylic', 'sell_date': '04-21-2015', 'link': '/english/price-info/3806129/phenomena-sleep-of-blue.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '31.89 x 25.59 in', 'title': 'Phenomena Blue Niche', 'sell_price': '17103', 'medium': 'Acrylic', 'sell_date': '04-01-2015', 'link': '/english/price-info/3807421/phenomena-blue-niche.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '59.06 x 19.69 in', 'title': 'Phenomena The Seen And The Saint Paul De Vence Unseen', 'sell_price': '8551', 'medium': 'Collage', 'sell_date': '04-01-2015', 'link': '/english/price-info/3807438/phenomena-the-seen-and-the-saint-paul-de-vence-unseen.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '38.00 x 29.30 in', 'title': 'Continental Divide', 'sell_price': '625', 'medium': 'Lithograph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3780005/continental-divide.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '38.00 x 29.50 in', 'title': 'Sheffield Blue', 'sell_price': '750', 'medium': 'Lithograph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3780007/sheffield-blue.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '22.05 x 29.80 in', 'title': 'Incautatious', 'sell_price': '520', 'medium': 'Lithograph', 'sell_date': '03-27-2015', 'link': '/english/price-info/3773229/incautatious.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '14.76 x 10.83 in', 'title': 'Phenomena Green Is As Green Does', 'sell_price': '5412', 'medium': 'Watercolor', 'sell_date': '03-26-2015', 'link': '/english/price-info/3773067/phenomena-green-is-as-green-does.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '13.78 x 47.09 in', 'title': 'Musee Picasso Antibes', 'sell_price': '1026', 'medium': 'Lithograph', 'sell_date': '06-03-2015', 'link': '/english/price-info/3869843/musee-picasso-antibes.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '40.00 x 27.00 in', 'title': 'Ph. Black And White Sumi Keep', 'sell_price': '4197', 'medium': 'Ink', 'sell_date': '05-28-2015', 'link': '/english/price-info/3832705/ph-black-and-white-sumi-keep.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '37.99 x 50.98 in', 'title': 'Phenomena Carib Sun Spot', 'sell_price': '25000', 'medium': 'Acrylic', 'sell_date': '05-15-2015', 'link': '/english/price-info/3859971/phenomena-carib-sun-spot.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '96.00 x 77.00 in', 'title': 'Phenomena Terrestrial Signals', 'sell_price': '27500', 'medium': 'Acrylic', 'sell_date': '05-12-2015', 'link': '/english/price-info/3841020/phenomena-terrestrial-signals.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '63.74 x 38.11 in', 'title': 'An Elizabethan', 'sell_price': '31250', 'medium': 'Oil', 'sell_date': '05-12-2015', 'link': '/english/price-info/3783263/an-elizabethan.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '35.51 x 29.76 in', 'title': 'Phenomena Cardinal Hearing', 'sell_price': '15080', 'medium': 'Watercolor', 'sell_date': '04-30-2015', 'link': '/english/price-info/3815124/phenomena-cardinal-hearing.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '42.99 x 30.98 in', 'title': 'Phenomena Delivered At Fredericksted', 'sell_price': '8120', 'medium': 'Watercolor', 'sell_date': '04-30-2015', 'link': '/english/price-info/3815127/phenomena-delivered-at-fredericksted.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '43.50 x 30.98 in', 'title': 'Phenomena St. Croix Angel', 'sell_price': '12760', 'medium': 'Watercolor', 'sell_date': '04-30-2015', 'link': '/english/price-info/3815129/phenomena-st-croix-angel.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '52.36 x 37.80 in', 'title': 'Phenomena Far Is Near', 'sell_price': '26905', 'medium': 'Canvas', 'sell_date': '04-24-2015', 'link': '/english/price-info/3809821/phenomena-far-is-near.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '62.20 x 77.95 in', 'title': 'Phenomena Stand By Your Lines', 'sell_price': '29596', 'medium': 'Canvas', 'sell_date': '04-24-2015', 'link': '/english/price-info/3809823/phenomena-stand-by-your-lines.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '51.18 x 38.19 in', 'title': 'Phenomena Listening Frogs', 'sell_price': '23318', 'medium': 'Canvas', 'sell_date': '04-24-2015', 'link': '/english/price-info/3809826/phenomena-listening-frogs.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '40.00 x 60.00 in', 'title': 'Phenomena Sent Out In Shining', 'sell_price': '12000', 'medium': 'Watercolor', 'sell_date': '04-23-2015', 'link': '/english/price-info/3827014/phenomena-sent-out-in-shining.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '9.45 x 7.48 in', 'title': 'Phenomena Red Walking Shaman', 'sell_price': '4392', 'medium': 'Acrylic', 'sell_date': '04-21-2015', 'link': '/english/price-info/3806121/phenomena-red-walking-shaman.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '9.45 x 7.48 in', 'title': 'Phenomena Sleep Of Blue', 'sell_price': '4392', 'medium': 'Acrylic', 'sell_date': '04-21-2015', 'link': '/english/price-info/3806129/phenomena-sleep-of-blue.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '31.89 x 25.59 in', 'title': 'Phenomena Blue Niche', 'sell_price': '17103', 'medium': 'Acrylic', 'sell_date': '04-01-2015', 'link': '/english/price-info/3807421/phenomena-blue-niche.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '59.06 x 19.69 in', 'title': 'Phenomena The Seen And The Saint Paul De Vence Unseen', 'sell_price': '8551', 'medium': 'Collage', 'sell_date': '04-01-2015', 'link': '/english/price-info/3807438/phenomena-the-seen-and-the-saint-paul-de-vence-unseen.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '38.00 x 29.30 in', 'title': 'Continental Divide', 'sell_price': '625', 'medium': 'Lithograph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3780005/continental-divide.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '38.00 x 29.50 in', 'title': 'Sheffield Blue', 'sell_price': '750', 'medium': 'Lithograph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3780007/sheffield-blue.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '22.05 x 29.80 in', 'title': 'Incautatious', 'sell_price': '520', 'medium': 'Lithograph', 'sell_date': '03-27-2015', 'link': '/english/price-info/3773229/incautatious.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '14.76 x 10.83 in', 'title': 'Phenomena Green Is As Green Does', 'sell_price': '5412', 'medium': 'Watercolor', 'sell_date': '03-26-2015', 'link': '/english/price-info/3773067/phenomena-green-is-as-green-does.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '13.78 x 47.09 in', 'title': 'Musee Picasso Antibes', 'sell_price': '1026', 'medium': 'Lithograph', 'sell_date': '06-03-2015', 'link': '/english/price-info/3869843/musee-picasso-antibes.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '40.00 x 27.00 in', 'title': 'Ph. Black And White Sumi Keep', 'sell_price': '4197', 'medium': 'Ink', 'sell_date': '05-28-2015', 'link': '/english/price-info/3832705/ph-black-and-white-sumi-keep.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '37.99 x 50.98 in', 'title': 'Phenomena Carib Sun Spot', 'sell_price': '25000', 'medium': 'Acrylic', 'sell_date': '05-15-2015', 'link': '/english/price-info/3859971/phenomena-carib-sun-spot.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '96.00 x 77.00 in', 'title': 'Phenomena Terrestrial Signals', 'sell_price': '27500', 'medium': 'Acrylic', 'sell_date': '05-12-2015', 'link': '/english/price-info/3841020/phenomena-terrestrial-signals.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '63.74 x 38.11 in', 'title': 'An Elizabethan', 'sell_price': '31250', 'medium': 'Oil', 'sell_date': '05-12-2015', 'link': '/english/price-info/3783263/an-elizabethan.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '35.51 x 29.76 in', 'title': 'Phenomena Cardinal Hearing', 'sell_price': '15080', 'medium': 'Watercolor', 'sell_date': '04-30-2015', 'link': '/english/price-info/3815124/phenomena-cardinal-hearing.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '42.99 x 30.98 in', 'title': 'Phenomena Delivered At Fredericksted', 'sell_price': '8120', 'medium': 'Watercolor', 'sell_date': '04-30-2015', 'link': '/english/price-info/3815127/phenomena-delivered-at-fredericksted.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '43.50 x 30.98 in', 'title': 'Phenomena St. Croix Angel', 'sell_price': '12760', 'medium': 'Watercolor', 'sell_date': '04-30-2015', 'link': '/english/price-info/3815129/phenomena-st-croix-angel.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '52.36 x 37.80 in', 'title': 'Phenomena Far Is Near', 'sell_price': '26905', 'medium': 'Canvas', 'sell_date': '04-24-2015', 'link': '/english/price-info/3809821/phenomena-far-is-near.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '62.20 x 77.95 in', 'title': 'Phenomena Stand By Your Lines', 'sell_price': '29596', 'medium': 'Canvas', 'sell_date': '04-24-2015', 'link': '/english/price-info/3809823/phenomena-stand-by-your-lines.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '51.18 x 38.19 in', 'title': 'Phenomena Listening Frogs', 'sell_price': '23318', 'medium': 'Canvas', 'sell_date': '04-24-2015', 'link': '/english/price-info/3809826/phenomena-listening-frogs.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '40.00 x 60.00 in', 'title': 'Phenomena Sent Out In Shining', 'sell_price': '12000', 'medium': 'Watercolor', 'sell_date': '04-23-2015', 'link': '/english/price-info/3827014/phenomena-sent-out-in-shining.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '9.45 x 7.48 in', 'title': 'Phenomena Red Walking Shaman', 'sell_price': '4392', 'medium': 'Acrylic', 'sell_date': '04-21-2015', 'link': '/english/price-info/3806121/phenomena-red-walking-shaman.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '9.45 x 7.48 in', 'title': 'Phenomena Sleep Of Blue', 'sell_price': '4392', 'medium': 'Acrylic', 'sell_date': '04-21-2015', 'link': '/english/price-info/3806129/phenomena-sleep-of-blue.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '31.89 x 25.59 in', 'title': 'Phenomena Blue Niche', 'sell_price': '17103', 'medium': 'Acrylic', 'sell_date': '04-01-2015', 'link': '/english/price-info/3807421/phenomena-blue-niche.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '59.06 x 19.69 in', 'title': 'Phenomena The Seen And The Saint Paul De Vence Unseen', 'sell_price': '8551', 'medium': 'Collage', 'sell_date': '04-01-2015', 'link': '/english/price-info/3807438/phenomena-the-seen-and-the-saint-paul-de-vence-unseen.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '38.00 x 29.30 in', 'title': 'Continental Divide', 'sell_price': '625', 'medium': 'Lithograph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3780005/continental-divide.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '38.00 x 29.50 in', 'title': 'Sheffield Blue', 'sell_price': '750', 'medium': 'Lithograph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3780007/sheffield-blue.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '22.05 x 29.80 in', 'title': 'Incautatious', 'sell_price': '520', 'medium': 'Lithograph', 'sell_date': '03-27-2015', 'link': '/english/price-info/3773229/incautatious.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '14.76 x 10.83 in', 'title': 'Phenomena Green Is As Green Does', 'sell_price': '5412', 'medium': 'Watercolor', 'sell_date': '03-26-2015', 'link': '/english/price-info/3773067/phenomena-green-is-as-green-does.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '13.78 x 47.09 in', 'title': 'Musee Picasso Antibes', 'sell_price': '1026', 'medium': 'Lithograph', 'sell_date': '06-03-2015', 'link': '/english/price-info/3869843/musee-picasso-antibes.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '40.00 x 27.00 in', 'title': 'Ph. Black And White Sumi Keep', 'sell_price': '4197', 'medium': 'Ink', 'sell_date': '05-28-2015', 'link': '/english/price-info/3832705/ph-black-and-white-sumi-keep.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '37.99 x 50.98 in', 'title': 'Phenomena Carib Sun Spot', 'sell_price': '25000', 'medium': 'Acrylic', 'sell_date': '05-15-2015', 'link': '/english/price-info/3859971/phenomena-carib-sun-spot.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '96.00 x 77.00 in', 'title': 'Phenomena Terrestrial Signals', 'sell_price': '27500', 'medium': 'Acrylic', 'sell_date': '05-12-2015', 'link': '/english/price-info/3841020/phenomena-terrestrial-signals.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '63.74 x 38.11 in', 'title': 'An Elizabethan', 'sell_price': '31250', 'medium': 'Oil', 'sell_date': '05-12-2015', 'link': '/english/price-info/3783263/an-elizabethan.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '35.51 x 29.76 in', 'title': 'Phenomena Cardinal Hearing', 'sell_price': '15080', 'medium': 'Watercolor', 'sell_date': '04-30-2015', 'link': '/english/price-info/3815124/phenomena-cardinal-hearing.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '42.99 x 30.98 in', 'title': 'Phenomena Delivered At Fredericksted', 'sell_price': '8120', 'medium': 'Watercolor', 'sell_date': '04-30-2015', 'link': '/english/price-info/3815127/phenomena-delivered-at-fredericksted.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '43.50 x 30.98 in', 'title': 'Phenomena St. Croix Angel', 'sell_price': '12760', 'medium': 'Watercolor', 'sell_date': '04-30-2015', 'link': '/english/price-info/3815129/phenomena-st-croix-angel.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '52.36 x 37.80 in', 'title': 'Phenomena Far Is Near', 'sell_price': '26905', 'medium': 'Canvas', 'sell_date': '04-24-2015', 'link': '/english/price-info/3809821/phenomena-far-is-near.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '62.20 x 77.95 in', 'title': 'Phenomena Stand By Your Lines', 'sell_price': '29596', 'medium': 'Canvas', 'sell_date': '04-24-2015', 'link': '/english/price-info/3809823/phenomena-stand-by-your-lines.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '51.18 x 38.19 in', 'title': 'Phenomena Listening Frogs', 'sell_price': '23318', 'medium': 'Canvas', 'sell_date': '04-24-2015', 'link': '/english/price-info/3809826/phenomena-listening-frogs.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '40.00 x 60.00 in', 'title': 'Phenomena Sent Out In Shining', 'sell_price': '12000', 'medium': 'Watercolor', 'sell_date': '04-23-2015', 'link': '/english/price-info/3827014/phenomena-sent-out-in-shining.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '9.45 x 7.48 in', 'title': 'Phenomena Red Walking Shaman', 'sell_price': '4392', 'medium': 'Acrylic', 'sell_date': '04-21-2015', 'link': '/english/price-info/3806121/phenomena-red-walking-shaman.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '9.45 x 7.48 in', 'title': 'Phenomena Sleep Of Blue', 'sell_price': '4392', 'medium': 'Acrylic', 'sell_date': '04-21-2015', 'link': '/english/price-info/3806129/phenomena-sleep-of-blue.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '31.89 x 25.59 in', 'title': 'Phenomena Blue Niche', 'sell_price': '17103', 'medium': 'Acrylic', 'sell_date': '04-01-2015', 'link': '/english/price-info/3807421/phenomena-blue-niche.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '59.06 x 19.69 in', 'title': 'Phenomena The Seen And The Saint Paul De Vence Unseen', 'sell_price': '8551', 'medium': 'Collage', 'sell_date': '04-01-2015', 'link': '/english/price-info/3807438/phenomena-the-seen-and-the-saint-paul-de-vence-unseen.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '38.00 x 29.30 in', 'title': 'Continental Divide', 'sell_price': '625', 'medium': 'Lithograph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3780005/continental-divide.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '38.00 x 29.50 in', 'title': 'Sheffield Blue', 'sell_price': '750', 'medium': 'Lithograph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3780007/sheffield-blue.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '22.05 x 29.80 in', 'title': 'Incautatious', 'sell_price': '520', 'medium': 'Lithograph', 'sell_date': '03-27-2015', 'link': '/english/price-info/3773229/incautatious.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '14.76 x 10.83 in', 'title': 'Phenomena Green Is As Green Does', 'sell_price': '5412', 'medium': 'Watercolor', 'sell_date': '03-26-2015', 'link': '/english/price-info/3773067/phenomena-green-is-as-green-does.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '13.78 x 47.09 in', 'title': 'Musee Picasso Antibes', 'sell_price': '1026', 'medium': 'Lithograph', 'sell_date': '06-03-2015', 'link': '/english/price-info/3869843/musee-picasso-antibes.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '40.00 x 27.00 in', 'title': 'Ph. Black And White Sumi Keep', 'sell_price': '4197', 'medium': 'Ink', 'sell_date': '05-28-2015', 'link': '/english/price-info/3832705/ph-black-and-white-sumi-keep.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '37.99 x 50.98 in', 'title': 'Phenomena Carib Sun Spot', 'sell_price': '25000', 'medium': 'Acrylic', 'sell_date': '05-15-2015', 'link': '/english/price-info/3859971/phenomena-carib-sun-spot.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '96.00 x 77.00 in', 'title': 'Phenomena Terrestrial Signals', 'sell_price': '27500', 'medium': 'Acrylic', 'sell_date': '05-12-2015', 'link': '/english/price-info/3841020/phenomena-terrestrial-signals.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '63.74 x 38.11 in', 'title': 'An Elizabethan', 'sell_price': '31250', 'medium': 'Oil', 'sell_date': '05-12-2015', 'link': '/english/price-info/3783263/an-elizabethan.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '35.51 x 29.76 in', 'title': 'Phenomena Cardinal Hearing', 'sell_price': '15080', 'medium': 'Watercolor', 'sell_date': '04-30-2015', 'link': '/english/price-info/3815124/phenomena-cardinal-hearing.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '42.99 x 30.98 in', 'title': 'Phenomena Delivered At Fredericksted', 'sell_price': '8120', 'medium': 'Watercolor', 'sell_date': '04-30-2015', 'link': '/english/price-info/3815127/phenomena-delivered-at-fredericksted.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '43.50 x 30.98 in', 'title': 'Phenomena St. Croix Angel', 'sell_price': '12760', 'medium': 'Watercolor', 'sell_date': '04-30-2015', 'link': '/english/price-info/3815129/phenomena-st-croix-angel.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '52.36 x 37.80 in', 'title': 'Phenomena Far Is Near', 'sell_price': '26905', 'medium': 'Canvas', 'sell_date': '04-24-2015', 'link': '/english/price-info/3809821/phenomena-far-is-near.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '62.20 x 77.95 in', 'title': 'Phenomena Stand By Your Lines', 'sell_price': '29596', 'medium': 'Canvas', 'sell_date': '04-24-2015', 'link': '/english/price-info/3809823/phenomena-stand-by-your-lines.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '51.18 x 38.19 in', 'title': 'Phenomena Listening Frogs', 'sell_price': '23318', 'medium': 'Canvas', 'sell_date': '04-24-2015', 'link': '/english/price-info/3809826/phenomena-listening-frogs.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '40.00 x 60.00 in', 'title': 'Phenomena Sent Out In Shining', 'sell_price': '12000', 'medium': 'Watercolor', 'sell_date': '04-23-2015', 'link': '/english/price-info/3827014/phenomena-sent-out-in-shining.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '9.45 x 7.48 in', 'title': 'Phenomena Red Walking Shaman', 'sell_price': '4392', 'medium': 'Acrylic', 'sell_date': '04-21-2015', 'link': '/english/price-info/3806121/phenomena-red-walking-shaman.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '9.45 x 7.48 in', 'title': 'Phenomena Sleep Of Blue', 'sell_price': '4392', 'medium': 'Acrylic', 'sell_date': '04-21-2015', 'link': '/english/price-info/3806129/phenomena-sleep-of-blue.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '31.89 x 25.59 in', 'title': 'Phenomena Blue Niche', 'sell_price': '17103', 'medium': 'Acrylic', 'sell_date': '04-01-2015', 'link': '/english/price-info/3807421/phenomena-blue-niche.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '59.06 x 19.69 in', 'title': 'Phenomena The Seen And The Saint Paul De Vence Unseen', 'sell_price': '8551', 'medium': 'Collage', 'sell_date': '04-01-2015', 'link': '/english/price-info/3807438/phenomena-the-seen-and-the-saint-paul-de-vence-unseen.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '38.00 x 29.30 in', 'title': 'Continental Divide', 'sell_price': '625', 'medium': 'Lithograph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3780005/continental-divide.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '38.00 x 29.50 in', 'title': 'Sheffield Blue', 'sell_price': '750', 'medium': 'Lithograph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3780007/sheffield-blue.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '22.05 x 29.80 in', 'title': 'Incautatious', 'sell_price': '520', 'medium': 'Lithograph', 'sell_date': '03-27-2015', 'link': '/english/price-info/3773229/incautatious.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '14.76 x 10.83 in', 'title': 'Phenomena Green Is As Green Does', 'sell_price': '5412', 'medium': 'Watercolor', 'sell_date': '03-26-2015', 'link': '/english/price-info/3773067/phenomena-green-is-as-green-does.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '13.78 x 47.09 in', 'title': 'Musee Picasso Antibes', 'sell_price': '1026', 'medium': 'Lithograph', 'sell_date': '06-03-2015', 'link': '/english/price-info/3869843/musee-picasso-antibes.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '40.00 x 27.00 in', 'title': 'Ph. Black And White Sumi Keep', 'sell_price': '4197', 'medium': 'Ink', 'sell_date': '05-28-2015', 'link': '/english/price-info/3832705/ph-black-and-white-sumi-keep.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
{'dimensions': '37.99 x 50.98 in', 'title': 'Phenomena Carib Sun Spot', 'sell_price': '25000', 'medium': 'Acrylic', 'sell_date': '05-15-2015', 'link': '/english/price-info/3859971/phenomena-carib-sun-spot.html', 'artist': 'Paul Jenkins (1923-2012) United States of America'}
