{'dimensions': '38.00 x 31.00 in', 'title': 'The Dressing Table', 'sell_price': '1875', 'medium': 'Oil', 'sell_date': '09-24-2013', 'link': '/english/price-info/3236929/the-dressing-table.html', 'artist': 'Jean Francois Gose (1827-1870) France'}
{'dimensions': '17.52 x 28.74 in', 'title': 'Schlachtenszene', 'sell_price': '3552', 'medium': 'Oil', 'sell_date': '04-05-2014', 'link': '/english/price-info/3429990/schlachtenszene.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '5.91 x 3.74 in', 'title': 'Trois Études De Chevaux Et Deux Reprises De Têtes', 'sell_price': '10261', 'medium': 'Crayon', 'sell_date': '03-27-2015', 'link': '/english/price-info/3772805/trois-etudes-de-chevaux-et-deux-reprises-de-tetes.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '3.78 x 5.98 in', 'title': 'Lion Couché', 'sell_price': '16247', 'medium': 'Crayon', 'sell_date': '03-27-2015', 'link': '/english/price-info/3772808/lion-couche.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '4.92 x 3.43 in', 'title': "Saint Martin À Cheval, D'après Antoon Van Dyck", 'sell_price': '3420', 'medium': 'Lead', 'sell_date': '03-27-2015', 'link': '/english/price-info/3772812/saint-martin-a-cheval-d39apres-antoon-van-dyck.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '10.63 x 8.66 in', 'title': 'Carabinier À Cheval Chargeant', 'sell_price': '132877', 'medium': 'Watercolor', 'sell_date': '03-27-2015', 'link': '/english/price-info/3773185/carabinier-a-cheval-chargeant.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '5.00 x 1.65 in', 'title': 'Etude Pour Un Bacchus', 'sell_price': '6841', 'medium': 'Crayon', 'sell_date': '03-27-2015', 'link': '/english/price-info/3773189/etude-pour-un-bacchus.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '7.01 x 7.44 in', 'title': 'Cheval De Hanovre', 'sell_price': '4999', 'medium': 'Lithograph', 'sell_date': '03-25-2015', 'link': '/english/price-info/3776672/cheval-de-hanovre.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '7.72 x 7.52 in', 'title': 'Chevaux Ardennais', 'sell_price': '4999', 'medium': 'Crayon', 'sell_date': '03-25-2015', 'link': '/english/price-info/3776675/chevaux-ardennais.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '6.30 x 8.07 in', 'title': 'Scared Horse In The Stable.', 'sell_price': '73674', 'medium': 'Wash', 'sell_date': '08-30-2014', 'link': '/english/price-info/3559634/scared-horse-in-the-stable.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '25.98 x 21.26 in', 'title': 'Horse Head', 'sell_price': '53940', 'medium': 'Oil', 'sell_date': '08-30-2014', 'link': '/english/price-info/3559757/horse-head.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '17.52 x 28.74 in', 'title': 'Schlachtenszene', 'sell_price': '3552', 'medium': 'Oil', 'sell_date': '04-05-2014', 'link': '/english/price-info/3429990/schlachtenszene.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '5.91 x 3.74 in', 'title': 'Trois Études De Chevaux Et Deux Reprises De Têtes', 'sell_price': '10261', 'medium': 'Crayon', 'sell_date': '03-27-2015', 'link': '/english/price-info/3772805/trois-etudes-de-chevaux-et-deux-reprises-de-tetes.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '3.78 x 5.98 in', 'title': 'Lion Couché', 'sell_price': '16247', 'medium': 'Crayon', 'sell_date': '03-27-2015', 'link': '/english/price-info/3772808/lion-couche.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '4.92 x 3.43 in', 'title': "Saint Martin À Cheval, D'après Antoon Van Dyck", 'sell_price': '3420', 'medium': 'Lead', 'sell_date': '03-27-2015', 'link': '/english/price-info/3772812/saint-martin-a-cheval-d39apres-antoon-van-dyck.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '10.63 x 8.66 in', 'title': 'Carabinier À Cheval Chargeant', 'sell_price': '132877', 'medium': 'Watercolor', 'sell_date': '03-27-2015', 'link': '/english/price-info/3773185/carabinier-a-cheval-chargeant.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '5.00 x 1.65 in', 'title': 'Etude Pour Un Bacchus', 'sell_price': '6841', 'medium': 'Crayon', 'sell_date': '03-27-2015', 'link': '/english/price-info/3773189/etude-pour-un-bacchus.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '7.01 x 7.44 in', 'title': 'Cheval De Hanovre', 'sell_price': '4999', 'medium': 'Lithograph', 'sell_date': '03-25-2015', 'link': '/english/price-info/3776672/cheval-de-hanovre.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '7.72 x 7.52 in', 'title': 'Chevaux Ardennais', 'sell_price': '4999', 'medium': 'Crayon', 'sell_date': '03-25-2015', 'link': '/english/price-info/3776675/chevaux-ardennais.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '6.30 x 8.07 in', 'title': 'Scared Horse In The Stable.', 'sell_price': '73674', 'medium': 'Wash', 'sell_date': '08-30-2014', 'link': '/english/price-info/3559634/scared-horse-in-the-stable.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '25.98 x 21.26 in', 'title': 'Horse Head', 'sell_price': '53940', 'medium': 'Oil', 'sell_date': '08-30-2014', 'link': '/english/price-info/3559757/horse-head.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '17.52 x 28.74 in', 'title': 'Schlachtenszene', 'sell_price': '3552', 'medium': 'Oil', 'sell_date': '04-05-2014', 'link': '/english/price-info/3429990/schlachtenszene.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '5.91 x 3.74 in', 'title': 'Trois Études De Chevaux Et Deux Reprises De Têtes', 'sell_price': '10261', 'medium': 'Crayon', 'sell_date': '03-27-2015', 'link': '/english/price-info/3772805/trois-etudes-de-chevaux-et-deux-reprises-de-tetes.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '3.78 x 5.98 in', 'title': 'Lion Couché', 'sell_price': '16247', 'medium': 'Crayon', 'sell_date': '03-27-2015', 'link': '/english/price-info/3772808/lion-couche.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '4.92 x 3.43 in', 'title': "Saint Martin À Cheval, D'après Antoon Van Dyck", 'sell_price': '3420', 'medium': 'Lead', 'sell_date': '03-27-2015', 'link': '/english/price-info/3772812/saint-martin-a-cheval-d39apres-antoon-van-dyck.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '10.63 x 8.66 in', 'title': 'Carabinier À Cheval Chargeant', 'sell_price': '132877', 'medium': 'Watercolor', 'sell_date': '03-27-2015', 'link': '/english/price-info/3773185/carabinier-a-cheval-chargeant.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '5.00 x 1.65 in', 'title': 'Etude Pour Un Bacchus', 'sell_price': '6841', 'medium': 'Crayon', 'sell_date': '03-27-2015', 'link': '/english/price-info/3773189/etude-pour-un-bacchus.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '7.01 x 7.44 in', 'title': 'Cheval De Hanovre', 'sell_price': '4999', 'medium': 'Lithograph', 'sell_date': '03-25-2015', 'link': '/english/price-info/3776672/cheval-de-hanovre.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '7.72 x 7.52 in', 'title': 'Chevaux Ardennais', 'sell_price': '4999', 'medium': 'Crayon', 'sell_date': '03-25-2015', 'link': '/english/price-info/3776675/chevaux-ardennais.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '6.30 x 8.07 in', 'title': 'Scared Horse In The Stable.', 'sell_price': '73674', 'medium': 'Wash', 'sell_date': '08-30-2014', 'link': '/english/price-info/3559634/scared-horse-in-the-stable.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '25.98 x 21.26 in', 'title': 'Horse Head', 'sell_price': '53940', 'medium': 'Oil', 'sell_date': '08-30-2014', 'link': '/english/price-info/3559757/horse-head.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '17.52 x 28.74 in', 'title': 'Schlachtenszene', 'sell_price': '3552', 'medium': 'Oil', 'sell_date': '04-05-2014', 'link': '/english/price-info/3429990/schlachtenszene.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '5.91 x 3.74 in', 'title': 'Trois Études De Chevaux Et Deux Reprises De Têtes', 'sell_price': '10261', 'medium': 'Crayon', 'sell_date': '03-27-2015', 'link': '/english/price-info/3772805/trois-etudes-de-chevaux-et-deux-reprises-de-tetes.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '3.78 x 5.98 in', 'title': 'Lion Couché', 'sell_price': '16247', 'medium': 'Crayon', 'sell_date': '03-27-2015', 'link': '/english/price-info/3772808/lion-couche.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '4.92 x 3.43 in', 'title': "Saint Martin À Cheval, D'après Antoon Van Dyck", 'sell_price': '3420', 'medium': 'Lead', 'sell_date': '03-27-2015', 'link': '/english/price-info/3772812/saint-martin-a-cheval-d39apres-antoon-van-dyck.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '10.63 x 8.66 in', 'title': 'Carabinier À Cheval Chargeant', 'sell_price': '132877', 'medium': 'Watercolor', 'sell_date': '03-27-2015', 'link': '/english/price-info/3773185/carabinier-a-cheval-chargeant.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '5.00 x 1.65 in', 'title': 'Etude Pour Un Bacchus', 'sell_price': '6841', 'medium': 'Crayon', 'sell_date': '03-27-2015', 'link': '/english/price-info/3773189/etude-pour-un-bacchus.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '7.01 x 7.44 in', 'title': 'Cheval De Hanovre', 'sell_price': '4999', 'medium': 'Lithograph', 'sell_date': '03-25-2015', 'link': '/english/price-info/3776672/cheval-de-hanovre.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '7.72 x 7.52 in', 'title': 'Chevaux Ardennais', 'sell_price': '4999', 'medium': 'Crayon', 'sell_date': '03-25-2015', 'link': '/english/price-info/3776675/chevaux-ardennais.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '6.30 x 8.07 in', 'title': 'Scared Horse In The Stable.', 'sell_price': '73674', 'medium': 'Wash', 'sell_date': '08-30-2014', 'link': '/english/price-info/3559634/scared-horse-in-the-stable.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '25.98 x 21.26 in', 'title': 'Horse Head', 'sell_price': '53940', 'medium': 'Oil', 'sell_date': '08-30-2014', 'link': '/english/price-info/3559757/horse-head.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '17.52 x 28.74 in', 'title': 'Schlachtenszene', 'sell_price': '3552', 'medium': 'Oil', 'sell_date': '04-05-2014', 'link': '/english/price-info/3429990/schlachtenszene.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '5.91 x 3.74 in', 'title': 'Trois Études De Chevaux Et Deux Reprises De Têtes', 'sell_price': '10261', 'medium': 'Crayon', 'sell_date': '03-27-2015', 'link': '/english/price-info/3772805/trois-etudes-de-chevaux-et-deux-reprises-de-tetes.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '3.78 x 5.98 in', 'title': 'Lion Couché', 'sell_price': '16247', 'medium': 'Crayon', 'sell_date': '03-27-2015', 'link': '/english/price-info/3772808/lion-couche.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '4.92 x 3.43 in', 'title': "Saint Martin À Cheval, D'après Antoon Van Dyck", 'sell_price': '3420', 'medium': 'Lead', 'sell_date': '03-27-2015', 'link': '/english/price-info/3772812/saint-martin-a-cheval-d39apres-antoon-van-dyck.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '10.63 x 8.66 in', 'title': 'Carabinier À Cheval Chargeant', 'sell_price': '132877', 'medium': 'Watercolor', 'sell_date': '03-27-2015', 'link': '/english/price-info/3773185/carabinier-a-cheval-chargeant.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '5.00 x 1.65 in', 'title': 'Etude Pour Un Bacchus', 'sell_price': '6841', 'medium': 'Crayon', 'sell_date': '03-27-2015', 'link': '/english/price-info/3773189/etude-pour-un-bacchus.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '7.01 x 7.44 in', 'title': 'Cheval De Hanovre', 'sell_price': '4999', 'medium': 'Lithograph', 'sell_date': '03-25-2015', 'link': '/english/price-info/3776672/cheval-de-hanovre.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '7.72 x 7.52 in', 'title': 'Chevaux Ardennais', 'sell_price': '4999', 'medium': 'Crayon', 'sell_date': '03-25-2015', 'link': '/english/price-info/3776675/chevaux-ardennais.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '6.30 x 8.07 in', 'title': 'Scared Horse In The Stable.', 'sell_price': '73674', 'medium': 'Wash', 'sell_date': '08-30-2014', 'link': '/english/price-info/3559634/scared-horse-in-the-stable.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '25.98 x 21.26 in', 'title': 'Horse Head', 'sell_price': '53940', 'medium': 'Oil', 'sell_date': '08-30-2014', 'link': '/english/price-info/3559757/horse-head.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '17.52 x 28.74 in', 'title': 'Schlachtenszene', 'sell_price': '3552', 'medium': 'Oil', 'sell_date': '04-05-2014', 'link': '/english/price-info/3429990/schlachtenszene.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '5.91 x 3.74 in', 'title': 'Trois Études De Chevaux Et Deux Reprises De Têtes', 'sell_price': '10261', 'medium': 'Crayon', 'sell_date': '03-27-2015', 'link': '/english/price-info/3772805/trois-etudes-de-chevaux-et-deux-reprises-de-tetes.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '3.78 x 5.98 in', 'title': 'Lion Couché', 'sell_price': '16247', 'medium': 'Crayon', 'sell_date': '03-27-2015', 'link': '/english/price-info/3772808/lion-couche.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '4.92 x 3.43 in', 'title': "Saint Martin À Cheval, D'après Antoon Van Dyck", 'sell_price': '3420', 'medium': 'Lead', 'sell_date': '03-27-2015', 'link': '/english/price-info/3772812/saint-martin-a-cheval-d39apres-antoon-van-dyck.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '10.63 x 8.66 in', 'title': 'Carabinier À Cheval Chargeant', 'sell_price': '132877', 'medium': 'Watercolor', 'sell_date': '03-27-2015', 'link': '/english/price-info/3773185/carabinier-a-cheval-chargeant.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '5.00 x 1.65 in', 'title': 'Etude Pour Un Bacchus', 'sell_price': '6841', 'medium': 'Crayon', 'sell_date': '03-27-2015', 'link': '/english/price-info/3773189/etude-pour-un-bacchus.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '7.01 x 7.44 in', 'title': 'Cheval De Hanovre', 'sell_price': '4999', 'medium': 'Lithograph', 'sell_date': '03-25-2015', 'link': '/english/price-info/3776672/cheval-de-hanovre.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '7.72 x 7.52 in', 'title': 'Chevaux Ardennais', 'sell_price': '4999', 'medium': 'Crayon', 'sell_date': '03-25-2015', 'link': '/english/price-info/3776675/chevaux-ardennais.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '6.30 x 8.07 in', 'title': 'Scared Horse In The Stable.', 'sell_price': '73674', 'medium': 'Wash', 'sell_date': '08-30-2014', 'link': '/english/price-info/3559634/scared-horse-in-the-stable.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '25.98 x 21.26 in', 'title': 'Horse Head', 'sell_price': '53940', 'medium': 'Oil', 'sell_date': '08-30-2014', 'link': '/english/price-info/3559757/horse-head.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '17.52 x 28.74 in', 'title': 'Schlachtenszene', 'sell_price': '3552', 'medium': 'Oil', 'sell_date': '04-05-2014', 'link': '/english/price-info/3429990/schlachtenszene.html', 'artist': 'Jean Louis André Théodore Géricault (1791-1824) France'}
{'dimensions': '6.10 x 1.73 in', 'title': 'Mythologische Szene', 'sell_price': '333', 'medium': 'Feather', 'sell_date': '06-08-2007', 'link': '/english/price-info/1272715/mythologische-szene.html', 'artist': 'Jean Louis André Théodore Géricault (attributed To) (1791-1842) France'}
{'dimensions': '9.65 x 6.30 in', 'title': '"perseus Und Andromeda"', 'sell_price': '512', 'medium': 'Oil', 'sell_date': '03-10-2007', 'link': '/english/price-info/1226530/perseus-und-andromeda.html', 'artist': 'Jean Louis André Théodore Géricault (attributed To) (1791-1842) France'}
{'dimensions': '31.97 x 25.24 in', 'title': 'Study Of A Male Nude', 'sell_price': '4750', 'medium': 'Oil', 'sell_date': '04-02-2013', 'link': '/english/price-info/3125355/study-of-a-male-nude.html', 'artist': 'Jean Louis André Théodore Géricault (school) (1791-1824) France'}
{'dimensions': '11.38 x 19.76 in', 'title': 'The Runaway Carriage', 'sell_price': '5250', 'medium': 'Pen', 'sell_date': '01-31-2013', 'link': '/english/price-info/3049133/the-runaway-carriage.html', 'artist': 'Jean Louis André Théodore Géricault (school) (1791-1824) France'}
{'dimensions': '15.75 x 20.75 in', 'title': 'Head Of A Suffering Man', 'sell_price': '1260', 'medium': 'Chalk', 'sell_date': '12-06-2012', 'link': '/english/price-info/2997013/head-of-a-suffering-man.html', 'artist': 'Jean Louis André Théodore Géricault (school) (1791-1824) France'}
{'dimensions': '10.94 x 13.70 x 6.02 in', 'title': 'Satyre Et Nymphe', 'sell_price': '13565', 'medium': 'Bronze', 'sell_date': '02-10-2012', 'link': '/english/price-info/2698414/satyre-et-nymphe.html', 'artist': 'Jean Louis André Théodore Géricault (school) (1791-1824) France'}
{'dimensions': '18.11 x 22.05 in', 'title': 'Horses In A Stable', 'sell_price': '3875', 'medium': 'Oil', 'sell_date': '10-25-2011', 'link': '/english/price-info/2582470/horses-in-a-stable.html', 'artist': 'Jean Louis André Théodore Géricault (school) (1791-1824) France'}
{'dimensions': '8.27 x 6.30 in', 'title': 'Horse Under A Tree', 'sell_price': '316', 'medium': 'Oil', 'sell_date': '08-18-2010', 'link': '/english/price-info/2415116/horse-under-a-tree.html', 'artist': 'Jean Louis André Théodore Géricault (school) (1791-1824) France'}
{'dimensions': '15.16 x 11.81 in', 'title': 'Soldiers', 'sell_price': '595', 'medium': 'Oil', 'sell_date': '08-18-2010', 'link': '/english/price-info/2415136/soldiers.html', 'artist': 'Jean Louis André Théodore Géricault (school) (1791-1824) France'}
{'dimensions': '19.75 x 24.00 in', 'title': 'The Raft Of The Medusa', 'sell_price': '1265', 'medium': 'Oil', 'sell_date': '04-21-2009', 'link': '/english/price-info/1979426/the-raft-of-the-medusa.html', 'artist': 'Jean Louis André Théodore Géricault (school) (1791-1824) France'}
{'dimensions': '10.63 x 13.98 in', 'title': 'Batalj', 'sell_price': '962', 'medium': 'Panel', 'sell_date': '09-24-2007', 'link': '/english/price-info/1348494/batalj.html', 'artist': 'Jean Louis André Théodore Géricault (school) (1791-1824) France'}
{'dimensions': '13.98 x 10.55 in', 'title': 'A Classical Soldier On A Rearing Horse', 'sell_price': '1765', 'medium': 'Oil', 'sell_date': '05-24-2007', 'link': '/english/price-info/1151900/a-classical-soldier-on-a-rearing-horse.html', 'artist': 'Jean Louis André Théodore Géricault (school) (1791-1824) France'}
{'dimensions': '7.48 x 8.66 in', 'title': 'Chevaux', 'sell_price': '1409', 'medium': 'Drawing', 'sell_date': '02-03-2007', 'link': '/english/price-info/1205494/chevaux.html', 'artist': 'Jean Louis André Théodore Géricault (school) (1791-1824) France'}
{'dimensions': '25.75 x 31.97 in', 'title': 'Two Turbanned Men', 'sell_price': '14400', 'medium': 'Oil', 'sell_date': '06-21-2006', 'link': '/english/price-info/962698/two-turbanned-men.html', 'artist': 'Jean Louis André Théodore Géricault (school) (1791-1824) France'}
{'dimensions': '12.60 x 17.13 in', 'title': 'A Lion Attacking An Arabian Stallion', 'sell_price': '423', 'medium': 'Oil', 'sell_date': '04-07-2006', 'link': '/english/price-info/963142/a-lion-attacking-an-arabian-stallion.html', 'artist': 'Jean Louis André Théodore Géricault (school) (1791-1824) France'}
{'dimensions': '3.94 x 4.82 in', 'title': 'Le Cheval Du Platrier; Chevaux Conduits A La Foire', 'sell_price': '475', 'medium': 'Photograph', 'sell_date': '03-19-2006', 'link': '/english/price-info/963150/le-cheval-du-platrier-chevaux-conduits-a-la-foire.html', 'artist': 'Jean Louis André Théodore Géricault (school) (1791-1824) France'}
{'dimensions': '7.87 x 7.09 in', 'title': 'A Turkish Cavalryman Mounted On A White Horse, With A Companion On Foot', 'sell_price': '625', 'medium': 'Oil', 'sell_date': '02-21-2006', 'link': '/english/price-info/963157/a-turkish-cavalryman-mounted-on-a-white-horse-with-a-companion-on-foot.html', 'artist': 'Jean Louis André Théodore Géricault (school) (1791-1824) France'}
{'dimensions': '14.76 x 17.99 in', 'title': 'The Flemish Farrier', 'sell_price': '2880', 'medium': 'Oil', 'sell_date': '01-28-2006', 'link': '/english/price-info/757582/the-flemish-farrier.html', 'artist': 'Jean Louis André Théodore Géricault (school) (1791-1824) France'}
{'dimensions': '5.16 x 4.25 in', 'title': 'Seated Man In Arab Dress', 'sell_price': '1600', 'medium': 'Watercolor', 'sell_date': '01-27-2006', 'link': '/english/price-info/763438/seated-man-in-arab-dress.html', 'artist': 'Jean Louis André Théodore Géricault (school) (1791-1824) France'}
{'dimensions': '31.97 x 25.24 in', 'title': 'Study Of A Male Nude', 'sell_price': '4750', 'medium': 'Oil', 'sell_date': '04-02-2013', 'link': '/english/price-info/3125355/study-of-a-male-nude.html', 'artist': 'Jean Louis André Théodore Géricault (school) (1791-1824) France'}
{'dimensions': '11.38 x 19.76 in', 'title': 'The Runaway Carriage', 'sell_price': '5250', 'medium': 'Pen', 'sell_date': '01-31-2013', 'link': '/english/price-info/3049133/the-runaway-carriage.html', 'artist': 'Jean Louis André Théodore Géricault (school) (1791-1824) France'}
{'dimensions': '15.75 x 20.75 in', 'title': 'Head Of A Suffering Man', 'sell_price': '1260', 'medium': 'Chalk', 'sell_date': '12-06-2012', 'link': '/english/price-info/2997013/head-of-a-suffering-man.html', 'artist': 'Jean Louis André Théodore Géricault (school) (1791-1824) France'}
{'dimensions': '10.94 x 13.70 x 6.02 in', 'title': 'Satyre Et Nymphe', 'sell_price': '13565', 'medium': 'Bronze', 'sell_date': '02-10-2012', 'link': '/english/price-info/2698414/satyre-et-nymphe.html', 'artist': 'Jean Louis André Théodore Géricault (school) (1791-1824) France'}
{'dimensions': '18.11 x 22.05 in', 'title': 'Horses In A Stable', 'sell_price': '3875', 'medium': 'Oil', 'sell_date': '10-25-2011', 'link': '/english/price-info/2582470/horses-in-a-stable.html', 'artist': 'Jean Louis André Théodore Géricault (school) (1791-1824) France'}
{'dimensions': '8.27 x 6.30 in', 'title': 'Horse Under A Tree', 'sell_price': '316', 'medium': 'Oil', 'sell_date': '08-18-2010', 'link': '/english/price-info/2415116/horse-under-a-tree.html', 'artist': 'Jean Louis André Théodore Géricault (school) (1791-1824) France'}
{'dimensions': '15.16 x 11.81 in', 'title': 'Soldiers', 'sell_price': '595', 'medium': 'Oil', 'sell_date': '08-18-2010', 'link': '/english/price-info/2415136/soldiers.html', 'artist': 'Jean Louis André Théodore Géricault (school) (1791-1824) France'}
{'dimensions': '19.75 x 24.00 in', 'title': 'The Raft Of The Medusa', 'sell_price': '1265', 'medium': 'Oil', 'sell_date': '04-21-2009', 'link': '/english/price-info/1979426/the-raft-of-the-medusa.html', 'artist': 'Jean Louis André Théodore Géricault (school) (1791-1824) France'}
{'dimensions': '10.63 x 13.98 in', 'title': 'Batalj', 'sell_price': '962', 'medium': 'Panel', 'sell_date': '09-24-2007', 'link': '/english/price-info/1348494/batalj.html', 'artist': 'Jean Louis André Théodore Géricault (school) (1791-1824) France'}
{'dimensions': '13.98 x 10.55 in', 'title': 'A Classical Soldier On A Rearing Horse', 'sell_price': '1765', 'medium': 'Oil', 'sell_date': '05-24-2007', 'link': '/english/price-info/1151900/a-classical-soldier-on-a-rearing-horse.html', 'artist': 'Jean Louis André Théodore Géricault (school) (1791-1824) France'}
{'dimensions': '7.48 x 8.66 in', 'title': 'Chevaux', 'sell_price': '1409', 'medium': 'Drawing', 'sell_date': '02-03-2007', 'link': '/english/price-info/1205494/chevaux.html', 'artist': 'Jean Louis André Théodore Géricault (school) (1791-1824) France'}
{'dimensions': '25.75 x 31.97 in', 'title': 'Two Turbanned Men', 'sell_price': '14400', 'medium': 'Oil', 'sell_date': '06-21-2006', 'link': '/english/price-info/962698/two-turbanned-men.html', 'artist': 'Jean Louis André Théodore Géricault (school) (1791-1824) France'}
{'dimensions': '12.60 x 17.13 in', 'title': 'A Lion Attacking An Arabian Stallion', 'sell_price': '423', 'medium': 'Oil', 'sell_date': '04-07-2006', 'link': '/english/price-info/963142/a-lion-attacking-an-arabian-stallion.html', 'artist': 'Jean Louis André Théodore Géricault (school) (1791-1824) France'}
{'dimensions': '3.94 x 4.82 in', 'title': 'Le Cheval Du Platrier; Chevaux Conduits A La Foire', 'sell_price': '475', 'medium': 'Photograph', 'sell_date': '03-19-2006', 'link': '/english/price-info/963150/le-cheval-du-platrier-chevaux-conduits-a-la-foire.html', 'artist': 'Jean Louis André Théodore Géricault (school) (1791-1824) France'}
{'dimensions': '7.87 x 7.09 in', 'title': 'A Turkish Cavalryman Mounted On A White Horse, With A Companion On Foot', 'sell_price': '625', 'medium': 'Oil', 'sell_date': '02-21-2006', 'link': '/english/price-info/963157/a-turkish-cavalryman-mounted-on-a-white-horse-with-a-companion-on-foot.html', 'artist': 'Jean Louis André Théodore Géricault (school) (1791-1824) France'}
{'dimensions': '14.76 x 17.99 in', 'title': 'The Flemish Farrier', 'sell_price': '2880', 'medium': 'Oil', 'sell_date': '01-28-2006', 'link': '/english/price-info/757582/the-flemish-farrier.html', 'artist': 'Jean Louis André Théodore Géricault (school) (1791-1824) France'}
{'dimensions': '5.16 x 4.25 in', 'title': 'Seated Man In Arab Dress', 'sell_price': '1600', 'medium': 'Watercolor', 'sell_date': '01-27-2006', 'link': '/english/price-info/763438/seated-man-in-arab-dress.html', 'artist': 'Jean Louis André Théodore Géricault (school) (1791-1824) France'}
