{'dimensions': '9.45 x 6.10 in', 'title': 'Posledniy Luts', 'sell_price': '279', 'medium': 'Oil', 'sell_date': '02-24-2015', 'link': '/english/price-info/3766985/posledniy-luts.html', 'artist': 'Mikola Ivanowitsch Ivassiuk (1865-1930)'}
{'dimensions': '23.23 x 17.72 in', 'title': 'Romanità Camilla', 'sell_price': '1956', 'medium': 'Oil', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197463/romanita-camilla.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '39.37 x 27.95 in', 'title': 'Nature Morte À La Chaise', 'sell_price': '3096', 'medium': 'Oil', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197465/nature-morte-a-la-chaise.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '38.58 x 29.13 in', 'title': 'Projet D’affiche Pour Le Salento', 'sell_price': '815', 'medium': 'Ink', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197467/projet-daffiche-pour-le-salento.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '10.04 x 7.48 in', 'title': 'Cruche - Nature Morte Au Pichet', 'sell_price': '407', 'medium': 'Drawing', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197469/cruche-nature-morte-au-pichet.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '9.45 x 12.99 in', 'title': 'Taverne', 'sell_price': '2608', 'medium': 'Oil', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197471/taverne.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '9.45 x 16.93 in', 'title': 'Semeurs', 'sell_price': '293', 'medium': 'Mixed Technique', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197472/semeurs.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '18.90 x 11.81 in', 'title': 'Projet D’affiche Pour Certaldo', 'sell_price': '293', 'medium': 'Gouache', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197473/projet-daffiche-pour-certaldo.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '14.17 x 10.24 in', 'title': 'Summary Of The Poet Bodini', 'sell_price': '3289', 'medium': 'Graphite', 'sell_date': '11-14-2013', 'link': '/english/price-info/3306082/summary-of-the-poet-bodini.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '9.84 x 7.48 in', 'title': 'Verre', 'sell_price': '456', 'medium': 'Drawing', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197427/verre.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Composition 3', 'sell_price': '2935', 'medium': 'Oil', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197434/composition-3.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '25.98 x 18.50 in', 'title': 'Portrait De Femme', 'sell_price': '570', 'medium': 'Drawing', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197436/portrait-de-femme.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '12.99 x 9.45 in', 'title': 'Nature Morte À La Bouteille', 'sell_price': '407', 'medium': 'Drawing', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197438/nature-morte-a-la-bouteille.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Composition 2', 'sell_price': '2445', 'medium': 'Oil', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197440/composition-2.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '21.65 x 15.75 in', 'title': 'La Lampe À Pétrole', 'sell_price': '3912', 'medium': 'Oil', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197442/la-lampe-a-petrole.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '25.98 x 18.11 in', 'title': 'Portrait De JeaN-Claude Ibert', 'sell_price': '489', 'medium': 'Drawing', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197443/portrait-de-jeanclaude-ibert.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '11.42 x 7.48 in', 'title': 'Danse Espagnole', 'sell_price': '1956', 'medium': 'Gouache', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197446/danse-espagnole.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '19.69 x 13.78 in', 'title': 'L’été 1', 'sell_price': '1059', 'medium': 'Gouache', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197447/lete-1.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '19.69 x 13.78 in', 'title': 'L’été 2', 'sell_price': '897', 'medium': 'Gouache', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197449/lete-2.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '9.84 x 13.58 in', 'title': 'Fenêtre', 'sell_price': '978', 'medium': 'Gouache', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197450/fenetre.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '9.06 x 12.99 in', 'title': 'Nature Morte À La Carafe', 'sell_price': '407', 'medium': 'Drawing', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197454/nature-morte-a-la-carafe.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '11.22 x 6.10 in', 'title': 'Cerf', 'sell_price': '293', 'medium': 'Drawing', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197455/cerf.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '11.42 x 10.04 in', 'title': 'Femme À La Lecture', 'sell_price': '407', 'medium': 'Drawing', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197456/femme-a-la-lecture.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '9.45 x 10.24 in', 'title': 'Paysage D’arezzo', 'sell_price': '326', 'medium': 'Drawing', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197458/paysage-darezzo.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '14.37 x 9.84 in', 'title': 'Réflexion (projet De Vitrail)', 'sell_price': '978', 'medium': 'Drawing', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197461/reflexion-projet-de-vitrail.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '23.23 x 17.72 in', 'title': 'Romanità Camilla', 'sell_price': '1956', 'medium': 'Oil', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197463/romanita-camilla.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '39.37 x 27.95 in', 'title': 'Nature Morte À La Chaise', 'sell_price': '3096', 'medium': 'Oil', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197465/nature-morte-a-la-chaise.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '38.58 x 29.13 in', 'title': 'Projet D’affiche Pour Le Salento', 'sell_price': '815', 'medium': 'Ink', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197467/projet-daffiche-pour-le-salento.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '10.04 x 7.48 in', 'title': 'Cruche - Nature Morte Au Pichet', 'sell_price': '407', 'medium': 'Drawing', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197469/cruche-nature-morte-au-pichet.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '9.45 x 12.99 in', 'title': 'Taverne', 'sell_price': '2608', 'medium': 'Oil', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197471/taverne.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '9.45 x 16.93 in', 'title': 'Semeurs', 'sell_price': '293', 'medium': 'Mixed Technique', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197472/semeurs.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '18.90 x 11.81 in', 'title': 'Projet D’affiche Pour Certaldo', 'sell_price': '293', 'medium': 'Gouache', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197473/projet-daffiche-pour-certaldo.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '14.17 x 10.24 in', 'title': 'Summary Of The Poet Bodini', 'sell_price': '3289', 'medium': 'Graphite', 'sell_date': '11-14-2013', 'link': '/english/price-info/3306082/summary-of-the-poet-bodini.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '9.84 x 7.48 in', 'title': 'Verre', 'sell_price': '456', 'medium': 'Drawing', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197427/verre.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Composition 3', 'sell_price': '2935', 'medium': 'Oil', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197434/composition-3.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '25.98 x 18.50 in', 'title': 'Portrait De Femme', 'sell_price': '570', 'medium': 'Drawing', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197436/portrait-de-femme.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '12.99 x 9.45 in', 'title': 'Nature Morte À La Bouteille', 'sell_price': '407', 'medium': 'Drawing', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197438/nature-morte-a-la-bouteille.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Composition 2', 'sell_price': '2445', 'medium': 'Oil', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197440/composition-2.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '21.65 x 15.75 in', 'title': 'La Lampe À Pétrole', 'sell_price': '3912', 'medium': 'Oil', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197442/la-lampe-a-petrole.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '25.98 x 18.11 in', 'title': 'Portrait De JeaN-Claude Ibert', 'sell_price': '489', 'medium': 'Drawing', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197443/portrait-de-jeanclaude-ibert.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '11.42 x 7.48 in', 'title': 'Danse Espagnole', 'sell_price': '1956', 'medium': 'Gouache', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197446/danse-espagnole.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '19.69 x 13.78 in', 'title': 'L’été 1', 'sell_price': '1059', 'medium': 'Gouache', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197447/lete-1.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '19.69 x 13.78 in', 'title': 'L’été 2', 'sell_price': '897', 'medium': 'Gouache', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197449/lete-2.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '9.84 x 13.58 in', 'title': 'Fenêtre', 'sell_price': '978', 'medium': 'Gouache', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197450/fenetre.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '9.06 x 12.99 in', 'title': 'Nature Morte À La Carafe', 'sell_price': '407', 'medium': 'Drawing', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197454/nature-morte-a-la-carafe.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '11.22 x 6.10 in', 'title': 'Cerf', 'sell_price': '293', 'medium': 'Drawing', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197455/cerf.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '11.42 x 10.04 in', 'title': 'Femme À La Lecture', 'sell_price': '407', 'medium': 'Drawing', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197456/femme-a-la-lecture.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '9.45 x 10.24 in', 'title': 'Paysage D’arezzo', 'sell_price': '326', 'medium': 'Drawing', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197458/paysage-darezzo.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '14.37 x 9.84 in', 'title': 'Réflexion (projet De Vitrail)', 'sell_price': '978', 'medium': 'Drawing', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197461/reflexion-projet-de-vitrail.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '23.23 x 17.72 in', 'title': 'Romanità Camilla', 'sell_price': '1956', 'medium': 'Oil', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197463/romanita-camilla.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '39.37 x 27.95 in', 'title': 'Nature Morte À La Chaise', 'sell_price': '3096', 'medium': 'Oil', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197465/nature-morte-a-la-chaise.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '38.58 x 29.13 in', 'title': 'Projet D’affiche Pour Le Salento', 'sell_price': '815', 'medium': 'Ink', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197467/projet-daffiche-pour-le-salento.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '10.04 x 7.48 in', 'title': 'Cruche - Nature Morte Au Pichet', 'sell_price': '407', 'medium': 'Drawing', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197469/cruche-nature-morte-au-pichet.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '9.45 x 12.99 in', 'title': 'Taverne', 'sell_price': '2608', 'medium': 'Oil', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197471/taverne.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '9.45 x 16.93 in', 'title': 'Semeurs', 'sell_price': '293', 'medium': 'Mixed Technique', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197472/semeurs.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '18.90 x 11.81 in', 'title': 'Projet D’affiche Pour Certaldo', 'sell_price': '293', 'medium': 'Gouache', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197473/projet-daffiche-pour-certaldo.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '14.17 x 10.24 in', 'title': 'Summary Of The Poet Bodini', 'sell_price': '3289', 'medium': 'Graphite', 'sell_date': '11-14-2013', 'link': '/english/price-info/3306082/summary-of-the-poet-bodini.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '9.84 x 7.48 in', 'title': 'Verre', 'sell_price': '456', 'medium': 'Drawing', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197427/verre.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Composition 3', 'sell_price': '2935', 'medium': 'Oil', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197434/composition-3.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '25.98 x 18.50 in', 'title': 'Portrait De Femme', 'sell_price': '570', 'medium': 'Drawing', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197436/portrait-de-femme.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '12.99 x 9.45 in', 'title': 'Nature Morte À La Bouteille', 'sell_price': '407', 'medium': 'Drawing', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197438/nature-morte-a-la-bouteille.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Composition 2', 'sell_price': '2445', 'medium': 'Oil', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197440/composition-2.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '21.65 x 15.75 in', 'title': 'La Lampe À Pétrole', 'sell_price': '3912', 'medium': 'Oil', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197442/la-lampe-a-petrole.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '25.98 x 18.11 in', 'title': 'Portrait De JeaN-Claude Ibert', 'sell_price': '489', 'medium': 'Drawing', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197443/portrait-de-jeanclaude-ibert.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '11.42 x 7.48 in', 'title': 'Danse Espagnole', 'sell_price': '1956', 'medium': 'Gouache', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197446/danse-espagnole.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '19.69 x 13.78 in', 'title': 'L’été 1', 'sell_price': '1059', 'medium': 'Gouache', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197447/lete-1.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '19.69 x 13.78 in', 'title': 'L’été 2', 'sell_price': '897', 'medium': 'Gouache', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197449/lete-2.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '9.84 x 13.58 in', 'title': 'Fenêtre', 'sell_price': '978', 'medium': 'Gouache', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197450/fenetre.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '9.06 x 12.99 in', 'title': 'Nature Morte À La Carafe', 'sell_price': '407', 'medium': 'Drawing', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197454/nature-morte-a-la-carafe.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '11.22 x 6.10 in', 'title': 'Cerf', 'sell_price': '293', 'medium': 'Drawing', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197455/cerf.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '11.42 x 10.04 in', 'title': 'Femme À La Lecture', 'sell_price': '407', 'medium': 'Drawing', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197456/femme-a-la-lecture.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '9.45 x 10.24 in', 'title': 'Paysage D’arezzo', 'sell_price': '326', 'medium': 'Drawing', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197458/paysage-darezzo.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '14.37 x 9.84 in', 'title': 'Réflexion (projet De Vitrail)', 'sell_price': '978', 'medium': 'Drawing', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197461/reflexion-projet-de-vitrail.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '23.23 x 17.72 in', 'title': 'Romanità Camilla', 'sell_price': '1956', 'medium': 'Oil', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197463/romanita-camilla.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '39.37 x 27.95 in', 'title': 'Nature Morte À La Chaise', 'sell_price': '3096', 'medium': 'Oil', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197465/nature-morte-a-la-chaise.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '38.58 x 29.13 in', 'title': 'Projet D’affiche Pour Le Salento', 'sell_price': '815', 'medium': 'Ink', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197467/projet-daffiche-pour-le-salento.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '10.04 x 7.48 in', 'title': 'Cruche - Nature Morte Au Pichet', 'sell_price': '407', 'medium': 'Drawing', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197469/cruche-nature-morte-au-pichet.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '9.45 x 12.99 in', 'title': 'Taverne', 'sell_price': '2608', 'medium': 'Oil', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197471/taverne.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '9.45 x 16.93 in', 'title': 'Semeurs', 'sell_price': '293', 'medium': 'Mixed Technique', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197472/semeurs.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '18.90 x 11.81 in', 'title': 'Projet D’affiche Pour Certaldo', 'sell_price': '293', 'medium': 'Gouache', 'sell_date': '05-17-2013', 'link': '/english/price-info/3197473/projet-daffiche-pour-certaldo.html', 'artist': 'Mino Delle Site (1914-1996) Italy'}
{'dimensions': '19.69 x 25.98 in', 'title': 'Untitled', 'sell_price': '331', 'medium': 'Gouache', 'sell_date': '10-28-2014', 'link': '/english/price-info/3611547/untitled.html', 'artist': 'Mino Guerrini (1927-1990) Italy'}
{'dimensions': '18.90 x 13.78 in', 'title': 'Composizione Con Figure', 'sell_price': '78', 'medium': 'Watercolor', 'sell_date': '05-19-2015', 'link': '/english/price-info/3837773/composizione-con-figure.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '7.68 x 13.39 in', 'title': 'Senza Titolo', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '05-19-2015', 'link': '/english/price-info/3837786/senza-titolo.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '18.11 x 13.98 in', 'title': 'Generale', 'sell_price': '2236', 'medium': 'Oil', 'sell_date': '04-18-2015', 'link': '/english/price-info/3814048/generale.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '3.35 x 3.07 in', 'title': 'Figura', 'sell_price': '289', 'medium': 'Ink', 'sell_date': '02-14-2015', 'link': '/english/price-info/3753825/figura.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '19.29 x 13.58 in', 'title': 'Donna Seduta', 'sell_price': '2499', 'medium': 'Oil', 'sell_date': '02-14-2015', 'link': '/english/price-info/3753887/donna-seduta.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '10.43 x 6.89 in', 'title': "Studio, (primi Anni '30)", 'sell_price': '1052', 'medium': 'Watercolor', 'sell_date': '02-14-2015', 'link': '/english/price-info/3753955/studio-primi-anni-3930.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '12.60 x 11.81 in', 'title': 'Tre Volti', 'sell_price': '1249', 'medium': 'Oil', 'sell_date': '02-14-2015', 'link': '/english/price-info/3753957/tre-volti.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '15.55 x 21.65 in', 'title': 'Figure Sorridenti', 'sell_price': '3157', 'medium': 'Oil', 'sell_date': '02-14-2015', 'link': '/english/price-info/3753967/figure-sorridenti.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '9.45 x 14.76 in', 'title': 'Il Veliero (per Il Turco In Italia)', 'sell_price': '986', 'medium': 'Mixed Media', 'sell_date': '02-14-2015', 'link': '/english/price-info/3753990/il-veliero-per-il-turco-in-italia.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Tre Personaggi', 'sell_price': '5394', 'medium': 'Oil', 'sell_date': '01-25-2015', 'link': '/english/price-info/3677214/tre-personaggi.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Gli Ufficiali', 'sell_price': '2631', 'medium': 'Oil', 'sell_date': '01-18-2015', 'link': '/english/price-info/3672584/gli-ufficiali.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '11.02 x 10.43 in', 'title': "L'avvocato", 'sell_price': '789', 'medium': 'Ink', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702532/l39avvocato.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '12.99 x 16.34 in', 'title': 'Figure', 'sell_price': '434', 'medium': 'Cardboard', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702545/figure.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '9.84 x 13.78 in', 'title': 'Il Cavallino Volante', 'sell_price': '789', 'medium': 'Mixed Media', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702547/il-cavallino-volante.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '13.19 x 7.87 in', 'title': 'Ballerina', 'sell_price': '723', 'medium': 'Watercolor', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702549/ballerina.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '10.43 x 6.89 in', 'title': "Studio, (primi Anni '30)", 'sell_price': '1118', 'medium': 'Watercolor', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702583/studio-primi-anni-3930.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '19.69 x 13.78 in', 'title': 'Tre Nudi', 'sell_price': '1710', 'medium': 'Oil', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702624/tre-nudi.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '12.60 x 11.81 in', 'title': 'Tre Volti', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702761/tre-volti.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Signorine', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702764/signorine.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '13.78 x 19.69 in', 'title': 'Figure', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702812/figure.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '16.14 x 12.20 in', 'title': 'Gli Impiccati', 'sell_price': '1184', 'medium': 'Oil', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702825/gli-impiccati.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '18.90 x 13.78 in', 'title': 'Composizione Con Figure', 'sell_price': '78', 'medium': 'Watercolor', 'sell_date': '05-19-2015', 'link': '/english/price-info/3837773/composizione-con-figure.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '7.68 x 13.39 in', 'title': 'Senza Titolo', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '05-19-2015', 'link': '/english/price-info/3837786/senza-titolo.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '18.11 x 13.98 in', 'title': 'Generale', 'sell_price': '2236', 'medium': 'Oil', 'sell_date': '04-18-2015', 'link': '/english/price-info/3814048/generale.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '3.35 x 3.07 in', 'title': 'Figura', 'sell_price': '289', 'medium': 'Ink', 'sell_date': '02-14-2015', 'link': '/english/price-info/3753825/figura.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '19.29 x 13.58 in', 'title': 'Donna Seduta', 'sell_price': '2499', 'medium': 'Oil', 'sell_date': '02-14-2015', 'link': '/english/price-info/3753887/donna-seduta.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '10.43 x 6.89 in', 'title': "Studio, (primi Anni '30)", 'sell_price': '1052', 'medium': 'Watercolor', 'sell_date': '02-14-2015', 'link': '/english/price-info/3753955/studio-primi-anni-3930.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '12.60 x 11.81 in', 'title': 'Tre Volti', 'sell_price': '1249', 'medium': 'Oil', 'sell_date': '02-14-2015', 'link': '/english/price-info/3753957/tre-volti.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
