{'dimensions': '22.05 x 27.95 in', 'title': "Kaiping's Pillbox Building No.6", 'sell_price': '1,800 USD', 'medium': 'Oil', 'sell_date': '11-20-2006', 'link': '/english/price-info/1114758/kaiping39s-pillbox-building-no6.html', 'artist': 'Chen Jinyu (1972-) China'}
{'dimensions': '29.92 x 23.62 in', 'title': 'The Old Mill, Wonwell Estuary', 'sell_price': '275 USD', 'medium': 'Oil', 'sell_date': '08-05-2007', 'link': '/english/price-info/1285519/the-old-mill-wonwell-estuary.html', 'artist': 'Chris Deakin (-)'}
{'dimensions': '9.06 x 14.17 in', 'title': 'River Scene', 'sell_price': '155 USD', 'medium': 'Watercolor', 'sell_date': '07-25-2012', 'link': '/english/price-info/2820742/river-scene.html', 'artist': 'Chris Dearden (1941-)'}
{'dimensions': '9.06 x 9.06 in', 'title': 'Circle In The Wood', 'sell_price': '279 USD', 'medium': 'Watercolor', 'sell_date': '07-25-2012', 'link': '/english/price-info/2821224/circle-in-the-wood.html', 'artist': 'Chris Dearden (1941-)'}
{'dimensions': '9.06 x 21.26 in', 'title': "'the Red Regatta'", 'sell_price': '100 USD', 'medium': 'Gouache', 'sell_date': '09-03-2011', 'link': '/english/price-info/2647088/39the-red-regatta39.html', 'artist': 'Chris Dearden (1941-)'}
{'dimensions': '16.93 x 20.87 in', 'title': 'County Antrim', 'sell_price': '527 USD', 'medium': 'Watercolor', 'sell_date': '06-08-2011', 'link': '/english/price-info/2573424/county-antrim.html', 'artist': 'Chris Dearden (1941-)'}
{'dimensions': '13.98 x 22.05 in', 'title': 'Farm Buildings', 'sell_price': '196 USD', 'medium': 'Watercolor', 'sell_date': '03-03-2010', 'link': '/english/price-info/2259091/farm-buildings.html', 'artist': 'Chris Dearden (1941-)'}
{'dimensions': '16.00 x 13.00 in', 'title': 'Farm Lodge', 'sell_price': '551 USD', 'medium': 'Watercolor', 'sell_date': '06-03-2009', 'link': '/english/price-info/2017637/farm-lodge.html', 'artist': 'Chris Dearden (1941-)'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Farm In The Mournes', 'sell_price': '551 USD', 'medium': 'Oil', 'sell_date': '06-03-2009', 'link': '/english/price-info/2017649/farm-in-the-mournes.html', 'artist': 'Chris Dearden (1941-)'}
{'dimensions': '12.00 x 20.00 in', 'title': 'Strangford Lough', 'sell_price': '275 USD', 'medium': 'Watercolor', 'sell_date': '06-03-2009', 'link': '/english/price-info/2017869/strangford-lough.html', 'artist': 'Chris Dearden (1941-)'}
{'dimensions': '30.00 x 20.00 in', 'title': 'Evening Strangford', 'sell_price': '551 USD', 'medium': 'Watercolor', 'sell_date': '06-03-2009', 'link': '/english/price-info/2017917/evening-strangford.html', 'artist': 'Chris Dearden (1941-)'}
{'dimensions': '14.00 x 21.00 in', 'title': 'Jill', 'sell_price': '367 USD', 'medium': 'Watercolor', 'sell_date': '06-03-2009', 'link': '/english/price-info/2017946/jill.html', 'artist': 'Chris Dearden (1941-)'}
{'dimensions': '12.01 x 15.94 in', 'title': 'A Stroll Along The Seafront', 'sell_price': '735 USD', 'medium': 'Oil', 'sell_date': '06-04-2008', 'link': '/english/price-info/1675770/a-stroll-along-the-seafront.html', 'artist': 'Chris Dearden (1941-)'}
{'dimensions': '15.94 x 12.01 in', 'title': 'The Irish Fiddler', 'sell_price': '772 USD', 'medium': 'Oil', 'sell_date': '03-05-2008', 'link': '/english/price-info/1568613/the-irish-fiddler.html', 'artist': 'Chris Dearden (1941-)'}
{'dimensions': '15.94 x 20.08 in', 'title': 'Still Flows The Stream - Co. Sligo', 'sell_price': '331 USD', 'medium': 'Watercolor', 'sell_date': '02-20-2008', 'link': '/english/price-info/1546088/still-flows-the-stream-co-sligo.html', 'artist': 'Chris Dearden (1941-)'}
{'dimensions': '25.20 x 31.50 in', 'title': 'Omega The Unknowable', 'sell_price': '59 USD', 'medium': 'Etching', 'sell_date': '09-25-2011', 'link': '/english/price-info/2692792/omega-the-unknowable.html', 'artist': 'Chris Denton (-)'}
{'dimensions': '41.34 x 40.94 in', 'title': 'Chatilla 1, Mourning Woman', 'sell_price': '307 USD', 'medium': 'Monoprint', 'sell_date': '04-08-2008', 'link': '/english/price-info/1593090/chatilla-1-mourning-woman.html', 'artist': 'Chris Doris (1900-)'}
{'dimensions': '35.50 x 35.50 in', 'title': 'Amanitas (spore Print)', 'sell_price': '1,471 USD', 'medium': 'Graphite', 'sell_date': '10-12-2007', 'link': '/english/price-info/1379828/amanitas-spore-print.html', 'artist': 'Chris Drury (1948-)'}
{'dimensions': '13.78 x 27.17 in', 'title': 'Cunard Liners Qe2, Queen Elizabeth And Queen Mary In New York Harbour', 'sell_price': '38 USD', 'medium': 'Ink', 'sell_date': '10-19-2011', 'link': '/english/price-info/2579474/cunard-liners-qe2-queen-elizabeth-and-queen-mary-in-new-york-harbour.html', 'artist': 'Chris Duke (-)'}
{'dimensions': '12.00 x 9.00 in', 'title': 'Untitled', 'sell_price': '47 USD', 'medium': 'Mixed Media', 'sell_date': '01-26-2013', 'link': '/english/price-info/3066556/untitled.html', 'artist': 'Chris Duncan (1900-2000)'}
{'dimensions': '22.05 x 29.92 in', 'title': 'Untitled', 'sell_price': '62 USD', 'medium': 'Charcoal', 'sell_date': '08-03-2010', 'link': '/english/price-info/2412130/untitled.html', 'artist': 'Chris Duncan (1900-2000)'}
{'dimensions': '72.05 x 53.74 in', 'title': 'Blue Painting 1986', 'sell_price': '601 USD', 'medium': 'Oil', 'sell_date': '09-21-2008', 'link': '/english/price-info/1755387/blue-painting-1986.html', 'artist': 'Chris Dyson (1952-)'}
{'dimensions': '12.00 x 18.00 in', 'title': 'Snake', 'sell_price': '25 USD', 'medium': 'Enamel', 'sell_date': '05-13-2006', 'link': '/english/price-info/939118/snake.html', 'artist': 'Chris E. Lewallen (1965-)'}
{'dimensions': '14.00 x 25.00 in', 'title': 'Two Fish', 'sell_price': '200 USD', 'medium': 'Enamel', 'sell_date': '05-13-2006', 'link': '/english/price-info/939123/two-fish.html', 'artist': 'Chris E. Lewallen (1965-)'}
{'dimensions': '20.08 x 25.20 in', 'title': 'Sovereign Of The Seas', 'sell_price': '169 USD', 'medium': 'Oil', 'sell_date': '03-09-2009', 'link': '/english/price-info/1915472/sovereign-of-the-seas.html', 'artist': 'Chris Edelman (1947-)'}
{'dimensions': '40.94 x 42.52 in', 'title': 'Abstract Composition', 'sell_price': '108 USD', 'medium': 'Gouache', 'sell_date': '05-16-2015', 'link': '/english/price-info/3861950/abstract-composition.html', 'artist': 'Chris Edwick (1900-) England'}
{'dimensions': '40.94 x 42.52 in', 'title': 'Abstract Composition', 'sell_price': '124 USD', 'medium': 'Gouache', 'sell_date': '05-16-2015', 'link': '/english/price-info/3861951/abstract-composition.html', 'artist': 'Chris Edwick (1900-) England'}
{'dimensions': '60.24 x 33.07 in', 'title': 'Untitled', 'sell_price': '2,691 USD', 'medium': 'Painting', 'sell_date': '11-14-2006', 'link': '/english/price-info/1089586/untitled.html', 'artist': 'Chris Enehjelm (-)'}
{'dimensions': '21.26 x 18.11 in', 'title': 'Untitled', 'sell_price': '26 USD', 'medium': 'Watercolor', 'sell_date': '11-06-2013', 'link': '/english/price-info/3549964/untitled.html', 'artist': 'Chris Fallerme (-)'}
{'dimensions': '12.60 x 17.72 in', 'title': 'A Coastal Scene', 'sell_price': '986 USD', 'medium': 'Oil', 'sell_date': '09-07-2010', 'link': '/english/price-info/2404328/a-coastal-scene.html', 'artist': 'Chris Fatio (1900-) Poland'}
{'dimensions': '17.72 x 21.65 in', 'title': 'Afgemeerd Bootje Bij Avondschemering', 'sell_price': '435 USD', 'medium': 'Oil', 'sell_date': '12-08-2007', 'link': '/english/price-info/1492072/afgemeerd-bootje-bij-avondschemering.html', 'artist': 'Chris Fatio (1900-) Poland'}
{'dimensions': '18.50 x 13.78 in', 'title': 'Heuvelachtig Landschap Met Gezicht Op Een Stad', 'sell_price': '435 USD', 'medium': 'Oil', 'sell_date': '12-08-2007', 'link': '/english/price-info/1492074/heuvelachtig-landschap-met-gezicht-op-een-stad.html', 'artist': 'Chris Fatio (1900-) Poland'}
{'dimensions': '6.75 x 21.50 in', 'title': 'Waiting At The Crossing, Lincoln, Nebraska', 'sell_price': '325 USD', 'medium': 'Photograph', 'sell_date': '09-10-2011', 'link': '/english/price-info/2739563/waiting-at-the-crossing-lincoln-nebraska.html', 'artist': 'Chris Faust (-)'}
{'dimensions': '72.00 x 72.00 in', 'title': 'Sweat, Drag, Shake, Zoom', 'sell_price': '3,750 USD', 'medium': 'Acrylic', 'sell_date': '09-10-2007', 'link': '/english/price-info/1314739/sweat-drag-shake-zoom.html', 'artist': 'Chris Finley (1974-) United States of America'}
{'dimensions': '29.92 x 22.05 in', 'title': 'East Meets West', 'sell_price': '550 USD', 'medium': 'Ink', 'sell_date': '04-30-2006', 'link': '/english/price-info/880037/east-meets-west.html', 'artist': 'Chris Finley (1974-) United States of America'}
{'dimensions': '13.00 x 22.00 in', 'title': 'The Snow Dragon', 'sell_price': '93 USD', 'medium': 'Painting', 'sell_date': '01-15-2014', 'link': '/english/price-info/3370185/the-snow-dragon.html', 'artist': 'Chris Fisher (-)'}
{'dimensions': '13.00 x 22.00 in', 'title': 'The Snow Dragon', 'sell_price': '85 USD', 'medium': 'Painting', 'sell_date': '01-15-2014', 'link': '/english/price-info/3370188/the-snow-dragon.html', 'artist': 'Chris Fisher (-)'}
{'dimensions': '61.42 x 96.06 in', 'title': 'Medieval Painting; Flowers', 'sell_price': '2,875 USD', 'medium': 'Oil', 'sell_date': '05-11-2014', 'link': '/english/price-info/3457911/medieval-painting-flowers.html', 'artist': 'Chris Flodberg (1900-) Canada'}
{'dimensions': '51.18 x 48.03 in', 'title': 'Giardia 3, Winter', 'sell_price': '2,990 USD', 'medium': 'Oil', 'sell_date': '05-11-2014', 'link': '/english/price-info/3457912/giardia-3-winter.html', 'artist': 'Chris Flodberg (1900-) Canada'}
{'dimensions': '18.11 x 35.83 in', 'title': 'Sunrise Looking North', 'sell_price': '1,150 USD', 'medium': 'Oil', 'sell_date': '05-11-2014', 'link': '/english/price-info/3457915/sunrise-looking-north.html', 'artist': 'Chris Flodberg (1900-) Canada'}
{'dimensions': '5.00 x 6.00 in', 'title': 'Distant Landscape From Forbidden Subjects', 'sell_price': '225 USD', 'medium': 'Oil', 'sell_date': '04-19-2009', 'link': '/english/price-info/1970497/distant-landscape-from-forbidden-subjects.html', 'artist': 'Chris Flodberg (1900-) Canada'}
{'dimensions': '5.12 x 5.12 in', 'title': 'Landscape With Frozen Lake From Forbidden Subjects', 'sell_price': '306 USD', 'medium': 'Oil', 'sell_date': '04-20-2008', 'link': '/english/price-info/1595045/landscape-with-frozen-lake-from-forbidden-subjects.html', 'artist': 'Chris Flodberg (1900-) Canada'}
{'dimensions': '8.00 x 10.00 in', 'title': 'Path, Elk Island', 'sell_price': '287 USD', 'medium': 'Oil', 'sell_date': '05-28-2007', 'link': '/english/price-info/1349994/path-elk-island.html', 'artist': 'Chris Flodberg (1900-) Canada'}
{'dimensions': '12.00 x 12.00 in', 'title': 'Evening Volcano From Forbidden Subjects', 'sell_price': '410 USD', 'medium': 'Oil', 'sell_date': '11-27-2006', 'link': '/english/price-info/1101445/evening-volcano-from-forbidden-subjects.html', 'artist': 'Chris Flodberg (1900-) Canada'}
{'dimensions': '35.98 x 22.24 in', 'title': 'Train', 'sell_price': '563 USD', 'medium': 'Oil', 'sell_date': '01-15-2008', 'link': '/english/price-info/1470822/train.html', 'artist': 'Chris Gallagher (1900-) United States of America'}
{'dimensions': '35.24 x 0 in', 'title': 'Tower Of Arrows', 'sell_price': '450 USD', 'medium': 'Sculpture', 'sell_date': '05-17-2013', 'link': '/english/price-info/3163114/tower-of-arrows.html', 'artist': 'Chris Gardner (1953-)'}
{'dimensions': '74.00 x 57.00 in', 'title': 'Abstract', 'sell_price': '275 USD', 'medium': 'Metal', 'sell_date': '11-10-2012', 'link': '/english/price-info/3031407/abstract.html', 'artist': 'Chris Gardner (1953-)'}
{'dimensions': '7.48 x 18.90 in', 'title': 'Fair Head Above Gromont', 'sell_price': '294 USD', 'medium': 'Mixed Media', 'sell_date': '06-15-2009', 'link': '/english/price-info/2026090/fair-head-above-gromont.html', 'artist': 'Chris Geal (1900-)'}
{'dimensions': '18.50 x 11.50 in', 'title': 'Study For A Stained Glass Window', 'sell_price': '50 USD', 'medium': 'Watercolor', 'sell_date': '02-11-2007', 'link': '/english/price-info/1203434/study-for-a-stained-glass-window.html', 'artist': 'Chris Gikas (1926-) United States of America'}
{'dimensions': '21.50 x 29.00 in', 'title': 'Aviation Artist British Military Cargo Plane', 'sell_price': '279 USD', 'medium': 'Oil', 'sell_date': '01-19-2012', 'link': '/english/price-info/2788233/aviation-artist-british-military-cargo-plane.html', 'artist': 'Chris Golds (-)'}
{'dimensions': '29.92 x 39.96 in', 'title': 'The Fall Of Man', 'sell_price': '2,906 USD', 'medium': 'Oil', 'sell_date': '06-12-2013', 'link': '/english/price-info/3170602/the-fall-of-man.html', 'artist': 'Chris Gollon (1953-)'}
{'dimensions': '8.27 x 8.27 in', 'title': "'apple And Fork'", 'sell_price': '542 USD', 'medium': 'Oil', 'sell_date': '02-07-2012', 'link': '/english/price-info/2699544/39apple-and-fork39.html', 'artist': 'Chris Gollon (1953-)'}
{'dimensions': '47.99 x 35.98 in', 'title': 'The Sleeping Musician', 'sell_price': '1,162 USD', 'medium': 'Mixed Media', 'sell_date': '06-22-2010', 'link': '/english/price-info/2358882/the-sleeping-musician.html', 'artist': 'Chris Gollon (1953-)'}
{'dimensions': '35.98 x 32.01 in', 'title': 'The Odd Couple', 'sell_price': '1,841 USD', 'medium': 'Mixed Media', 'sell_date': '06-22-2010', 'link': '/english/price-info/2358890/the-odd-couple.html', 'artist': 'Chris Gollon (1953-)'}
{'dimensions': '35.98 x 48.03 in', 'title': 'The Evening Walk', 'sell_price': '2,519 USD', 'medium': 'Mixed Media', 'sell_date': '05-11-2010', 'link': '/english/price-info/2323888/the-evening-walk.html', 'artist': 'Chris Gollon (1953-)'}
{'dimensions': '35.98 x 24.02 in', 'title': 'Figure With Candle', 'sell_price': '581 USD', 'medium': 'Mixed Media', 'sell_date': '05-11-2010', 'link': '/english/price-info/2323897/figure-with-candle.html', 'artist': 'Chris Gollon (1953-)'}
{'dimensions': '35.98 x 24.02 in', 'title': "'where's My Grub?'", 'sell_price': '620 USD', 'medium': 'Oil', 'sell_date': '05-11-2010', 'link': '/english/price-info/2323903/39where39s-my-grub39.html', 'artist': 'Chris Gollon (1953-)'}
{'dimensions': '35.98 x 24.02 in', 'title': 'Sketch For Mother & Daughter', 'sell_price': '1,260 USD', 'medium': 'Mixed Media', 'sell_date': '05-11-2010', 'link': '/english/price-info/2323930/sketch-for-mother-daughter.html', 'artist': 'Chris Gollon (1953-)'}
{'dimensions': '19.69 x 14.17 in', 'title': "The Artist's SelF-Portrait With Yellow Vest And Red Coat", 'sell_price': '406 USD', 'medium': 'Oil', 'sell_date': '01-20-2014', 'link': '/english/price-info/3324240/the-artist39s-selfportrait-with-yellow-vest-and-red-coat.html', 'artist': 'Chris Grafton (1900-) England'}
{'dimensions': '20.47 x 13.39 in', 'title': 'Pelican', 'sell_price': '9 USD', 'medium': 'Ink', 'sell_date': '11-12-2014', 'link': '/english/price-info/3689594/pelican.html', 'artist': 'Chris Gregger (-)'}
{'dimensions': '36.22 x 48.03 in', 'title': 'Cwm Glas', 'sell_price': '852 USD', 'medium': 'Oil', 'sell_date': '11-18-2012', 'link': '/english/price-info/3011196/cwm-glas.html', 'artist': 'Chris Griffin (1945-)'}
{'dimensions': '37.99 x 50.00 in', 'title': 'Hail Nike', 'sell_price': '1,375 USD', 'medium': 'Graphite', 'sell_date': '09-23-2011', 'link': '/english/price-info/2709384/hail-nike.html', 'artist': 'Chris Hammerlein (1962-)'}
{'dimensions': '38.50 x 50.00 in', 'title': 'Ars Poetica (little Hammer), 2004', 'sell_price': '700 USD', 'medium': 'Ink', 'sell_date': '11-15-2008', 'link': '/english/price-info/1809057/ars-poetica-little-hammer-2004.html', 'artist': 'Chris Hammerlein (1962-)'}
{'dimensions': '7.75 x 28.50 x 11.00 in', 'title': 'Hi Ho Silver', 'sell_price': '976 USD', 'medium': 'Mixed Media', 'sell_date': '12-11-2011', 'link': '/english/price-info/2767727/hi-ho-silver.html', 'artist': 'Chris Hanson & Hendrika Sonnenberg (-)'}
{'dimensions': '19.96 x 30.00 in', 'title': 'Untitled 11', 'sell_price': '7,364 USD', 'medium': 'C-print', 'sell_date': '12-11-2013', 'link': '/english/price-info/3362211/untitled-11.html', 'artist': 'Chris Heads (-)'}
{'dimensions': '40.51 x 60.51 in', 'title': 'Untitled 11, 2011', 'sell_price': '18,750 USD', 'medium': 'Color Coupler Print', 'sell_date': '04-04-2012', 'link': '/english/price-info/2955723/untitled-11-2011.html', 'artist': 'Chris Heads (-)'}
{'dimensions': '29.92 x 22.05 in', 'title': "Mind's Eye", 'sell_price': '566 USD', 'medium': 'Screenprint', 'sell_date': '05-22-2014', 'link': '/english/price-info/3485674/mind39s-eye.html', 'artist': 'Chris Heaphy (-)'}
{'dimensions': '12.50 x 13.00 x 6.00 in', 'title': 'Untitled', 'sell_price': '250 USD', 'medium': 'Sculpture', 'sell_date': '08-25-2013', 'link': '/english/price-info/3204774/untitled.html', 'artist': 'Chris Hearn (-)'}
{'dimensions': '8.50 x 11.25 in', 'title': 'California Landscape', 'sell_price': '50 USD', 'medium': 'Pastel', 'sell_date': '06-06-2009', 'link': '/english/price-info/2036022/california-landscape.html', 'artist': 'Chris Heisner (1870-1947) United States of America'}
{'dimensions': '16.93 x 18.90 in', 'title': 'Boerderij Aan Een Kanaal', 'sell_price': '128 USD', 'medium': 'Oil', 'sell_date': '03-21-2009', 'link': '/english/price-info/1925152/boerderij-aan-een-kanaal.html', 'artist': 'Chris Hendrik Dijkman (1879-1954)'}
{'dimensions': '11.81 x 13.39 in', 'title': 'Toussaintkade', 'sell_price': '769 USD', 'medium': 'Unknown', 'sell_date': '11-27-2007', 'link': '/english/price-info/1447079/toussaintkade.html', 'artist': 'Chris Hendrik Dijkman (1879-1954)'}
{'dimensions': '15.35 x 19.29 in', 'title': "Huizen Aan Vijverberg 's Gravenhage Bij De Gevangenpoort", 'sell_price': '1,409 USD', 'medium': 'Painting', 'sell_date': '03-29-2006', 'link': '/english/price-info/803823/huizen-aan-vijverberg-39s-gravenhage-bij-de-gevangenpoort.html', 'artist': 'Chris Hendrik Dijkman (1879-1954)'}
{'dimensions': '47.64 x 41.34 in', 'title': 'Abstract Painting Of A Ring In Angry Sky Setting', 'sell_price': '49 USD', 'medium': 'Oil', 'sell_date': '07-07-2009', 'link': '/english/price-info/2145948/abstract-painting-of-a-ring-in-angry-sky-setting.html', 'artist': 'Chris Hill (1900-) England'}
{'dimensions': '11.42 x 9.45 in', 'title': 'Christmas Roses With Holly In A Blue And White Vase', 'sell_price': '551 USD', 'medium': 'Oil', 'sell_date': '02-22-2007', 'link': '/english/price-info/1213314/christmas-roses-with-holly-in-a-blue-and-white-vase.html', 'artist': 'Chris Hill (1900-) England'}
{'dimensions': '11.81 x 12.40 x 6.30 in', 'title': 'Mira Daisy', 'sell_price': '895 USD', 'medium': 'Steel', 'sell_date': '03-22-2012', 'link': '/english/price-info/2891658/mira-daisy.html', 'artist': 'Chris Hodges (1954-)'}
{'dimensions': '61.02 x 83.86 in', 'title': 'A Grey Crossing', 'sell_price': '721 USD', 'medium': 'Oil', 'sell_date': '10-30-2006', 'link': '/english/price-info/1060895/a-grey-crossing.html', 'artist': 'Chris Hodges (1954-)'}
{'dimensions': '16.00 x 22.70 in', 'title': 'S.f. Skyline', 'sell_price': '238 USD', 'medium': 'Photograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3853907/sf-skyline.html', 'artist': 'Chris Honeysett (1900-) United States of America'}
{'dimensions': '7.68 x 9.57 in', 'title': 'Trees In Fox, S.f. Presidio', 'sell_price': '1,538 USD', 'medium': 'Engraving', 'sell_date': '01-30-2006', 'link': '/english/price-info/1062086/trees-in-fox-sf-presidio.html', 'artist': 'Chris Honeysett (1900-) United States of America'}
{'dimensions': '16.93 x 24.02 in', 'title': 'Dumped', 'sell_price': '4,101 USD', 'medium': 'Oil', 'sell_date': '10-23-2007', 'link': '/english/price-info/1386901/dumped.html', 'artist': 'Chris Howells (1950-)'}
{'dimensions': '24.02 x 20.08 in', 'title': 'Shattered', 'sell_price': '4,870 USD', 'medium': 'Oil', 'sell_date': '10-23-2007', 'link': '/english/price-info/1387004/shattered.html', 'artist': 'Chris Howells (1950-)'}
{'dimensions': '18.11 x 24.02 in', 'title': 'Morning Exercise', 'sell_price': '2,819 USD', 'medium': 'Oil', 'sell_date': '10-23-2007', 'link': '/english/price-info/1388246/morning-exercise.html', 'artist': 'Chris Howells (1950-)'}
{'dimensions': '28.74 x 38.98 in', 'title': 'Garden Scene', 'sell_price': '310 USD', 'medium': 'Oil', 'sell_date': '12-05-2014', 'link': '/english/price-info/3701123/garden-scene.html', 'artist': 'Chris Insoll (-)'}
{'dimensions': '11.42 x 17.72 in', 'title': 'Porthcurnick Bathers,', 'sell_price': '100 USD', 'medium': 'Oil', 'sell_date': '09-14-2012', 'link': '/english/price-info/2980351/porthcurnick-bathers.html', 'artist': 'Chris Insoll (-)'}
{'dimensions': '5.91 x 6.69 in', 'title': 'Sleeping Beauties', 'sell_price': '31 USD', 'medium': 'Watercolor', 'sell_date': '09-14-2012', 'link': '/english/price-info/2980354/sleeping-beauties.html', 'artist': 'Chris Insoll (-)'}
{'dimensions': '18.00 x 16.00 x 8.00 in', 'title': 'Lonesome Howl', 'sell_price': '861 USD', 'medium': 'Bronze', 'sell_date': '04-03-2014', 'link': '/english/price-info/3427549/lonesome-howl.html', 'artist': 'Chris J. Navarro (1956-)'}
{'dimensions': '19.00 x 23.50 x 26.00 in', 'title': "So That's A Duck", 'sell_price': '4,200 USD', 'medium': 'Bronze', 'sell_date': '04-05-2013', 'link': '/english/price-info/3112997/so-that39s-a-duck.html', 'artist': 'Chris J. Navarro (1956-)'}
{'dimensions': '11.91 x 8.66 in', 'title': 'Untitled Abstract', 'sell_price': '29 USD', 'medium': 'Silkscreen', 'sell_date': '02-17-2008', 'link': '/english/price-info/1547769/untitled-abstract.html', 'artist': 'Chris Jackson (1955-)'}
{'dimensions': '17.72 x 13.78 in', 'title': 'Gezicht Op De Zaan', 'sell_price': '131 USD', 'medium': 'Marble', 'sell_date': '10-30-2014', 'link': '/english/price-info/3644366/gezicht-op-de-zaan.html', 'artist': 'Chris Janssen (-)'}
{'dimensions': '22.83 x 22.83 in', 'title': "'flowline Series 0, No.8'", 'sell_price': '186 USD', 'medium': 'Mixed Media', 'sell_date': '02-22-2011', 'link': '/english/price-info/2337514/39flowline-series-0-no839.html', 'artist': 'Chris Jennings (1942-) England'}
{'dimensions': '33.75 x 5.50 in', 'title': 'Floating Homeless Man', 'sell_price': '3,125 USD', 'medium': 'Acrylic', 'sell_date': '02-23-2014', 'link': '/english/price-info/3384415/floating-homeless-man.html', 'artist': 'Chris Johanson (1968-) United States of America'}
{'dimensions': '45.50 x 9.00 in', 'title': 'Floating Woman', 'sell_price': '3,125 USD', 'medium': 'Acrylic', 'sell_date': '02-23-2014', 'link': '/english/price-info/3384417/floating-woman.html', 'artist': 'Chris Johanson (1968-) United States of America'}
{'dimensions': '13.75 x 16.50 in', 'title': 'The Humans', 'sell_price': '2,875 USD', 'medium': 'Acrylic', 'sell_date': '02-23-2014', 'link': '/english/price-info/3384422/the-humans.html', 'artist': 'Chris Johanson (1968-) United States of America'}
{'dimensions': '12.00 x 12.00 in', 'title': 'Untitled (faces)', 'sell_price': '1,625 USD', 'medium': 'Ink', 'sell_date': '02-23-2014', 'link': '/english/price-info/3384425/untitled-faces.html', 'artist': 'Chris Johanson (1968-) United States of America'}
{'dimensions': '24.02 x 1.77 in', 'title': 'Untitled', 'sell_price': '4,012 USD', 'medium': 'Acrylic', 'sell_date': '05-24-2013', 'link': '/english/price-info/3148788/untitled.html', 'artist': 'Chris Johanson (1968-) United States of America'}
{'dimensions': '12.20 x 14.10 in', 'title': 'Untitled (burst)', 'sell_price': '1,563 USD', 'medium': 'Acrylic', 'sell_date': '04-08-2013', 'link': '/english/price-info/3114452/untitled-burst.html', 'artist': 'Chris Johanson (1968-) United States of America'}
{'dimensions': '23.50 x 3.10 in', 'title': 'Untitled (double Sided Man)', 'sell_price': '938 USD', 'medium': 'Acrylic', 'sell_date': '04-08-2013', 'link': '/english/price-info/3114454/untitled-double-sided-man.html', 'artist': 'Chris Johanson (1968-) United States of America'}
{'dimensions': '8.50 x 11.00 in', 'title': 'Untitled, Set Of Eight', 'sell_price': '875 USD', 'medium': 'Lithograph', 'sell_date': '04-08-2013', 'link': '/english/price-info/3114456/untitled-set-of-eight.html', 'artist': 'Chris Johanson (1968-) United States of America'}
{'dimensions': '21.26 x 27.17 x 3.74 in', 'title': 'Untitled (yellow Protest)', 'sell_price': '3,682 USD', 'medium': 'Acrylic', 'sell_date': '12-13-2012', 'link': '/english/price-info/3060801/untitled-yellow-protest.html', 'artist': 'Chris Johanson (1968-) United States of America'}
{'dimensions': '19.50 x 25.00 in', 'title': 'Everything You See/all That Shit Fuels My Patterns', 'sell_price': '5,000 USD', 'medium': 'Acrylic', 'sell_date': '09-27-2012', 'link': '/english/price-info/3016588/everything-you-seeall-that-shit-fuels-my-patterns.html', 'artist': 'Chris Johanson (1968-) United States of America'}
{'dimensions': '24.02 x 47.99 x 2.76 in', 'title': 'You Are There', 'sell_price': '9,375 USD', 'medium': 'Acrylic', 'sell_date': '09-20-2012', 'link': '/english/price-info/3001473/you-are-there.html', 'artist': 'Chris Johanson (1968-) United States of America'}
{'dimensions': '62.20 x 50.79 x 3.15 in', 'title': 'Modern Business', 'sell_price': '8,139 USD', 'medium': 'Wood', 'sell_date': '02-17-2012', 'link': '/english/price-info/2817100/modern-business.html', 'artist': 'Chris Johanson (1968-) United States of America'}
{'dimensions': '8.25 x 8.25 in', 'title': 'Perceptions #7', 'sell_price': '600 USD', 'medium': 'Lithograph', 'sell_date': '10-17-2010', 'link': '/english/price-info/2273560/perceptions-7.html', 'artist': 'Chris Johanson (1968-) United States of America'}
{'dimensions': '48.00 x 96.00 in', 'title': 'Untitled', 'sell_price': '40,000 USD', 'medium': 'Acrylic', 'sell_date': '05-14-2010', 'link': '/english/price-info/2313548/untitled.html', 'artist': 'Chris Johanson (1968-) United States of America'}
{'dimensions': '33.75 x 5.50 in', 'title': 'Floating Homeless Man', 'sell_price': '3,125 USD', 'medium': 'Acrylic', 'sell_date': '02-23-2014', 'link': '/english/price-info/3384415/floating-homeless-man.html', 'artist': 'Chris Johanson (1968-) United States of America'}
{'dimensions': '45.50 x 9.00 in', 'title': 'Floating Woman', 'sell_price': '3,125 USD', 'medium': 'Acrylic', 'sell_date': '02-23-2014', 'link': '/english/price-info/3384417/floating-woman.html', 'artist': 'Chris Johanson (1968-) United States of America'}
{'dimensions': '13.75 x 16.50 in', 'title': 'The Humans', 'sell_price': '2,875 USD', 'medium': 'Acrylic', 'sell_date': '02-23-2014', 'link': '/english/price-info/3384422/the-humans.html', 'artist': 'Chris Johanson (1968-) United States of America'}
{'dimensions': '12.00 x 12.00 in', 'title': 'Untitled (faces)', 'sell_price': '1,625 USD', 'medium': 'Ink', 'sell_date': '02-23-2014', 'link': '/english/price-info/3384425/untitled-faces.html', 'artist': 'Chris Johanson (1968-) United States of America'}
