{'sell_date': '04-08-2010', 'title': 'Figurer Vid Fönster', 'link': '/english/price-info/2279279/figurer-vid-fnster.html', 'dimensions': '18.90 x 18.90 in', 'medium': 'Oil', 'sell_price': '21 USD', 'artist': 'Yngve Ericson (-)'}
{'sell_date': '11-23-2014', 'title': 'Surrealistiskt Landskap', 'link': '/english/price-info/3655843/surrealistiskt-landskap.html', 'dimensions': '22.44 x 18.70 in', 'medium': 'Color Lithograph', 'sell_price': '322 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '11-08-2014', 'title': 'Engagement I', 'link': '/english/price-info/3681005/engagement-i.html', 'dimensions': '25.98 x 32.01 in', 'medium': 'Oil', 'sell_price': '9,062 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '10-21-2014', 'title': 'Komposition Med Pappersbitar Formade Till Segelbåtar', 'link': '/english/price-info/3605578/komposition-med-pappersbitar-formade-till-segelbtar.html', 'dimensions': '40.94 x 39.37 in', 'medium': 'Oil', 'sell_price': '4,246 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '10-21-2014', 'title': 'Stringed Blue Ocean', 'link': '/english/price-info/3611898/stringed-blue-ocean.html', 'dimensions': '23.62 x 27.56 in', 'medium': 'Canvas', 'sell_price': '12,135 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '10-21-2014', 'title': 'Engagement', 'link': '/english/price-info/3611902/engagement.html', 'dimensions': '25.59 x 31.69 in', 'medium': 'Canvas', 'sell_price': '12,135 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '10-14-2014', 'title': 'Sommitelma', 'link': '/english/price-info/3619174/sommitelma.html', 'dimensions': '16.54 x 24.80 in', 'medium': 'Serigraph', 'sell_price': '263 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '06-21-2014', 'title': 'Untitled (paper Fruit Bowl)', 'link': '/english/price-info/3529905/untitled-paper-fruit-bowl.html', 'dimensions': '25.00 x 20.51 in', 'medium': 'Lithograph', 'sell_price': '100 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '06-09-2014', 'title': 'Unknown', 'link': '/english/price-info/3503648/unknown.html', 'dimensions': '22.05 x 19.69 in', 'medium': 'Color Lithograph', 'sell_price': '219 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '06-09-2014', 'title': 'HC-Upplaga', 'link': '/english/price-info/3503649/hcupplaga.html', 'dimensions': '24.02 x 18.50 in', 'medium': 'Color Lithograph', 'sell_price': '248 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '06-09-2014', 'title': 'HC-Upplaga', 'link': '/english/price-info/3503650/hcupplaga.html', 'dimensions': '28.35 x 19.69 in', 'medium': 'Color Lithograph', 'sell_price': '219 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '03-24-2014', 'title': 'Untitled', 'link': '/english/price-info/3401756/untitled.html', 'dimensions': '23.23 x 31.10 in', 'medium': 'Lithograph', 'sell_price': '117 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '03-10-2014', 'title': 'Untitled', 'link': '/english/price-info/3401036/untitled.html', 'dimensions': '17.32 x 12.99 in', 'medium': 'Lithograph', 'sell_price': '131 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '06-29-2015', 'title': 'Paper Apples', 'link': '/english/price-info/3816243/paper-apples.html', 'dimensions': '39.60 x 39.60 in', 'medium': 'Oil', 'sell_price': '2,250 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '05-17-2015', 'title': 'Tredimensionell Illusion', 'link': '/english/price-info/3834482/tredimensionell-illusion.html', 'dimensions': '34.65 x 25.59 in', 'medium': 'Color Lithograph', 'sell_price': '263 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '04-30-2015', 'title': 'Twin Cubes With Paper Objects', 'link': '/english/price-info/3815116/twin-cubes-with-paper-objects.html', 'dimensions': '28.50 x 13.74 in', 'medium': 'Oil', 'sell_price': '3,480 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '03-31-2015', 'title': 'Sommarlandskap', 'link': '/english/price-info/3801231/sommarlandskap.html', 'dimensions': '15.75 x 23.62 in', 'medium': 'Lithograph', 'sell_price': '219 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '03-02-2015', 'title': 'Paket', 'link': '/english/price-info/3774297/paket.html', 'dimensions': '9.45 x 11.42 in', 'medium': 'Lithograph', 'sell_price': '146 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '02-16-2015', 'title': 'Unknow', 'link': '/english/price-info/3752248/unknow.html', 'dimensions': '26.77 x 20.87 in', 'medium': 'Lithograph', 'sell_price': '234 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '02-03-2015', 'title': 'Komposition Med Veckat Papper', 'link': '/english/price-info/3767731/komposition-med-veckat-papper.html', 'dimensions': '10.24 x 6.69 in', 'medium': 'Lithograph', 'sell_price': '65 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '01-26-2015', 'title': 'Unknown', 'link': '/english/price-info/3732393/unknown.html', 'dimensions': '23.23 x 18.90 in', 'medium': 'Color Lithograph', 'sell_price': '102 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '12-01-2014', 'title': 'Flickor På Stranden', 'link': '/english/price-info/3700104/flickor-p-stranden.html', 'dimensions': '30.31 x 24.02 in', 'medium': 'Lithograph', 'sell_price': '102 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '12-01-2014', 'title': 'Flickor På Stranden', 'link': '/english/price-info/3700106/flickor-p-stranden.html', 'dimensions': '24.41 x 35.04 in', 'medium': 'Lithograph', 'sell_price': '146 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '12-01-2014', 'title': 'EA-Upplaga (konstnärens Exemplar)', 'link': '/english/price-info/3700108/eaupplaga-konstnrens-exemplar.html', 'dimensions': '23.62 x 16.93 in', 'medium': 'Lithograph', 'sell_price': '146 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '12-01-2014', 'title': 'Unknow', 'link': '/english/price-info/3700110/unknow.html', 'dimensions': '24.41 x 17.72 in', 'medium': 'Lithograph', 'sell_price': '102 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '11-24-2014', 'title': 'Djurgårdsbron', 'link': '/english/price-info/3655827/djurgrdsbron.html', 'dimensions': '23.23 x 16.54 in', 'medium': 'Lithograph', 'sell_price': '146 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '11-23-2014', 'title': 'Surrealistiskt Landskap', 'link': '/english/price-info/3655843/surrealistiskt-landskap.html', 'dimensions': '22.44 x 18.70 in', 'medium': 'Color Lithograph', 'sell_price': '322 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '11-08-2014', 'title': 'Engagement I', 'link': '/english/price-info/3681005/engagement-i.html', 'dimensions': '25.98 x 32.01 in', 'medium': 'Oil', 'sell_price': '9,062 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '10-21-2014', 'title': 'Komposition Med Pappersbitar Formade Till Segelbåtar', 'link': '/english/price-info/3605578/komposition-med-pappersbitar-formade-till-segelbtar.html', 'dimensions': '40.94 x 39.37 in', 'medium': 'Oil', 'sell_price': '4,246 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '10-21-2014', 'title': 'Stringed Blue Ocean', 'link': '/english/price-info/3611898/stringed-blue-ocean.html', 'dimensions': '23.62 x 27.56 in', 'medium': 'Canvas', 'sell_price': '12,135 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '10-21-2014', 'title': 'Engagement', 'link': '/english/price-info/3611902/engagement.html', 'dimensions': '25.59 x 31.69 in', 'medium': 'Canvas', 'sell_price': '12,135 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '10-14-2014', 'title': 'Sommitelma', 'link': '/english/price-info/3619174/sommitelma.html', 'dimensions': '16.54 x 24.80 in', 'medium': 'Serigraph', 'sell_price': '263 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '06-21-2014', 'title': 'Untitled (paper Fruit Bowl)', 'link': '/english/price-info/3529905/untitled-paper-fruit-bowl.html', 'dimensions': '25.00 x 20.51 in', 'medium': 'Lithograph', 'sell_price': '100 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '06-09-2014', 'title': 'Unknown', 'link': '/english/price-info/3503648/unknown.html', 'dimensions': '22.05 x 19.69 in', 'medium': 'Color Lithograph', 'sell_price': '219 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '06-09-2014', 'title': 'HC-Upplaga', 'link': '/english/price-info/3503649/hcupplaga.html', 'dimensions': '24.02 x 18.50 in', 'medium': 'Color Lithograph', 'sell_price': '248 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '06-09-2014', 'title': 'HC-Upplaga', 'link': '/english/price-info/3503650/hcupplaga.html', 'dimensions': '28.35 x 19.69 in', 'medium': 'Color Lithograph', 'sell_price': '219 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '03-24-2014', 'title': 'Untitled', 'link': '/english/price-info/3401756/untitled.html', 'dimensions': '23.23 x 31.10 in', 'medium': 'Lithograph', 'sell_price': '117 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '03-10-2014', 'title': 'Untitled', 'link': '/english/price-info/3401036/untitled.html', 'dimensions': '17.32 x 12.99 in', 'medium': 'Lithograph', 'sell_price': '131 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '06-29-2015', 'title': 'Paper Apples', 'link': '/english/price-info/3816243/paper-apples.html', 'dimensions': '39.60 x 39.60 in', 'medium': 'Oil', 'sell_price': '2,250 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '05-17-2015', 'title': 'Tredimensionell Illusion', 'link': '/english/price-info/3834482/tredimensionell-illusion.html', 'dimensions': '34.65 x 25.59 in', 'medium': 'Color Lithograph', 'sell_price': '263 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '04-30-2015', 'title': 'Twin Cubes With Paper Objects', 'link': '/english/price-info/3815116/twin-cubes-with-paper-objects.html', 'dimensions': '28.50 x 13.74 in', 'medium': 'Oil', 'sell_price': '3,480 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '03-31-2015', 'title': 'Sommarlandskap', 'link': '/english/price-info/3801231/sommarlandskap.html', 'dimensions': '15.75 x 23.62 in', 'medium': 'Lithograph', 'sell_price': '219 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '03-02-2015', 'title': 'Paket', 'link': '/english/price-info/3774297/paket.html', 'dimensions': '9.45 x 11.42 in', 'medium': 'Lithograph', 'sell_price': '146 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '02-16-2015', 'title': 'Unknow', 'link': '/english/price-info/3752248/unknow.html', 'dimensions': '26.77 x 20.87 in', 'medium': 'Lithograph', 'sell_price': '234 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '02-03-2015', 'title': 'Komposition Med Veckat Papper', 'link': '/english/price-info/3767731/komposition-med-veckat-papper.html', 'dimensions': '10.24 x 6.69 in', 'medium': 'Lithograph', 'sell_price': '65 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '01-26-2015', 'title': 'Unknown', 'link': '/english/price-info/3732393/unknown.html', 'dimensions': '23.23 x 18.90 in', 'medium': 'Color Lithograph', 'sell_price': '102 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '12-01-2014', 'title': 'Flickor På Stranden', 'link': '/english/price-info/3700104/flickor-p-stranden.html', 'dimensions': '30.31 x 24.02 in', 'medium': 'Lithograph', 'sell_price': '102 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '12-01-2014', 'title': 'Flickor På Stranden', 'link': '/english/price-info/3700106/flickor-p-stranden.html', 'dimensions': '24.41 x 35.04 in', 'medium': 'Lithograph', 'sell_price': '146 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '12-01-2014', 'title': 'EA-Upplaga (konstnärens Exemplar)', 'link': '/english/price-info/3700108/eaupplaga-konstnrens-exemplar.html', 'dimensions': '23.62 x 16.93 in', 'medium': 'Lithograph', 'sell_price': '146 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '12-01-2014', 'title': 'Unknow', 'link': '/english/price-info/3700110/unknow.html', 'dimensions': '24.41 x 17.72 in', 'medium': 'Lithograph', 'sell_price': '102 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '11-24-2014', 'title': 'Djurgårdsbron', 'link': '/english/price-info/3655827/djurgrdsbron.html', 'dimensions': '23.23 x 16.54 in', 'medium': 'Lithograph', 'sell_price': '146 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '11-23-2014', 'title': 'Surrealistiskt Landskap', 'link': '/english/price-info/3655843/surrealistiskt-landskap.html', 'dimensions': '22.44 x 18.70 in', 'medium': 'Color Lithograph', 'sell_price': '322 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '11-08-2014', 'title': 'Engagement I', 'link': '/english/price-info/3681005/engagement-i.html', 'dimensions': '25.98 x 32.01 in', 'medium': 'Oil', 'sell_price': '9,062 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '10-21-2014', 'title': 'Komposition Med Pappersbitar Formade Till Segelbåtar', 'link': '/english/price-info/3605578/komposition-med-pappersbitar-formade-till-segelbtar.html', 'dimensions': '40.94 x 39.37 in', 'medium': 'Oil', 'sell_price': '4,246 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '10-21-2014', 'title': 'Stringed Blue Ocean', 'link': '/english/price-info/3611898/stringed-blue-ocean.html', 'dimensions': '23.62 x 27.56 in', 'medium': 'Canvas', 'sell_price': '12,135 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '10-21-2014', 'title': 'Engagement', 'link': '/english/price-info/3611902/engagement.html', 'dimensions': '25.59 x 31.69 in', 'medium': 'Canvas', 'sell_price': '12,135 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '10-14-2014', 'title': 'Sommitelma', 'link': '/english/price-info/3619174/sommitelma.html', 'dimensions': '16.54 x 24.80 in', 'medium': 'Serigraph', 'sell_price': '263 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '06-21-2014', 'title': 'Untitled (paper Fruit Bowl)', 'link': '/english/price-info/3529905/untitled-paper-fruit-bowl.html', 'dimensions': '25.00 x 20.51 in', 'medium': 'Lithograph', 'sell_price': '100 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '06-09-2014', 'title': 'Unknown', 'link': '/english/price-info/3503648/unknown.html', 'dimensions': '22.05 x 19.69 in', 'medium': 'Color Lithograph', 'sell_price': '219 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '06-09-2014', 'title': 'HC-Upplaga', 'link': '/english/price-info/3503649/hcupplaga.html', 'dimensions': '24.02 x 18.50 in', 'medium': 'Color Lithograph', 'sell_price': '248 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '06-09-2014', 'title': 'HC-Upplaga', 'link': '/english/price-info/3503650/hcupplaga.html', 'dimensions': '28.35 x 19.69 in', 'medium': 'Color Lithograph', 'sell_price': '219 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '03-24-2014', 'title': 'Untitled', 'link': '/english/price-info/3401756/untitled.html', 'dimensions': '23.23 x 31.10 in', 'medium': 'Lithograph', 'sell_price': '117 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '03-10-2014', 'title': 'Untitled', 'link': '/english/price-info/3401036/untitled.html', 'dimensions': '17.32 x 12.99 in', 'medium': 'Lithograph', 'sell_price': '131 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '06-29-2015', 'title': 'Paper Apples', 'link': '/english/price-info/3816243/paper-apples.html', 'dimensions': '39.60 x 39.60 in', 'medium': 'Oil', 'sell_price': '2,250 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '05-17-2015', 'title': 'Tredimensionell Illusion', 'link': '/english/price-info/3834482/tredimensionell-illusion.html', 'dimensions': '34.65 x 25.59 in', 'medium': 'Color Lithograph', 'sell_price': '263 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '04-30-2015', 'title': 'Twin Cubes With Paper Objects', 'link': '/english/price-info/3815116/twin-cubes-with-paper-objects.html', 'dimensions': '28.50 x 13.74 in', 'medium': 'Oil', 'sell_price': '3,480 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '03-31-2015', 'title': 'Sommarlandskap', 'link': '/english/price-info/3801231/sommarlandskap.html', 'dimensions': '15.75 x 23.62 in', 'medium': 'Lithograph', 'sell_price': '219 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '03-02-2015', 'title': 'Paket', 'link': '/english/price-info/3774297/paket.html', 'dimensions': '9.45 x 11.42 in', 'medium': 'Lithograph', 'sell_price': '146 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '02-16-2015', 'title': 'Unknow', 'link': '/english/price-info/3752248/unknow.html', 'dimensions': '26.77 x 20.87 in', 'medium': 'Lithograph', 'sell_price': '234 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '02-03-2015', 'title': 'Komposition Med Veckat Papper', 'link': '/english/price-info/3767731/komposition-med-veckat-papper.html', 'dimensions': '10.24 x 6.69 in', 'medium': 'Lithograph', 'sell_price': '65 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '01-26-2015', 'title': 'Unknown', 'link': '/english/price-info/3732393/unknown.html', 'dimensions': '23.23 x 18.90 in', 'medium': 'Color Lithograph', 'sell_price': '102 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '12-01-2014', 'title': 'Flickor På Stranden', 'link': '/english/price-info/3700104/flickor-p-stranden.html', 'dimensions': '30.31 x 24.02 in', 'medium': 'Lithograph', 'sell_price': '102 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '12-01-2014', 'title': 'Flickor På Stranden', 'link': '/english/price-info/3700106/flickor-p-stranden.html', 'dimensions': '24.41 x 35.04 in', 'medium': 'Lithograph', 'sell_price': '146 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '12-01-2014', 'title': 'EA-Upplaga (konstnärens Exemplar)', 'link': '/english/price-info/3700108/eaupplaga-konstnrens-exemplar.html', 'dimensions': '23.62 x 16.93 in', 'medium': 'Lithograph', 'sell_price': '146 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '12-01-2014', 'title': 'Unknow', 'link': '/english/price-info/3700110/unknow.html', 'dimensions': '24.41 x 17.72 in', 'medium': 'Lithograph', 'sell_price': '102 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '11-24-2014', 'title': 'Djurgårdsbron', 'link': '/english/price-info/3655827/djurgrdsbron.html', 'dimensions': '23.23 x 16.54 in', 'medium': 'Lithograph', 'sell_price': '146 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '11-23-2014', 'title': 'Surrealistiskt Landskap', 'link': '/english/price-info/3655843/surrealistiskt-landskap.html', 'dimensions': '22.44 x 18.70 in', 'medium': 'Color Lithograph', 'sell_price': '322 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '11-08-2014', 'title': 'Engagement I', 'link': '/english/price-info/3681005/engagement-i.html', 'dimensions': '25.98 x 32.01 in', 'medium': 'Oil', 'sell_price': '9,062 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '10-21-2014', 'title': 'Komposition Med Pappersbitar Formade Till Segelbåtar', 'link': '/english/price-info/3605578/komposition-med-pappersbitar-formade-till-segelbtar.html', 'dimensions': '40.94 x 39.37 in', 'medium': 'Oil', 'sell_price': '4,246 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '10-21-2014', 'title': 'Stringed Blue Ocean', 'link': '/english/price-info/3611898/stringed-blue-ocean.html', 'dimensions': '23.62 x 27.56 in', 'medium': 'Canvas', 'sell_price': '12,135 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '10-21-2014', 'title': 'Engagement', 'link': '/english/price-info/3611902/engagement.html', 'dimensions': '25.59 x 31.69 in', 'medium': 'Canvas', 'sell_price': '12,135 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '10-14-2014', 'title': 'Sommitelma', 'link': '/english/price-info/3619174/sommitelma.html', 'dimensions': '16.54 x 24.80 in', 'medium': 'Serigraph', 'sell_price': '263 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '06-21-2014', 'title': 'Untitled (paper Fruit Bowl)', 'link': '/english/price-info/3529905/untitled-paper-fruit-bowl.html', 'dimensions': '25.00 x 20.51 in', 'medium': 'Lithograph', 'sell_price': '100 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '06-09-2014', 'title': 'Unknown', 'link': '/english/price-info/3503648/unknown.html', 'dimensions': '22.05 x 19.69 in', 'medium': 'Color Lithograph', 'sell_price': '219 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '06-09-2014', 'title': 'HC-Upplaga', 'link': '/english/price-info/3503649/hcupplaga.html', 'dimensions': '24.02 x 18.50 in', 'medium': 'Color Lithograph', 'sell_price': '248 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '06-09-2014', 'title': 'HC-Upplaga', 'link': '/english/price-info/3503650/hcupplaga.html', 'dimensions': '28.35 x 19.69 in', 'medium': 'Color Lithograph', 'sell_price': '219 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '03-24-2014', 'title': 'Untitled', 'link': '/english/price-info/3401756/untitled.html', 'dimensions': '23.23 x 31.10 in', 'medium': 'Lithograph', 'sell_price': '117 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '03-10-2014', 'title': 'Untitled', 'link': '/english/price-info/3401036/untitled.html', 'dimensions': '17.32 x 12.99 in', 'medium': 'Lithograph', 'sell_price': '131 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '06-29-2015', 'title': 'Paper Apples', 'link': '/english/price-info/3816243/paper-apples.html', 'dimensions': '39.60 x 39.60 in', 'medium': 'Oil', 'sell_price': '2,250 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '05-17-2015', 'title': 'Tredimensionell Illusion', 'link': '/english/price-info/3834482/tredimensionell-illusion.html', 'dimensions': '34.65 x 25.59 in', 'medium': 'Color Lithograph', 'sell_price': '263 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '04-30-2015', 'title': 'Twin Cubes With Paper Objects', 'link': '/english/price-info/3815116/twin-cubes-with-paper-objects.html', 'dimensions': '28.50 x 13.74 in', 'medium': 'Oil', 'sell_price': '3,480 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '03-31-2015', 'title': 'Sommarlandskap', 'link': '/english/price-info/3801231/sommarlandskap.html', 'dimensions': '15.75 x 23.62 in', 'medium': 'Lithograph', 'sell_price': '219 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '03-02-2015', 'title': 'Paket', 'link': '/english/price-info/3774297/paket.html', 'dimensions': '9.45 x 11.42 in', 'medium': 'Lithograph', 'sell_price': '146 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '02-16-2015', 'title': 'Unknow', 'link': '/english/price-info/3752248/unknow.html', 'dimensions': '26.77 x 20.87 in', 'medium': 'Lithograph', 'sell_price': '234 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '02-03-2015', 'title': 'Komposition Med Veckat Papper', 'link': '/english/price-info/3767731/komposition-med-veckat-papper.html', 'dimensions': '10.24 x 6.69 in', 'medium': 'Lithograph', 'sell_price': '65 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '01-26-2015', 'title': 'Unknown', 'link': '/english/price-info/3732393/unknown.html', 'dimensions': '23.23 x 18.90 in', 'medium': 'Color Lithograph', 'sell_price': '102 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '12-01-2014', 'title': 'Flickor På Stranden', 'link': '/english/price-info/3700104/flickor-p-stranden.html', 'dimensions': '30.31 x 24.02 in', 'medium': 'Lithograph', 'sell_price': '102 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '12-01-2014', 'title': 'Flickor På Stranden', 'link': '/english/price-info/3700106/flickor-p-stranden.html', 'dimensions': '24.41 x 35.04 in', 'medium': 'Lithograph', 'sell_price': '146 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '12-01-2014', 'title': 'EA-Upplaga (konstnärens Exemplar)', 'link': '/english/price-info/3700108/eaupplaga-konstnrens-exemplar.html', 'dimensions': '23.62 x 16.93 in', 'medium': 'Lithograph', 'sell_price': '146 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '12-01-2014', 'title': 'Unknow', 'link': '/english/price-info/3700110/unknow.html', 'dimensions': '24.41 x 17.72 in', 'medium': 'Lithograph', 'sell_price': '102 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '11-24-2014', 'title': 'Djurgårdsbron', 'link': '/english/price-info/3655827/djurgrdsbron.html', 'dimensions': '23.23 x 16.54 in', 'medium': 'Lithograph', 'sell_price': '146 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '11-23-2014', 'title': 'Surrealistiskt Landskap', 'link': '/english/price-info/3655843/surrealistiskt-landskap.html', 'dimensions': '22.44 x 18.70 in', 'medium': 'Color Lithograph', 'sell_price': '322 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '11-08-2014', 'title': 'Engagement I', 'link': '/english/price-info/3681005/engagement-i.html', 'dimensions': '25.98 x 32.01 in', 'medium': 'Oil', 'sell_price': '9,062 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '10-21-2014', 'title': 'Komposition Med Pappersbitar Formade Till Segelbåtar', 'link': '/english/price-info/3605578/komposition-med-pappersbitar-formade-till-segelbtar.html', 'dimensions': '40.94 x 39.37 in', 'medium': 'Oil', 'sell_price': '4,246 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
