{'dimensions': '16.93 x 22.83 in', 'title': 'Untitled', 'sell_price': '29 USD', 'medium': 'Oil', 'sell_date': '04-04-2012', 'link': '/english/price-info/2813343/untitled.html', 'artist': 'Folke Bülow (1905-)'}
{'dimensions': '30.12 x 36.02 in', 'title': "Pêche À L'éperlan À Quebec", 'sell_price': '7,629 USD', 'medium': 'Oil', 'sell_date': '12-02-2008', 'link': '/english/price-info/1880584/peche-a-l39eperlan-a-quebec.html', 'artist': 'Francesco (frank) Iacurto (1908-1984) Canada'}
{'dimensions': '20.00 x 24.02 in', 'title': 'Stoneham', 'sell_price': '2,639 USD', 'medium': 'Oil', 'sell_date': '11-27-2008', 'link': '/english/price-info/1821479/stoneham.html', 'artist': 'Francesco (frank) Iacurto (1908-1984) Canada'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Paysage De Gaspesie', 'sell_price': '4,245 USD', 'medium': 'Oil', 'sell_date': '05-27-2008', 'link': '/english/price-info/1640921/paysage-de-gaspesie.html', 'artist': 'Francesco (frank) Iacurto (1908-1984) Canada'}
{'dimensions': '40.00 x 30.00 in', 'title': 'L’hon. Maurice Duplessis, Premier Ministre De La Province De Quebec', 'sell_price': '1,771 USD', 'medium': 'Oil', 'sell_date': '11-21-2007', 'link': '/english/price-info/1452077/lhon-maurice-duplessis-premier-ministre-de-la-province-de-quebec.html', 'artist': 'Francesco (frank) Iacurto (1908-1984) Canada'}
{'dimensions': '24.00 x 20.20 in', 'title': 'Canadian Lakeside Landscape', 'sell_price': '2,700 USD', 'medium': 'Oil', 'sell_date': '12-09-2006', 'link': '/english/price-info/1125903/canadian-lakeside-landscape.html', 'artist': 'Francesco (frank) Iacurto (1908-1984) Canada'}
{'dimensions': '10.00 x 12.01 in', 'title': 'Baie St. Paul', 'sell_price': '1,603 USD', 'medium': 'Oil', 'sell_date': '11-01-2006', 'link': '/english/price-info/1118433/baie-st-paul.html', 'artist': 'Francesco (frank) Iacurto (1908-1984) Canada'}
{'dimensions': '20.00 x 24.02 in', 'title': 'Harbour Scene', 'sell_price': '3,691 USD', 'medium': 'Oil', 'sell_date': '09-20-2006', 'link': '/english/price-info/1036563/harbour-scene.html', 'artist': 'Francesco (frank) Iacurto (1908-1984) Canada'}
{'dimensions': '8.27 x 6.02 in', 'title': 'Portrait D’homme', 'sell_price': '287 USD', 'medium': 'Oil', 'sell_date': '12-13-2005', 'link': '/english/price-info/742233/portrait-dhomme.html', 'artist': 'Francesco (frank) Iacurto (1908-1984) Canada'}
{'dimensions': '5.71 x 6.22 in', 'title': 'Paysages', 'sell_price': '574 USD', 'medium': 'Crayon', 'sell_date': '12-13-2005', 'link': '/english/price-info/742750/paysages.html', 'artist': 'Francesco (frank) Iacurto (1908-1984) Canada'}
{'dimensions': '21.97 x 25.98 in', 'title': 'L’étanG-Baie St. Paul', 'sell_price': '4,429 USD', 'medium': 'Oil', 'sell_date': '12-13-2005', 'link': '/english/price-info/743746/letangbaie-st-paul.html', 'artist': 'Francesco (frank) Iacurto (1908-1984) Canada'}
{'dimensions': '10.00 x 12.01 in', 'title': 'Boys At A Dock', 'sell_price': '1,597 USD', 'medium': 'Oil', 'sell_date': '08-28-2014', 'link': '/english/price-info/3561124/boys-at-a-dock.html', 'artist': 'Francesco (frank) Iacurto (1908-1984) Canada'}
{'dimensions': '20.00 x 24.02 in', 'title': 'Park In Quebec City', 'sell_price': '3,190 USD', 'medium': 'Oil', 'sell_date': '08-28-2014', 'link': '/english/price-info/3561128/park-in-quebec-city.html', 'artist': 'Francesco (frank) Iacurto (1908-1984) Canada'}
{'dimensions': '18.23 x 22.24 in', 'title': 'Autumn Tilling', 'sell_price': '3,162 USD', 'medium': 'Oil', 'sell_date': '11-30-2013', 'link': '/english/price-info/3343839/autumn-tilling.html', 'artist': 'Francesco (frank) Iacurto (1908-1984) Canada'}
{'dimensions': '15.94 x 20.08 in', 'title': 'Barn In Autumn', 'sell_price': '1,955 USD', 'medium': 'Oil', 'sell_date': '11-20-2012', 'link': '/english/price-info/3051805/barn-in-autumn.html', 'artist': 'Francesco (frank) Iacurto (1908-1984) Canada'}
{'dimensions': '15.94 x 20.08 in', 'title': 'The Ferry Crossing, Quebec', 'sell_price': '1,955 USD', 'medium': 'Oil', 'sell_date': '11-20-2012', 'link': '/english/price-info/3051810/the-ferry-crossing-quebec.html', 'artist': 'Francesco (frank) Iacurto (1908-1984) Canada'}
{'dimensions': '7.99 x 10.00 in', 'title': 'Winter Woodland Study', 'sell_price': '707 USD', 'medium': 'Oil', 'sell_date': '11-17-2011', 'link': '/english/price-info/2798527/winter-woodland-study.html', 'artist': 'Francesco (frank) Iacurto (1908-1984) Canada'}
{'dimensions': '7.99 x 10.00 in', 'title': 'Ice Breaker', 'sell_price': '943 USD', 'medium': 'Oil', 'sell_date': '11-17-2011', 'link': '/english/price-info/2798530/ice-breaker.html', 'artist': 'Francesco (frank) Iacurto (1908-1984) Canada'}
{'dimensions': '9.00 x 11.00 in', 'title': 'Nude Resting By Water', 'sell_price': '2,065 USD', 'medium': 'Oil', 'sell_date': '04-22-2010', 'link': '/english/price-info/2288781/nude-resting-by-water.html', 'artist': 'Francesco (frank) Iacurto (1908-1984) Canada'}
{'dimensions': '8.07 x 5.43 in', 'title': "L'hotel Blanchard", 'sell_price': '2,512 USD', 'medium': 'Oil', 'sell_date': '11-30-2009', 'link': '/english/price-info/2195431/l39hotel-blanchard.html', 'artist': 'Francesco (frank) Iacurto (1908-1984) Canada'}
{'dimensions': '15.75 x 16.75 in', 'title': 'Port De Québec', 'sell_price': '3,118 USD', 'medium': 'Oil', 'sell_date': '01-29-2009', 'link': '/english/price-info/1893334/port-de-quebec.html', 'artist': 'Francesco (frank) Iacurto (1908-1984) Canada'}
{'dimensions': '30.12 x 36.02 in', 'title': "Pêche À L'éperlan À Quebec", 'sell_price': '7,629 USD', 'medium': 'Oil', 'sell_date': '12-02-2008', 'link': '/english/price-info/1880584/peche-a-l39eperlan-a-quebec.html', 'artist': 'Francesco (frank) Iacurto (1908-1984) Canada'}
{'dimensions': '20.00 x 24.02 in', 'title': 'Stoneham', 'sell_price': '2,639 USD', 'medium': 'Oil', 'sell_date': '11-27-2008', 'link': '/english/price-info/1821479/stoneham.html', 'artist': 'Francesco (frank) Iacurto (1908-1984) Canada'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Paysage De Gaspesie', 'sell_price': '4,245 USD', 'medium': 'Oil', 'sell_date': '05-27-2008', 'link': '/english/price-info/1640921/paysage-de-gaspesie.html', 'artist': 'Francesco (frank) Iacurto (1908-1984) Canada'}
{'dimensions': '40.00 x 30.00 in', 'title': 'L’hon. Maurice Duplessis, Premier Ministre De La Province De Quebec', 'sell_price': '1,771 USD', 'medium': 'Oil', 'sell_date': '11-21-2007', 'link': '/english/price-info/1452077/lhon-maurice-duplessis-premier-ministre-de-la-province-de-quebec.html', 'artist': 'Francesco (frank) Iacurto (1908-1984) Canada'}
{'dimensions': '24.00 x 20.20 in', 'title': 'Canadian Lakeside Landscape', 'sell_price': '2,700 USD', 'medium': 'Oil', 'sell_date': '12-09-2006', 'link': '/english/price-info/1125903/canadian-lakeside-landscape.html', 'artist': 'Francesco (frank) Iacurto (1908-1984) Canada'}
{'dimensions': '10.00 x 12.01 in', 'title': 'Baie St. Paul', 'sell_price': '1,603 USD', 'medium': 'Oil', 'sell_date': '11-01-2006', 'link': '/english/price-info/1118433/baie-st-paul.html', 'artist': 'Francesco (frank) Iacurto (1908-1984) Canada'}
{'dimensions': '20.00 x 24.02 in', 'title': 'Harbour Scene', 'sell_price': '3,691 USD', 'medium': 'Oil', 'sell_date': '09-20-2006', 'link': '/english/price-info/1036563/harbour-scene.html', 'artist': 'Francesco (frank) Iacurto (1908-1984) Canada'}
{'dimensions': '8.27 x 6.02 in', 'title': 'Portrait D’homme', 'sell_price': '287 USD', 'medium': 'Oil', 'sell_date': '12-13-2005', 'link': '/english/price-info/742233/portrait-dhomme.html', 'artist': 'Francesco (frank) Iacurto (1908-1984) Canada'}
{'dimensions': '5.71 x 6.22 in', 'title': 'Paysages', 'sell_price': '574 USD', 'medium': 'Crayon', 'sell_date': '12-13-2005', 'link': '/english/price-info/742750/paysages.html', 'artist': 'Francesco (frank) Iacurto (1908-1984) Canada'}
{'dimensions': '21.97 x 25.98 in', 'title': 'L’étanG-Baie St. Paul', 'sell_price': '4,429 USD', 'medium': 'Oil', 'sell_date': '12-13-2005', 'link': '/english/price-info/743746/letangbaie-st-paul.html', 'artist': 'Francesco (frank) Iacurto (1908-1984) Canada'}
{'dimensions': '11.61 x 7.87 in', 'title': 'Paesaggio', 'sell_price': '3,946 USD', 'medium': 'Oil', 'sell_date': '01-05-2013', 'link': '/english/price-info/3006293/paesaggio.html', 'artist': 'Francesco (franz) Knebel (1809-1877)'}
{'dimensions': '18.11 x 13.70 in', 'title': 'Madonna Mit Zwei Heiligen.', 'sell_price': '2,947 USD', 'medium': 'Oil', 'sell_date': '05-17-2008', 'link': '/english/price-info/1663142/madonna-mit-zwei-heiligen.html', 'artist': 'Francesco (il Calabrese) Parise (attributed To) (-1743) Italy'}
{'dimensions': '7.40 x 5.94 in', 'title': 'Battle Scene', 'sell_price': '3,588 USD', 'medium': 'Pen', 'sell_date': '04-24-2007', 'link': '/english/price-info/1394775/battle-scene.html', 'artist': 'Francesco (il Polidorino) Ruviale (attributed To) (-)'}
{'dimensions': '22.83 x 17.72 in', 'title': 'Saint Catherine.', 'sell_price': '17,699 USD', 'medium': 'Oil', 'sell_date': '09-15-2014', 'link': '/english/price-info/3586285/saint-catherine.html', 'artist': 'Francesco (il Poppi) Morandini (1544-1597) Italy'}
{'dimensions': '45.35 x 33.86 in', 'title': "Portrait Of Francesco I De' Medici (1541-1587), Grand Duke Of Tuscany, ThreE-QuarteR-Length, In A FuR-Trimmed Coat And A White Ruff, His Hand Resting On The Pages Of Mattioli's 'commentari", 'sell_price': '243,798 USD', 'medium': 'Oil', 'sell_date': '12-04-2012', 'link': '/english/price-info/2995850/portrait-of-francesco-i-de39-medici-15411587-grand-duke-of-tuscany-threequarterlength-in-a-furtrimmed-coat-and-a-white-ruff-his-hand-resting-on-the-pages-of-mattioli39s-39commentari.html', 'artist': 'Francesco (il Poppi) Morandini (1544-1597) Italy'}
{'dimensions': '5.55 x 4.02 in', 'title': 'Studies Of The Dead Christ Supported By Angels, With Subsidiary Studies For The Same Composition', 'sell_price': '25,193 USD', 'medium': 'Chalk', 'sell_date': '07-19-2011', 'link': '/english/price-info/2509625/studies-of-the-dead-christ-supported-by-angels-with-subsidiary-studies-for-the-same-composition.html', 'artist': 'Francesco (il Poppi) Morandini (1544-1597) Italy'}
{'dimensions': '10.87 x 12.09 in', 'title': 'The Annunciation To Zacharias, After Andrea Del Sarto', 'sell_price': '1,375 USD', 'medium': 'Chalk', 'sell_date': '02-09-2009', 'link': '/english/price-info/1914243/the-annunciation-to-zacharias-after-andrea-del-sarto.html', 'artist': 'Francesco (il Poppi) Morandini (1544-1597) Italy'}
{'dimensions': '48.43 x 62.20 in', 'title': "Aaron Recevant Les Bijoux Pour Sculpter Le Veau D'or", 'sell_price': '31,052 USD', 'medium': 'Canvas', 'sell_date': '06-23-2009', 'link': '/english/price-info/2035019/aaron-recevant-les-bijoux-pour-sculpter-le-veau-d39or.html', 'artist': 'Francesco (imperiali) Ferdinandi (1679-1740) Italy'}
{'dimensions': '10.67 x 7.87 in', 'title': 'Saint Cecilia Playing The Organ Accompanied By Putti', 'sell_price': '8,736 USD', 'medium': 'Chalk', 'sell_date': '07-08-2008', 'link': '/english/price-info/1701818/saint-cecilia-playing-the-organ-accompanied-by-putti.html', 'artist': 'Francesco (imperiali) Ferdinandi (1679-1740) Italy'}
{'dimensions': '9.45 x 15.91 in', 'title': "Noé In Ginocchio Davanti All'ara Sacrificale Con Intorno Vari Animali", 'sell_price': '7,382 USD', 'medium': 'Pen', 'sell_date': '06-12-2006', 'link': '/english/price-info/959838/noe-in-ginocchio-davanti-all39ara-sacrificale-con-intorno-vari-animali.html', 'artist': 'Francesco (imperiali) Ferdinandi (1679-1740) Italy'}
{'dimensions': '9.06 x 12.20 in', 'title': 'Villalonga', 'sell_price': '186 USD', 'medium': 'Oil', 'sell_date': '02-12-2014', 'link': '/english/price-info/3377987/villalonga.html', 'artist': 'Francesco Aguilar (-)'}
{'dimensions': '32.28 x 39.76 in', 'title': 'Die Ruhe Auf Der Flucht Nach Ägypten', 'sell_price': '28,943 USD', 'medium': 'Oil', 'sell_date': '09-19-2013', 'link': '/english/price-info/3252431/die-ruhe-auf-der-flucht-nach-gypten.html', 'artist': 'Francesco Albani (1578-1660) Italy'}
{'dimensions': '17.70 x 23.70 in', 'title': 'Venus And Adonis', 'sell_price': '15,000 USD', 'medium': 'Oil', 'sell_date': '01-31-2013', 'link': '/english/price-info/3048871/venus-and-adonis.html', 'artist': 'Francesco Albani (1578-1660) Italy'}
{'dimensions': '11.60 x 7.75 in', 'title': 'Ecce Homo', 'sell_price': '7,500 USD', 'medium': 'Chalk', 'sell_date': '01-28-2009', 'link': '/english/price-info/1899103/ecce-homo.html', 'artist': 'Francesco Albani (1578-1660) Italy'}
{'dimensions': '8.46 x 6.57 in', 'title': 'Saint Peter', 'sell_price': '1,434 USD', 'medium': 'Oil', 'sell_date': '11-18-2008', 'link': '/english/price-info/1839082/saint-peter.html', 'artist': 'Francesco Albani (1578-1660) Italy'}
{'dimensions': '25.20 x 30.12 in', 'title': 'Neptun Med Följe', 'sell_price': '2,265 USD', 'medium': 'Oil', 'sell_date': '06-03-2008', 'link': '/english/price-info/1683733/neptun-med-flje.html', 'artist': 'Francesco Albani (1578-1660) Italy'}
{'dimensions': '15.35 x 22.64 in', 'title': 'Venus And Adonis', 'sell_price': '1,698 USD', 'medium': 'Oil', 'sell_date': '06-03-2008', 'link': '/english/price-info/1683735/venus-and-adonis.html', 'artist': 'Francesco Albani (1578-1660) Italy'}
{'dimensions': '66.93 x 47.24 in', 'title': 'I Santi Pietro E Paolo', 'sell_price': '46,142 USD', 'medium': 'Oil', 'sell_date': '12-13-2007', 'link': '/english/price-info/1505223/i-santi-pietro-e-paolo.html', 'artist': 'Francesco Albani (1578-1660) Italy'}
{'dimensions': '16.54 x 12.99 in', 'title': 'Johannes Döparen', 'sell_price': '1,698 USD', 'medium': 'Canvas', 'sell_date': '11-27-2007', 'link': '/english/price-info/1442331/johannes-dparen.html', 'artist': 'Francesco Albani (1578-1660) Italy'}
{'dimensions': '32.28 x 39.76 in', 'title': 'Die Ruhe Auf Der Flucht Nach Ägypten', 'sell_price': '28,943 USD', 'medium': 'Oil', 'sell_date': '09-19-2013', 'link': '/english/price-info/3252431/die-ruhe-auf-der-flucht-nach-gypten.html', 'artist': 'Francesco Albani (1578-1660) Italy'}
{'dimensions': '17.70 x 23.70 in', 'title': 'Venus And Adonis', 'sell_price': '15,000 USD', 'medium': 'Oil', 'sell_date': '01-31-2013', 'link': '/english/price-info/3048871/venus-and-adonis.html', 'artist': 'Francesco Albani (1578-1660) Italy'}
{'dimensions': '11.60 x 7.75 in', 'title': 'Ecce Homo', 'sell_price': '7,500 USD', 'medium': 'Chalk', 'sell_date': '01-28-2009', 'link': '/english/price-info/1899103/ecce-homo.html', 'artist': 'Francesco Albani (1578-1660) Italy'}
{'dimensions': '8.46 x 6.57 in', 'title': 'Saint Peter', 'sell_price': '1,434 USD', 'medium': 'Oil', 'sell_date': '11-18-2008', 'link': '/english/price-info/1839082/saint-peter.html', 'artist': 'Francesco Albani (1578-1660) Italy'}
{'dimensions': '25.20 x 30.12 in', 'title': 'Neptun Med Följe', 'sell_price': '2,265 USD', 'medium': 'Oil', 'sell_date': '06-03-2008', 'link': '/english/price-info/1683733/neptun-med-flje.html', 'artist': 'Francesco Albani (1578-1660) Italy'}
{'dimensions': '15.35 x 22.64 in', 'title': 'Venus And Adonis', 'sell_price': '1,698 USD', 'medium': 'Oil', 'sell_date': '06-03-2008', 'link': '/english/price-info/1683735/venus-and-adonis.html', 'artist': 'Francesco Albani (1578-1660) Italy'}
{'dimensions': '66.93 x 47.24 in', 'title': 'I Santi Pietro E Paolo', 'sell_price': '46,142 USD', 'medium': 'Oil', 'sell_date': '12-13-2007', 'link': '/english/price-info/1505223/i-santi-pietro-e-paolo.html', 'artist': 'Francesco Albani (1578-1660) Italy'}
{'dimensions': '16.54 x 12.99 in', 'title': 'Johannes Döparen', 'sell_price': '1,698 USD', 'medium': 'Canvas', 'sell_date': '11-27-2007', 'link': '/english/price-info/1442331/johannes-dparen.html', 'artist': 'Francesco Albani (1578-1660) Italy'}
{'dimensions': '12.72 x 16.54 in', 'title': 'Putti Dancing Before A Tree, Within A Painted Oval', 'sell_price': '3,342 USD', 'medium': 'Oil', 'sell_date': '04-28-2010', 'link': '/english/price-info/2296075/putti-dancing-before-a-tree-within-a-painted-oval.html', 'artist': 'Francesco Albani (after) (1800-)'}
{'dimensions': '13.98 x 13.98 in', 'title': 'The Coronation Of The Virgin With MusiC-Playing Angels.', 'sell_price': '1,500 USD', 'medium': 'Pen', 'sell_date': '06-12-2008', 'link': '/english/price-info/1683347/the-coronation-of-the-virgin-with-musicplaying-angels.html', 'artist': 'Francesco Albani (attributed To) (1578-1660) Italy'}
{'dimensions': '3.54 x 2.95 in', 'title': 'The Madonna And Child With Angels', 'sell_price': '25,000 USD', 'medium': 'Oil', 'sell_date': '04-15-2008', 'link': '/english/price-info/1616035/the-madonna-and-child-with-angels.html', 'artist': 'Francesco Albani (attributed To) (1578-1660) Italy'}
{'dimensions': '29.13 x 26.77 in', 'title': "Vierge À L'enfant Et Marie Madeleine", 'sell_price': '13,458 USD', 'medium': 'Canvas', 'sell_date': '12-13-2006', 'link': '/english/price-info/1070231/vierge-a-l39enfant-et-marie-madeleine.html', 'artist': 'Francesco Albani (attributed To) (1578-1660) Italy'}
{'dimensions': '12.60 x 16.54 in', 'title': 'The Sleeping Christ Indistinctly', 'sell_price': '1,302 USD', 'medium': 'Oil', 'sell_date': '03-01-2011', 'link': '/english/price-info/2362534/the-sleeping-christ-indistinctly.html', 'artist': 'Francesco Albani (manner Of) (-)'}
{'dimensions': '10.24 x 14.17 in', 'title': 'Hercules Reclining', 'sell_price': '38,759 USD', 'medium': 'Oil', 'sell_date': '11-27-2014', 'link': '/english/price-info/3667220/hercules-reclining.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '7.28 x 9.06 in', 'title': 'Den Heliga Familjen', 'sell_price': '673 USD', 'medium': 'Oil', 'sell_date': '08-19-2014', 'link': '/english/price-info/3566424/den-heliga-familjen.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '13.31 x 16.73 in', 'title': 'The Sleeping Christ Child', 'sell_price': '736 USD', 'medium': 'Oil', 'sell_date': '07-16-2014', 'link': '/english/price-info/3522454/the-sleeping-christ-child.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '18.98 x 37.01 in', 'title': 'Diana And Callisto', 'sell_price': '11,250 USD', 'medium': 'Oil', 'sell_date': '05-07-2014', 'link': '/english/price-info/3447943/diana-and-callisto.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '12.01 x 12.01 in', 'title': 'The Holy Family', 'sell_price': '620 USD', 'medium': 'Oil', 'sell_date': '03-25-2014', 'link': '/english/price-info/3411280/the-holy-family.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '28.74 x 44.02 in', 'title': 'Venus Attended By Nymphs And Cupids', 'sell_price': '3,100 USD', 'medium': 'Oil', 'sell_date': '02-12-2014', 'link': '/english/price-info/3362602/venus-attended-by-nymphs-and-cupids.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '15.35 x 20.87 in', 'title': 'Madonna With The Child, Saint Anne And Angels,', 'sell_price': '4,275 USD', 'medium': 'Oil', 'sell_date': '11-25-2013', 'link': '/english/price-info/3305044/madonna-with-the-child-saint-anne-and-angels.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '10.24 x 23.43 in', 'title': 'Sleeping Putti', 'sell_price': '3,875 USD', 'medium': 'Oil', 'sell_date': '10-30-2013', 'link': '/english/price-info/3256778/sleeping-putti.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '13.78 x 17.40 in', 'title': 'The Mystic Marriage Of Saint Catherine', 'sell_price': '2,519 USD', 'medium': 'Oil', 'sell_date': '10-30-2013', 'link': '/english/price-info/3256810/the-mystic-marriage-of-saint-catherine.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '14.96 x 18.90 in', 'title': 'The Rest On The Flight Into Egypt', 'sell_price': '3,488 USD', 'medium': 'Oil', 'sell_date': '10-30-2013', 'link': '/english/price-info/3256873/the-rest-on-the-flight-into-egypt.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '9.06 x 13.11 in', 'title': 'Hercules Resting', 'sell_price': '394,573 USD', 'medium': 'Oil', 'sell_date': '10-30-2013', 'link': '/english/price-info/3256988/hercules-resting.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '8.66 x 7.36 in', 'title': 'The Madonna And Child', 'sell_price': '5,813 USD', 'medium': 'Oil', 'sell_date': '07-05-2013', 'link': '/english/price-info/3186767/the-madonna-and-child.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '15.00 x 12.48 in', 'title': 'Flora', 'sell_price': '968 USD', 'medium': 'Oil', 'sell_date': '06-25-2013', 'link': '/english/price-info/3172607/flora.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '14.25 x 18.50 in', 'title': 'The Infant Christ Asleep On The Cross', 'sell_price': '550 USD', 'medium': 'Oil', 'sell_date': '05-22-2013', 'link': '/english/price-info/3191227/the-infant-christ-asleep-on-the-cross.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '15.35 x 18.90 in', 'title': 'The Finding Of Moses, Diana And Eddyrion, Venus And Adonis, And, Mars, Venus And Cupid', 'sell_price': '1,860 USD', 'medium': 'Oil', 'sell_date': '02-09-2013', 'link': '/english/price-info/3089962/the-finding-of-moses-diana-and-eddyrion-venus-and-adonis-and-mars-venus-and-cupid.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '35.51 x 46.77 in', 'title': 'The Dance Of The Cupids', 'sell_price': '14,534 USD', 'medium': 'Oil', 'sell_date': '10-24-2012', 'link': '/english/price-info/2922104/the-dance-of-the-cupids.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '12.99 x 9.76 in', 'title': 'The Christ Child With The Holy Dove And Two Putti Carrying Instruments Of The Passion', 'sell_price': '25,000 USD', 'medium': 'Oil', 'sell_date': '06-06-2012', 'link': '/english/price-info/2793033/the-christ-child-with-the-holy-dove-and-two-putti-carrying-instruments-of-the-passion.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '18.50 x 23.00 in', 'title': 'The Toilet Of Venus', 'sell_price': '2,500 USD', 'medium': 'Oil', 'sell_date': '05-15-2012', 'link': '/english/price-info/2906929/the-toilet-of-venus.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '25.20 x 18.90 in', 'title': 'The Annunciation', 'sell_price': '2,868 USD', 'medium': 'Oil', 'sell_date': '04-24-2012', 'link': '/english/price-info/2834299/the-annunciation.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '10.24 x 14.17 in', 'title': 'Hercules Reclining', 'sell_price': '38,759 USD', 'medium': 'Oil', 'sell_date': '11-27-2014', 'link': '/english/price-info/3667220/hercules-reclining.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '7.28 x 9.06 in', 'title': 'Den Heliga Familjen', 'sell_price': '673 USD', 'medium': 'Oil', 'sell_date': '08-19-2014', 'link': '/english/price-info/3566424/den-heliga-familjen.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '13.31 x 16.73 in', 'title': 'The Sleeping Christ Child', 'sell_price': '736 USD', 'medium': 'Oil', 'sell_date': '07-16-2014', 'link': '/english/price-info/3522454/the-sleeping-christ-child.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '18.98 x 37.01 in', 'title': 'Diana And Callisto', 'sell_price': '11,250 USD', 'medium': 'Oil', 'sell_date': '05-07-2014', 'link': '/english/price-info/3447943/diana-and-callisto.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '12.01 x 12.01 in', 'title': 'The Holy Family', 'sell_price': '620 USD', 'medium': 'Oil', 'sell_date': '03-25-2014', 'link': '/english/price-info/3411280/the-holy-family.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '28.74 x 44.02 in', 'title': 'Venus Attended By Nymphs And Cupids', 'sell_price': '3,100 USD', 'medium': 'Oil', 'sell_date': '02-12-2014', 'link': '/english/price-info/3362602/venus-attended-by-nymphs-and-cupids.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '15.35 x 20.87 in', 'title': 'Madonna With The Child, Saint Anne And Angels,', 'sell_price': '4,275 USD', 'medium': 'Oil', 'sell_date': '11-25-2013', 'link': '/english/price-info/3305044/madonna-with-the-child-saint-anne-and-angels.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '10.24 x 23.43 in', 'title': 'Sleeping Putti', 'sell_price': '3,875 USD', 'medium': 'Oil', 'sell_date': '10-30-2013', 'link': '/english/price-info/3256778/sleeping-putti.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '13.78 x 17.40 in', 'title': 'The Mystic Marriage Of Saint Catherine', 'sell_price': '2,519 USD', 'medium': 'Oil', 'sell_date': '10-30-2013', 'link': '/english/price-info/3256810/the-mystic-marriage-of-saint-catherine.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '14.96 x 18.90 in', 'title': 'The Rest On The Flight Into Egypt', 'sell_price': '3,488 USD', 'medium': 'Oil', 'sell_date': '10-30-2013', 'link': '/english/price-info/3256873/the-rest-on-the-flight-into-egypt.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '9.06 x 13.11 in', 'title': 'Hercules Resting', 'sell_price': '394,573 USD', 'medium': 'Oil', 'sell_date': '10-30-2013', 'link': '/english/price-info/3256988/hercules-resting.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '8.66 x 7.36 in', 'title': 'The Madonna And Child', 'sell_price': '5,813 USD', 'medium': 'Oil', 'sell_date': '07-05-2013', 'link': '/english/price-info/3186767/the-madonna-and-child.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '15.00 x 12.48 in', 'title': 'Flora', 'sell_price': '968 USD', 'medium': 'Oil', 'sell_date': '06-25-2013', 'link': '/english/price-info/3172607/flora.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '14.25 x 18.50 in', 'title': 'The Infant Christ Asleep On The Cross', 'sell_price': '550 USD', 'medium': 'Oil', 'sell_date': '05-22-2013', 'link': '/english/price-info/3191227/the-infant-christ-asleep-on-the-cross.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
